[0.53719097 0.55141751 0.53660858 0.50451394 0.45215395 0.39161502]
  0.26095565  0.27362768  0.2944191   0.31346918  0.27329791  0.34477428
  0.33232658]
[-0.06854986 -0.04619278 -0.02832011 -0.0060471   0.02149053  0.02743958
  0.04631174  0.04790727  0.03841296  0.04209205  0.04546448  0.04983526
  0.05327291  0.06430314  0.06494663  0.07277581  0.10921041  0.16030154
  0.19194969  0.21109388  0.22261509  0.21805985  0.21104722  0.19632139
  0.17974813  0.17542499  0.17537936  0.15771161  0.14041812  0.11291557
  0.08548581  0.0609029   0.04298616  0.03257827  0.01319139 -0.02573117
 -0.07073092 -0.10511277 -0.15768911 -0.19245176 -0.22139196 -0.22500052
 -0.22426933 -0.22020546 -0.2153252  -0.20582112 -0.20236158 -0.1916387
 -0.16005324 -0.14998137 -0.1308526  -0.10696052 -0.09361833 -0.07824404
 -0.04540179 -0.01979771  0.03708613  0.11294294  0.18022349  0.21608321
  0.26799868  0.31012127  0.3444735   0.39197287  0.43938061  0.46724696
  0.50697021  0.53981068  0.55832764  0.61077952  0.66517727  0.73001845
  0.7825897   0.83705884  0.85144376  0.8765729   0.87656893  0.87283651
  0.85336349  0.81935959  0.77777313  0.7376068   0.69787365  0.65119551
  0.62473326  0.59154109  0.55144683  0.49978566  0.45623366  0.40991647
  0.3634723   0.31364727  0.26558675  0.20732046  0.16170968  0.13655567
  0.09955616  0.08732208  0.08250325  0.0794779   0.06928832  0.07985709
  0.05770982]
[-0.06854985 -0.04619278 -0.0283201  -0.0060471   0.02149053  0.02743958
  0.04631173  0.04790728  0.03841296  0.04209204  0.04546448  0.04983526
  0.05327291  0.06430314  0.06494662  0.0727758   0.10921039  0.16030154
  0.19194968  0.21109387  0.22261508  0.21805984  0.2110472   0.19632138
  0.17974812  0.17542498  0.17537935  0.1577116   0.14041811  0.11291557
  0.08548581  0.0609029   0.04298616  0.03257827  0.0131914  -0.02573117
 -0.07073092 -0.10511277 -0.15768911 -0.19245175 -0.22139195 -0.22500051
 -0.22426932 -0.22020545 -0.2153252  -0.2058211  -0.20236157 -0.19163868
 -0.16005323 -0.14998136 -0.13085259 -0.1069605  -0.09361831 -0.07824403
 -0.04540177 -0.01979769  0.03708615  0.11294296  0.1802235   0.21608322
  0.26799869  0.31012129  0.34447351  0.39197288  0.43938061  0.46724696
  0.50697021  0.53981068  0.55832764  0.61077952  0.66517727  0.73001844
  0.7825897   0.83705884  0.85144376  0.87657289  0.87656892  0.87283651
  0.85336348  0.81935959  0.77777313  0.7376068   0.69787364  0.65119551
  0.62473325  0.59154108  0.55144682  0.49978566  0.45623365  0.40991646
  0.36347229  0.31364727  0.26558674  0.20732045  0.16170967  0.13655566
  0.09955616  0.08732207  0.08250324  0.07947789  0.06928832  0.07985708
  0.05770982]
[-0.06854986 -0.04619279 -0.02832012 -0.00604711  0.02149054  0.02743958
  0.04631176  0.04790727  0.03841296  0.04209205  0.04546447  0.04983526
  0.05327292  0.06430315  0.06494663  0.07277582  0.10921043  0.16030155
  0.19194971  0.21109389  0.22261511  0.21805986  0.21104723  0.19632141
  0.17974814  0.175425    0.17537937  0.15771162  0.14041813  0.11291558
  0.08548582  0.0609029   0.04298616  0.03257828  0.01319139 -0.02573117
 -0.07073093 -0.10511278 -0.15768912 -0.19245176 -0.22139196 -0.22500053
 -0.22426934 -0.22020547 -0.21532521 -0.20582113 -0.2023616  -0.19163871
 -0.16005325 -0.14998139 -0.13085262 -0.10696054 -0.09361835 -0.07824406
 -0.0454018  -0.01979772  0.03708612  0.11294293  0.18022348  0.2160832
  0.26799867  0.31012126  0.34447349  0.39197286  0.4393806   0.46724695
  0.50697022  0.53981068  0.55832763  0.61077952  0.66517727  0.73001845
  0.78258971  0.83705884  0.85144376  0.8765729   0.87656893  0.87283651
  0.85336349  0.8193596   0.77777314  0.73760681  0.69787365  0.65119552
  0.62473326  0.59154109  0.55144684  0.49978567  0.45623367  0.40991647
  0.3634723   0.31364728  0.26558676  0.20732046  0.16170968  0.13655567
  0.09955617  0.08732209  0.08250325  0.07947791  0.06928833  0.0798571
  0.05770983]
[ 0.41175682  0.44862447  0.47684647  0.47306908  0.43926122  0.38940593
  0.34660184  0.31736672  0.28654512  0.2496037   0.21365275  0.20468932
  0.21056392  0.23742428  0.21706046  0.2123137   0.20109779  0.20278799
  0.19380887  0.17566016  0.15325405  0.14740911  0.10941476  0.08981673
  0.0706822   0.05134819  0.04411387  0.00738242 -0.00091585  0.01451018
 -0.00455029 -0.00780127]
[-0.41366976 -0.4006854  -0.37117477 -0.338058   -0.30947275 -0.29408546
 -0.27145221 -0.25537034 -0.2483613  -0.2357334  -0.21723602 -0.21295729
 -0.20098541 -0.1800888  -0.16977068 -0.11055754 -0.09280384 -0.03532725
  0.01358338  0.06667171  0.09578328  0.11663266  0.10243697  0.10274524
  0.09027157  0.07880651  0.07422587  0.04948094  0.02619749 -0.03438068
 -0.09260753 -0.0572166  -0.08126013 -0.08141808 -0.10513903 -0.15483484
 -0.18530221 -0.25405386 -0.31036686 -0.36227372 -0.39037827 -0.35004448
 -0.37246944 -0.37527866 -0.36078184 -0.31430109 -0.28449667 -0.27014884
 -0.22197329 -0.19616098 -0.17104334 -0.13901294 -0.11659259 -0.10336079
 -0.06668619 -0.05553907  0.01252131  0.077394    0.13498451  0.18925098
  0.19416731  0.23175429  0.25400672  0.29825113  0.31014234  0.32008571
  0.34600383  0.36640799  0.33604041  0.3528151   0.36825251  0.39479957
  0.41567058  0.43786737  0.41455762  0.42317414  0.39312861  0.38943648
  0.36043155  0.33726822  0.30173145  0.27813367  0.26000799  0.29634006
  0.25004824  0.24890385  0.24741032  0.24122168  0.25270037  0.24761978
  0.25221142  0.25810522  0.25626066  0.24845881  0.26382505  0.25730915
  0.26095617  0.27362827  0.2944198   0.31346995  0.27329832  0.34477521
  0.33232747]
[0.6605606  0.66543772 0.6130551  0.58375428 0.51841803 0.45756703]
[ 0.02539914  0.07238154  0.06030855  0.05349098  0.06166102  0.03149665
  0.03213892 -0.00824729 -0.05712077 -0.06006242 -0.09421284 -0.11867183
 -0.1583979  -0.10965417 -0.1076495  -0.07052539 -0.008376    0.07017893
  0.12249133  0.17664218  0.20458264  0.1983495   0.23527092  0.25578699
  0.27574467  0.29401978  0.28417954  0.27583577  0.26749109  0.25144411
  0.2363004   0.2019469   0.22880692  0.26138524  0.27724521  0.26624564
  0.2589098   0.24455251  0.22011744  0.20094532  0.17323664  0.17231657
  0.19019772  0.20776804  0.21984948  0.21769767  0.2240922   0.20911861
  0.21645861  0.19673876  0.17129418  0.1575014   0.12366455  0.08913993
  0.07253828  0.05200529  0.0654423   0.07810476  0.09928868  0.05276697
  0.05276729  0.09266722  0.08061469  0.10997564  0.14368501  0.15986621
  0.17748963  0.24279171  0.25932845  0.30758569  0.36502467  0.42677778
  0.47648989  0.52416473  0.53677717  0.56338306  0.56147027  0.54812243
  0.52185809  0.49041709  0.45776855  0.4247727   0.40141686  0.36806591
  0.35429765  0.33540077  0.32601408  0.26604875  0.24998319  0.19090377
  0.12334589  0.10979829  0.0666083   0.02622622 -0.01130493 -0.04409652
 -0.0726474  -0.12901085 -0.148537   -0.17930385 -0.21158241 -0.2219604
 -0.22867988]
[-0.36906008 -0.35955187 -0.34122526 -0.31559518 -0.29668243 -0.283431
 -0.26760156 -0.25364894 -0.25124657 -0.23718687 -0.22484319 -0.22093801
 -0.21526554 -0.19728723 -0.18729401 -0.15060602 -0.112689   -0.04826676
  0.00363032  0.05813951  0.08247657  0.11106104  0.11402783  0.11732613
  0.11262277  0.1040741   0.10584572  0.08036967  0.05776172  0.01798476
 -0.021803   -0.02327413 -0.03860013 -0.03554099 -0.04998611 -0.09949352
 -0.13462835 -0.18605087 -0.23672971 -0.27785485 -0.31302563 -0.29741555
 -0.2942725  -0.28605114 -0.26917572 -0.23912653 -0.22010043 -0.19984728
 -0.15460347 -0.13429431 -0.11081634 -0.08189683 -0.06440146 -0.05637407
 -0.02367178 -0.00715854  0.0491906   0.11427004  0.16254001  0.18861174
  0.20929223  0.23095568  0.25250246  0.28059991  0.30202245  0.31131768
  0.33612437  0.35584065  0.33384563  0.35323992  0.37484628  0.4060018
  0.42765688  0.44904114  0.43651277  0.44424131  0.42367657  0.40693215
  0.37516758  0.34966181  0.3125104   0.28379718  0.25960702  0.25739747
  0.24160262  0.24145957  0.23362613  0.23095645  0.23187958  0.22311868
  0.22177232  0.22231782  0.21497653  0.20378281  0.20197509  0.20102011
  0.19892415  0.20600745  0.21959465  0.23166681  0.21799699  0.25367997
  0.242964  ]
[-0.41371723 -0.40087998 -0.37125956 -0.22346636 -0.30957405 -0.30046027
 -0.2715389  -0.27723335 -0.24845835 -0.23589253 -0.2173585  -0.1904424
 -0.20109099 -0.18020761 -0.16987602 -0.11071401 -0.09291387 -0.03543477
  0.01349315  0.06658427  0.09564411  0.11656171  0.10227957  0.1026931
  0.09022551  0.07877537  0.21109111  0.04945986  0.0261812  -0.03440414
 -0.17136554 -0.05724137 -0.08123174 -0.08137684 -0.10506845 -0.08701161
 -0.1852213  -0.25393915 -0.31023457 -0.36210764 -0.39023441 -0.36076174
 -0.32527697 -0.37521461 -0.36062216 -0.31422393 -0.2844701  -0.27006542
 -0.22185463 -0.19602678 -0.17100648 -0.13898402 -0.11658537 -0.10338792
 -0.06671271 -0.05555922  0.01246284  0.0035857   0.13488808  0.18909785
  0.20235294  0.23158488  0.25383947  0.29805548  0.30996621  0.31986114
  0.34580605  0.38923465  0.25983682  0.3525924   0.32679579  0.3945871
  0.41542213  0.43766195  0.41434343  0.42297374  0.39292477  0.38925063
  0.36024322  0.33079059  0.30165231  0.27800107  0.25988663  0.29617228
  0.34351006  0.24883332  0.29473103  0.24119583  0.28004207  0.24760054
  0.25220222  0.258132    0.25630081  0.2484957   0.26384223  0.25732782
  0.36889461  0.27368426  0.29447658  0.31355046  0.32224642  0.34484901
  0.3324254 ]
[-0.42155886 -0.42761608 -0.37867413 -0.35316175 -0.31835001 -0.30347671
 -0.27935079 -0.26880409 -0.25622027 -0.24758583 -0.22519132 -0.2203555
 -0.20701847 -0.18764856 -0.17587483 -0.12231782 -0.09897531 -0.04149287
  0.00938951  0.06288355  0.08774096  0.11487008  0.09221413  0.1031588
  0.0912602   0.08070585  0.08353927  0.05341012  0.03039819 -0.03106576
 -0.0809706  -0.05481559 -0.07300304 -0.07117286 -0.09269816 -0.13954446
 -0.17222283 -0.23809124 -0.29287517 -0.34162746 -0.37184675 -0.33250174
 -0.35606815 -0.36900012 -0.34057432 -0.3023626  -0.27766528 -0.25718363
 -0.20268608 -0.17426363 -0.1624914  -0.13130496 -0.11084556 -0.09969096
 -0.06365427 -0.05255763  0.01164671  0.06719047  0.13034801  0.17910683
  0.17456561  0.21951651  0.24202249  0.28316663  0.29587151  0.3029668
  0.33013784  0.34771531  0.31864059  0.33437469  0.34847216  0.37410603
  0.39419281  0.42102501  0.39656063  0.40667818  0.37606564  0.37448443
  0.34497423  0.32481045  0.30028281  0.26828504  0.25135131  0.28379583
  0.24355298  0.24485234  0.24365186  0.24074192  0.25263841  0.24702952
  0.25313748  0.26192619  0.26107161  0.25261331  0.26543122  0.26097085
  0.26541754  0.27831306  0.29895249  0.31842348  0.28421723  0.35036778
  0.34014195]
[-0.36951921 -0.35966842 -0.34104215 -0.31519132 -0.29602116 -0.28251201
 -0.26645047 -0.25262079 -0.25019162 -0.2366512  -0.22398965 -0.22319328
 -0.21488183 -0.19722102 -0.18750156 -0.15446626 -0.11357845 -0.04668788
  0.00107173  0.05608079  0.08046018  0.10927732  0.11209485  0.11578872
  0.11125228  0.10293538  0.10487112  0.07971659  0.05731533  0.01770061
 -0.02184934 -0.02287377 -0.03777038 -0.03468712 -0.04421585 -0.09799969
 -0.13305823 -0.18467983 -0.23539636 -0.27642005 -0.31157707 -0.29604415
 -0.28935536 -0.28546616 -0.26878613 -0.23911182 -0.22036528 -0.20034501
 -0.15536716 -0.1353234  -0.11215459 -0.08354057 -0.0652282  -0.05857088
 -0.02774158 -0.010001    0.0460824   0.11054602  0.15855499  0.18523329
  0.2048399   0.22634956  0.24813853  0.2765858   0.29805544  0.3075685
  0.33261778  0.35211729  0.32874964  0.34735293  0.37257725  0.40259698
  0.42449635  0.44615433  0.43368621  0.44145472  0.41980294  0.40454128
  0.37291265  0.34750103  0.31017083  0.28208113  0.25813863  0.2562393
  0.24016388  0.23993119  0.23239751  0.22935561  0.23028964  0.22138542
  0.22014042  0.22169867  0.21376045  0.20194173  0.20019753  0.19887344
  0.19682817  0.20407231  0.21787854  0.23018649  0.21656747  0.25267817
  0.24143312]
[ 0.34194883  0.35578869  0.35384524  0.35511397  0.3576249   0.35009297
  0.34220674  0.31898439  0.27737647  0.24923024  0.21960858  0.17709841
  0.12325051  0.08908992  0.06086813  0.03192818  0.01873617  0.0432319
  0.04449921  0.06250387  0.09721579  0.14681982  0.18928921  0.23941373
  0.2851542   0.33002153  0.36115425  0.40233576  0.43066299  0.47069163
  0.47946157  0.47689366  0.47534895  0.49320236  0.48595834  0.45139307
  0.43196971  0.39513971  0.34766544  0.30758149  0.25055841  0.20123828
  0.14181646  0.09494684  0.05015474 -0.00554708 -0.06123256 -0.11932021
 -0.15876218 -0.21169963 -0.27353931 -0.32858157 -0.38978419 -0.46189092
 -0.5166433  -0.57317627 -0.6136682  -0.65191565 -0.70413152 -0.74618178
 -0.7611427  -0.75463374 -0.71158632 -0.67101876 -0.63564171 -0.60751902
 -0.5624     -0.52222178 -0.49114422 -0.41786282 -0.36244414 -0.29191572
 -0.21922843 -0.14090869 -0.0995913  -0.05365424 -0.01945581  0.01183594
  0.0489536   0.06129045  0.08787008  0.09540699  0.11835996  0.10097225
  0.10531015  0.05805057  0.00387761 -0.05320879 -0.10267445 -0.1692858
 -0.2125265  -0.25043634 -0.32958352 -0.38571874 -0.42602741 -0.49179268
 -0.52739722 -0.56629371 -0.58841429 -0.60928717 -0.61630727 -0.60491835
 -0.61082265]
[ 0.34117783  0.35507977  0.3532381   0.35461321  0.35723471  0.34984354
  0.34211421  0.31911915  0.2778114   0.24994552  0.22053195  0.17815165
  0.12454209  0.09069421  0.06274612  0.0340818   0.0212076   0.04595335
  0.04754196  0.06574911  0.10061106  0.15028654  0.19284871  0.2429948
  0.28863024  0.33340886  0.36439922  0.40549326  0.43371623  0.47345466
  0.48196506  0.47912767  0.47723238  0.49474799  0.48723525  0.4524507
  0.43280988  0.39582478  0.34819288  0.30795538  0.25086462  0.20146365
  0.14200126  0.09502305  0.05012533 -0.0055462  -0.06132105 -0.11944138
 -0.15901079 -0.21199144 -0.27383891 -0.32886642 -0.39012723 -0.46221836
 -0.51700901 -0.57353636 -0.61400597 -0.65214996 -0.70416049 -0.74612215
 -0.76094959 -0.75430096 -0.71126507 -0.67060402 -0.63512451 -0.60690375
 -0.56167748 -0.52135444 -0.49021179 -0.41693019 -0.36144939 -0.29095572
 -0.21840786 -0.14014464 -0.09886291 -0.05288602 -0.01863745  0.01266283
  0.04983816  0.06222341  0.08886307  0.09649432  0.11940252  0.10204822
  0.10632424  0.05900791  0.00472879 -0.05235055 -0.10178082 -0.1683379
 -0.21164957 -0.24961073 -0.32865239 -0.38487458 -0.42526825 -0.49106949
 -0.52672759 -0.56576344 -0.58803963 -0.60903027 -0.61626887 -0.60511644
 -0.61124989]
[-0.00165427  0.03156562  0.05966606  0.08151541  0.11335273  0.13311935
  0.15925642  0.17429936  0.1790882   0.1874305   0.1807809   0.17856387
  0.1647884   0.15972874  0.15322805  0.13481426  0.14231871  0.16479491
  0.16650489  0.16739742  0.16157799  0.15286026  0.13693295  0.12182692
  0.10480571  0.09220267  0.09941819  0.0829985   0.06532475  0.048676
  0.04018084  0.00810775 -0.0124296  -0.01603956 -0.03995899 -0.08219246
 -0.12309022 -0.14884788 -0.19568087 -0.22973311 -0.26064777 -0.27918557
 -0.28908711 -0.29279614 -0.28917672 -0.28404776 -0.28139388 -0.26993181
 -0.23477058 -0.22272353 -0.19969156 -0.1788656  -0.15949707 -0.14693459
 -0.1137887  -0.09207039 -0.05166238  0.008245    0.06304144  0.09591794
  0.14223397  0.18771171  0.23679379  0.29419586  0.3476499   0.37717572
  0.42161212  0.46723416  0.50366919  0.57181032  0.63196002  0.70786103
  0.769817    0.83323321  0.86736558  0.90890398  0.92569261  0.92723207
  0.91962918  0.89212622  0.86286013  0.82275979  0.78552388  0.73402567
  0.69963888  0.65483407  0.60097714  0.53299196  0.48412346  0.4273165
  0.37118147  0.31404007  0.25383047  0.19086407  0.13897771  0.09334005
  0.0511044   0.01859595 -0.00662452 -0.03003595 -0.04959457 -0.05568495
 -0.08888332]
[-9.54834710e-02 -7.07790725e-02 -4.90279370e-02 -2.97905218e-02
 -5.04364561e-03  1.75022188e-03  1.69182547e-02  1.80335891e-02
  8.36590704e-03  5.50164307e-03  4.81453952e-03  8.25626986e-04
 -3.27718078e-03  3.50456118e-03  3.25936089e-03  6.03366051e-03
  3.56781923e-02  8.31595149e-02  1.06044913e-01  1.22612947e-01
  1.28591609e-01  1.20985047e-01  1.12301249e-01  1.01076322e-01
  9.40471818e-02  9.93234296e-02  1.02497514e-01  8.92961307e-02
  7.96264200e-02  6.21407193e-02  4.61275445e-02  2.74124991e-02
  1.64328109e-02  1.65794257e-02  3.58699645e-03 -2.78622043e-02
 -6.32361470e-02 -8.90025103e-02 -1.31589397e-01 -1.56545592e-01
 -1.77299592e-01 -1.73695083e-01 -1.64513123e-01 -1.59127054e-01
 -1.52314818e-01 -1.38725716e-01 -1.26877278e-01 -1.08900750e-01
 -7.68633412e-02 -6.00217514e-02 -3.73968045e-02 -1.48293468e-02
  1.85720220e-04  1.58943053e-02  4.49940184e-02  7.29794407e-02
  1.27129314e-01  1.93646775e-01  2.53346096e-01  2.86638171e-01
  3.36718615e-01  3.79709345e-01  4.15421865e-01  4.56373340e-01
  4.96882779e-01  5.13648056e-01  5.44155663e-01  5.72033102e-01
  5.85419028e-01  6.30183322e-01  6.75875183e-01  7.31727958e-01
  7.75887219e-01  8.21538357e-01  8.28556885e-01  8.51124986e-01
  8.44081574e-01  8.34592871e-01  8.17679208e-01  7.80848571e-01
  7.38148841e-01  6.91863455e-01  6.50230893e-01  6.03826147e-01
  5.76245368e-01  5.35719819e-01  4.91934326e-01  4.31916374e-01
  3.89253904e-01  3.42958482e-01  2.93001264e-01  2.40138459e-01
  1.84875556e-01  1.26458107e-01  7.84252499e-02  4.96309852e-02
  1.90738266e-02  7.23574947e-03  1.53828149e-03  3.67073402e-03
 -3.04977969e-04  1.43156263e-02  1.37162584e-03]
[ 0.53676   0.54705   0.50256   0.46433   0.42849   0.38718   0.34658
  0.26759   0.22925   0.14373   0.16678   0.23943   0.30003   0.44227
  0.53729   0.68008   0.77543   0.85932   1.0031    1.099     1.2431
  1.3874    1.4837    1.5704    1.667     1.6409    1.6255    1.7159
  1.8622    1.9177    2.0639    2.1614    2.2241    2.2395    2.208
  2.1783    2.1401    2.0544    2.0287    1.9331    1.8497    1.8147
  1.7329    1.6521    1.5579    1.4168    1.338     1.2445    1.1047
  1.0117    0.93573   0.8435    0.7694    0.67803   0.54151   0.4705
  0.38062   0.31199   0.24508   0.15729   0.1365    0.073796 -0.054254
 -0.13886  -0.19661  -0.27926  -0.33332  -0.38488  -0.43381  -0.51105
 -0.58722  -0.62983  -0.66939  -0.74041  -0.84422  -0.91148  -1.014
 -1.1101   -1.1718   -1.2708   -1.329    -1.4256   -1.5211   -1.5892
 -1.6658   -1.713    -1.7125   -1.7523   -1.8051   -1.8493   -1.8143
 -1.6708   -1.5749   -1.4887   -1.3825   -1.3241   -1.2534   -1.1802
 -1.1516   -1.1031   -1.0671   -0.98336  -0.91844  -0.8085   -0.67334
 -0.58267  -0.57324  -0.54408  -0.59107  -0.61922  -0.69242  -0.72616
 -0.78429  -0.85066  -0.90723  -0.92696  -0.981    -1.038    -1.092
 -1.1429   -1.1917   -1.1853   -1.2305   -1.2138   -1.1984   -1.2279
 -1.1933   -1.1663   -1.1828   -1.195    -1.2224   -1.2279   -1.2512
 -1.2499   -1.269    -1.2608   -1.2756   -1.329    -1.2408   -1.1794
 -1.0785   -1.0092   -0.90762  -0.83818  -0.73602  -0.63337  -0.56593
 -0.46208  -0.39249  -0.28827  -0.18248  -0.077066 -0.007523  0.064973
  0.17109   0.24057   0.34685   0.44901   0.51849   0.62105   0.7219
  0.72089   0.75606   0.82713   0.93062   1.0339    1.0344    1.1412
  1.2135    1.1152    1.051     0.95682   0.86524   0.80572   0.71885
  0.63891   0.54151   0.4447    0.36418   0.2802    0.26759   0.21564
  0.12287   0.038382 -0.019229 -0.10185  -0.22438  -0.34508  -0.41376
 -0.53269  -0.61075  -0.71851  -0.78763  -0.87691  -0.825    -0.8115
 -0.68701  -0.67047  -0.60969  -0.61286  -0.59107  -0.5234   -0.49875
 -0.49159  -0.52719  -0.45128  -0.31154  -0.27926  -0.19881  -0.13514
 -0.052738  0.030967  0.071154  0.18113   0.2233    0.31115   0.4
  0.46648   0.53755   0.58694   0.59608   0.67597   0.73103   0.84003
  0.92161   0.97711   0.99251   0.91624   0.91014   0.86302   0.79523
  0.70766   0.66571   0.60598   0.56835   0.45869   0.42308   0.34299
  0.26422   0.20198   0.1252    0.097238  0.023832 -0.036102 -0.069754
 -0.098171 -0.11415  -0.078896 -0.089899 -0.10185  -0.1083   -0.10953
 -0.10677  -0.10185  -0.14351  -0.12772  -0.11415  -0.049707  0.016687
  0.036901  0.095777  0.16678   0.23943   0.31365   0.34244   0.45116
  0.48228   0.53253 ]
[-1.2423   -1.1443   -1.0423   -0.91575  -0.83898  -0.73741  -0.64822
 -0.55902  -0.44853  -0.33801  -0.25198  -0.1314   -0.021534  0.078171
  0.2122    0.32501   0.43871   0.55321   0.69153   0.80748   0.93233
  1.0339    1.1207    1.2075    1.3033    1.4047    1.5062    1.6164
  1.7035    1.7907    1.8744    1.8639    1.8171    1.7315    1.6132
  1.5039    1.4517    1.3496    1.2407    1.1386    1.0537    0.94512
  0.89666   0.81862   0.73451   0.64531   0.56407   0.44582   0.35943
  0.21911   0.10288  -0.021658 -0.11379  -0.25089  -0.32537  -0.27401
 -0.13401  -0.016569  0.10146   0.1893    0.30204   0.39186   0.51222
  0.60327   0.69008   0.74969   0.7907    0.82639   0.84069   0.85805
  0.90317   0.90181   0.87923   0.83489   0.81834   0.80487   0.76621
  0.70518   0.6415    0.54958   0.45833   0.34379   0.22386   0.13485
  0.023145 -0.094903 -0.21234 ]
