[-1.23351811 -1.17712388 -1.16929147 -1.1527658  -1.13999766 -1.12470614
 -1.10669184 -1.09344438 -1.07009427 -1.05654718 -1.03962372 -1.02311329
 -1.00353357 -0.96716705 -0.98215915 -0.96372253 -0.93474184 -0.91907322
 -0.90526808 -0.89037826 -0.83484116 -0.84645774 -0.84645547 -0.84899187
 -0.82635553 -0.80686931 -0.79832426 -0.7872377  -0.77491613 -0.754753
 -0.73836488 -0.74232002 -0.73325464 -0.71354926 -0.72098839 -0.7080043
 -0.70055101 -0.69238449 -0.68565924 -0.67702886 -0.66674678 -0.66669167
 -0.65619286 -0.64812452 -0.63192881 -0.63829558 -0.62774768 -0.63077177
 -0.59720246 -0.62132617 -0.60232023 -0.59265733 -0.62649557 -0.5988374
 -0.59209221 -0.59120056 -0.58563504 -0.58640204 -0.57554719 -0.56320231
 -0.56956333 -0.57049474 -0.57370509 -0.56014528 -0.55132534 -0.52146108
 -0.56007946 -0.53704468 -0.50703503 -0.52224257 -0.53797204 -0.52522751
 -0.49971157 -0.49166481 -0.4822849  -0.47324453 -0.45517994 -0.45614993
 -0.4225024  -0.43943101 -0.42493404 -0.41541363 -0.40274035 -0.39033315
 -0.38124077 -0.36158874 -0.34696519 -0.33636099 -0.3254628  -0.31573864
 -0.30463854 -0.2978281  -0.28429724 -0.26593922 -0.26181265 -0.26463953
 -0.25251519 -0.23608671 -0.21300467 -0.21514186 -0.20487594 -0.19184655
 -0.18788852 -0.1677125  -0.15527813 -0.14287797 -0.1249337  -0.12424483
 -0.10290596 -0.10523693 -0.11382813 -0.09535984 -0.06967105 -0.06223062
 -0.05181615 -0.04120636 -0.0304415  -0.01566265 -0.0247784   0.00255878
  0.01076185  0.02582199  0.04349732  0.04573325  0.07917627  0.05590787
  0.07112601  0.078457    0.08845084  0.09691356  0.11314445  0.12225384
  0.12872037  0.12448608  0.14003484  0.14799422  0.15505189  0.16570838
  0.17441161  0.18794476  0.18523319  0.19259106  0.20015295  0.17494703
  0.22669936  0.2416364   0.22512124  0.23456172  0.2438803   0.26251955
  0.23605653  0.27410821  0.27419026  0.27205786  0.27080389  0.28759462
  0.28976469  0.29153667  0.30408657  0.30539513  0.32349037  0.32257378
  0.33604687  0.33640195  0.35643514  0.3728138   0.38117365  0.39304349
  0.40581382  0.4113846   0.43479671  0.42271834  0.48781314  0.42831343
  0.47823308  0.4933688   0.50572233  0.51321827  0.52861666  0.54589862
  0.5745388   0.56724103  0.57566651  0.58290769  0.60128588  0.5873419
  0.62930808  0.6224017   0.62553185  0.6275438   0.63107314  0.67257284
  0.67871926  0.69167664  0.68994864  0.69741801  0.71657804  0.7356137
  0.6841301   0.74035193  0.72670123  0.75529204  0.78535892  0.76998606
  0.77235306  0.7746623   0.79579762  0.79906052  0.80358246  0.80157454
  0.79065729  0.8127993   0.83443838  0.83961248  0.83200636  0.85931595
  0.87891741  0.86027632  0.8726147   0.86833582  0.88448409  0.87769515
  0.89566192  0.9035993   0.90601865  0.91285388  0.91663574  0.91693717
  0.94270851  0.93095191  0.94191947  0.94891781  0.95433071  0.97431174
  0.97184597  0.97317913  0.98922262  0.98223844  0.98926242  0.99790874
  1.00518174  1.00931784  1.04047408  1.02192896  1.03555125  1.0381355
  1.04776158  1.04950639  1.05410836  1.05980802  1.07644958  1.07889822
  1.08188205  1.10062332  1.13298739]
  4.09689238e-01  4.07529381e-01  4.44104433e-01  4.27854642e-01
  4.89448929e-01  4.29724529e-01  4.79907722e-01  4.96724475e-01
  5.09412228e-01  5.17781428e-01  5.32923817e-01  5.53055649e-01
  5.83033143e-01  5.74379604e-01  5.83358194e-01  5.89989114e-01
  6.09449058e-01  5.96556521e-01  6.39789209e-01  6.32198914e-01
  6.35826328e-01  6.37894254e-01  6.41205804e-01  6.84411632e-01
  6.88009362e-01  7.03960849e-01  7.02403982e-01  7.09841604e-01
  7.24683297e-01  7.50609364e-01  6.99749298e-01  7.56573665e-01
  7.38765610e-01  7.70638537e-01  8.00057083e-01  7.85877262e-01
  7.80998469e-01  7.92735686e-01  8.12030080e-01  8.16157878e-01
  8.20369318e-01  8.18721499e-01  8.06761262e-01  8.28840220e-01
  8.53421198e-01  8.58333433e-01  8.49993072e-01  8.78649731e-01
  9.08225958e-01  8.80811866e-01  8.90644618e-01  8.89332586e-01
  9.05099130e-01  8.96948735e-01  9.18046372e-01  9.27922481e-01
  9.27299161e-01  9.34686965e-01  9.37576924e-01  9.39899908e-01
  9.67136743e-01  9.54484305e-01  9.65455351e-01  9.75022597e-01
  9.78876914e-01  1.00275732e+00  9.97179254e-01  9.96059227e-01
  1.01608552e+00  1.00567549e+00  1.01364512e+00  1.02256195e+00
  1.03009652e+00  1.03382181e+00  1.06437851e+00  1.04697284e+00
  1.06071310e+00  1.06463910e+00  1.07173071e+00  1.07463706e+00
  1.07886762e+00  1.08526955e+00  1.09960432e+00  1.09858120e+00
  1.10455045e+00  1.12530847e+00  1.16016283e+00]
[-0.5485526  -0.54784266 -0.54391727 -0.53915765 -0.5341774  -0.53176978
 -0.52794575 -0.52490609 -0.52431378 -0.52198961 -0.52006381 -0.50347987
 -0.50040432 -0.4821808  -0.48835602 -0.48185447 -0.4716382  -0.46219027
 -0.4544881  -0.45040538 -0.44332705 -0.44016989 -0.43421334 -0.43586757
 -0.45104371 -0.449018   -0.44393011 -0.43890008 -0.43609686 -0.44555803
 -0.43433728 -0.42986817 -0.44039468 -0.43658881 -0.43582845 -0.44214067
 -0.44033262]
[-1.01699883e+00 -9.53712116e-01 -9.41907389e-01 -9.60956884e-01
 -8.73932667e-01 -9.55384804e-01 -9.70988940e-01 -9.45686517e-01
 -9.54891304e-01 -9.84829350e-01 -9.61794855e-01 -9.44934126e-01
 -9.90803133e-01 -9.88924041e-01 -9.53860823e-01 -9.28069564e-01
 -9.81517439e-01 -8.74660346e-01 -1.01417734e+00 -9.50160566e-01
 -9.55086026e-01 -9.45328335e-01 -9.64891872e-01 -1.05079074e+00
 -1.00267810e+00 -1.04395981e+00 -1.15445886e+00 -1.14777286e+00
 -1.13745261e+00 -1.23034685e+00 -1.27902720e+00 -1.36329182e+00
 -1.32494012e+00 -1.39992656e+00 -1.41774577e+00 -1.49274080e+00
 -1.52246768e+00 -1.55578593e+00 -1.56800165e+00 -1.61103659e+00
 -1.65228274e+00 -1.69244006e+00 -1.73817880e+00 -1.71511443e+00
 -1.76299554e+00 -1.81299091e+00 -1.87221046e+00 -1.84839065e+00
 -1.85304833e+00 -1.88368933e+00 -1.85996424e+00 -1.88036249e+00
 -1.89155004e+00 -1.83847010e+00 -1.85213472e+00 -1.81959027e+00
 -1.80032440e+00 -1.77576691e+00 -1.75280235e+00 -1.73268216e+00
 -1.63205018e+00 -1.68774388e+00 -1.65521895e+00 -1.63483067e+00
 -1.59258733e+00 -1.60364853e+00 -1.52985009e+00 -1.57173740e+00
 -1.47780976e+00 -1.43442611e+00 -1.39853139e+00 -1.36385529e+00
 -1.32854795e+00 -1.29787074e+00 -1.25435838e+00 -1.21412049e+00
 -1.17910382e+00 -1.13706370e+00 -1.10151086e+00 -1.05033986e+00
 -9.38321229e-01 -9.79014807e-01 -1.03286359e+00 -9.14287425e-01
 -8.53238799e-01 -7.63098048e-01 -7.65137564e-01 -7.54485049e-01
 -6.95284454e-01 -6.81704323e-01 -6.49531899e-01 -6.05705646e-01
 -5.82526937e-01 -5.78504073e-01 -5.99425334e-01 -5.02204014e-01
 -4.80107417e-01 -4.53231827e-01 -4.34248158e-01 -3.87439605e-01
 -3.86957107e-01 -3.72249563e-01 -3.43221178e-01 -3.30388760e-01
 -3.16182801e-01 -3.03257404e-01 -2.89902458e-01 -2.26130260e-01
 -2.24637781e-01 -2.54121039e-01 -2.35441932e-01 -2.71998499e-01
 -2.11904510e-01 -1.83783171e-01 -1.86110659e-01 -1.26063800e-01
 -1.79726504e-01 -2.53088187e-01 -1.53560547e-01 -1.32510644e-01
 -1.32608222e-01 -1.25466337e-01 -8.87034928e-02 -7.55622106e-02
 -8.50765827e-02 -6.41955055e-02 -7.97745404e-02 -5.63940983e-02
 -8.88988856e-02 -5.36467891e-02 -4.02552220e-02 -3.84741014e-02
 -2.09287554e-02 -4.28766474e-02  9.75270877e-04  1.31456592e-02
  4.04907432e-02  4.50727654e-02  5.93049974e-02  8.07109935e-02
  1.03513761e-01  1.12104099e-01  1.52065902e-01  1.45208401e-01
  1.73881341e-01  1.93714571e-01  1.92235309e-01  2.56354624e-01
  1.65019889e-01  2.60463649e-01  2.96093232e-01  3.20114318e-01
  2.98432523e-01  4.43701411e-01  3.68252385e-01  3.90740075e-01
  4.04122555e-01  4.66969267e-01  4.82364188e-01  4.74832089e-01
  5.05935362e-01  5.35254263e-01  5.11464865e-01  5.87507605e-01
  6.18639221e-01  6.47212364e-01  6.62717831e-01  6.86683041e-01
  7.15661299e-01  7.62906903e-01  7.80713863e-01  7.95798307e-01
  8.22130659e-01  8.52067080e-01  8.85661548e-01  8.96758484e-01
  9.36606930e-01  9.63496820e-01  9.94375751e-01  1.03087057e+00
  1.04038021e+00  1.05816523e+00  1.10411334e+00  1.09255079e+00
  1.15041715e+00  1.17719009e+00  1.19261047e+00  1.23461327e+00
  1.25187414e+00  1.33245530e+00  1.27797041e+00  1.34283466e+00
  1.36786485e+00  1.36145157e+00  1.40306912e+00  1.47062882e+00
  1.42504677e+00  1.46925344e+00  1.49472873e+00  1.51419936e+00
  1.53151808e+00  1.54637402e+00  1.56316274e+00  1.54544910e+00
  1.67824976e+00  1.62127816e+00  1.64706685e+00  1.74359251e+00
  1.61199766e+00  1.61877452e+00  1.62169846e+00  1.62915026e+00
  1.61714783e+00  1.61764508e+00  1.61923233e+00  1.62308354e+00
  1.61681483e+00  1.54622117e+00  1.59803015e+00  1.60865697e+00
  1.59967810e+00  1.61951790e+00  1.60036241e+00  1.59541184e+00
  1.57612971e+00  1.47737758e+00  1.54788592e+00  1.53486872e+00
  1.56584141e+00  1.51340080e+00  1.48141633e+00  1.42533276e+00
  1.41945450e+00  1.40645937e+00  1.40878195e+00  1.44468198e+00
  1.34857112e+00  1.32531272e+00  1.30196830e+00  1.28018600e+00
  1.25981292e+00  1.25776529e+00  1.18687126e+00  1.22534884e+00
  1.16517489e+00  1.10201343e+00  1.13676235e+00  1.06676289e+00
  1.02129139e+00  1.02410830e+00  1.00640482e+00  9.71413745e-01
  9.46376376e-01  9.66090659e-01  8.62365756e-01  7.61444880e-01
  8.09511081e-01  8.85013260e-01  7.50559987e-01  7.46642810e-01
  7.28386762e-01  6.78074151e-01  6.68674659e-01  6.41574154e-01
  6.13166198e-01  5.97232351e-01  5.80658292e-01  5.27515384e-01
  5.26856206e-01  4.96661167e-01  4.76401751e-01  4.61019270e-01
  4.31272547e-01  3.89105767e-01  3.94024195e-01  3.48570787e-01
  3.61818814e-01  3.51108194e-01  3.14809801e-01  2.56784431e-01
  2.89227904e-01  2.84095636e-01  2.96426939e-01  2.10880328e-01
  2.44259897e-01  2.36630717e-01  2.40188675e-01  1.88165778e-01
  2.00492051e-01  1.88445828e-01  1.09627834e-01  1.72742045e-01
  1.91170049e-01  1.80853569e-01]
[-9.57019840e-01 -9.53709787e-01 -9.41897422e-01 -9.60972604e-01
 -9.46065866e-01 -9.55407601e-01 -9.71011270e-01 -9.59417359e-01
 -9.54932205e-01 -9.84909600e-01 -9.94404617e-01 -9.44983383e-01
 -1.04758192e+00 -1.11115867e+00 -9.40396501e-01 -9.28112838e-01
 -9.81630224e-01 -7.62659434e-01 -9.40495005e-01 -9.50249757e-01
 -9.55180319e-01 -9.45430874e-01 -9.65002144e-01 -9.88100096e-01
 -1.03531777e+00 -1.04407701e+00 -1.09721884e+00 -1.14789272e+00
 -1.13754706e+00 -1.34759185e+00 -1.23147116e+00 -1.32293879e+00
 -1.21763189e+00 -1.40004981e+00 -1.41786987e+00 -1.46472983e+00
 -1.52259767e+00 -1.55591562e+00 -1.53813097e+00 -1.61114891e+00
 -1.65239303e+00 -1.69254803e+00 -1.73828265e+00 -1.75792668e+00
 -1.77833388e+00 -1.81307915e+00 -1.87231284e+00 -1.86277552e+00
 -1.85308117e+00 -1.98338261e+00 -1.87297865e+00 -1.87720053e+00
 -1.97384904e+00 -1.83843872e+00 -1.83383429e+00 -1.81956619e+00
 -1.80029508e+00 -1.77572575e+00 -1.75276115e+00 -1.73263627e+00
 -1.71121277e+00 -1.68770265e+00 -1.65516185e+00 -1.63477762e+00
 -1.59252081e+00 -1.56645401e+00 -1.51755484e+00 -1.67462482e+00
 -1.47775583e+00 -1.43436048e+00 -1.39846595e+00 -1.36378997e+00
 -1.32848279e+00 -1.29144195e+00 -1.25430125e+00 -1.21405771e+00
 -1.17904402e+00 -1.13700808e+00 -1.18355224e+00 -1.06476570e+00
 -1.01063116e+00 -9.78962703e-01 -9.67791898e-01 -9.14247464e-01
 -8.53188579e-01 -8.25091641e-01 -7.65134922e-01 -7.59155679e-01
 -6.95276121e-01 -6.81691448e-01 -6.49525911e-01 -6.07420397e-01
 -5.82515614e-01 -5.78528220e-01 -5.73485717e-01 -5.02209322e-01
 -4.80114510e-01 -4.53239523e-01 -4.11396187e-01 -3.57811247e-01
 -3.86965186e-01 -3.72262403e-01 -3.43237421e-01 -3.30409805e-01
 -3.16203876e-01 -3.03279145e-01 -2.89924142e-01 -2.64322767e-01
 -2.04684784e-01 -2.54148442e-01 -2.35457994e-01 -2.34855833e-01
 -2.11921382e-01 -1.83803878e-01 -1.86118526e-01  7.32456458e-03
 -1.79746428e-01 -2.11096046e-01 -1.53568852e-01 -1.20517289e-01
 -1.32611885e-01 -1.25478562e-01 -8.87088990e-02 -1.08560630e-01
 -8.50852766e-02 -8.64138484e-02 -7.97697592e-02 -5.63767876e-02
 -8.88917218e-02 -5.36515886e-02 -4.02600574e-02 -3.84921497e-02
 -2.09394295e-02 -1.30259040e-02  9.61012625e-04  1.31278867e-02
  4.04832189e-02  4.50515014e-02  5.92759551e-02  8.06892192e-02
  1.03489359e-01  1.12075956e-01  2.20563962e-01  1.55802379e-01
  1.73854389e-01  1.93683661e-01  2.07746068e-01  2.56312244e-01
  2.37362000e-01  2.76945391e-01  2.96054157e-01  3.20050720e-01
  3.39181280e-01  3.46030283e-01  3.68187679e-01  3.90675311e-01
  4.04054621e-01  4.66933797e-01  4.82290081e-01  4.74740195e-01
  4.95624133e-01  5.35173459e-01  3.86779243e-01  5.87426322e-01
  6.18559310e-01  6.36554654e-01  6.62625749e-01  6.86577471e-01
  7.15568385e-01  7.62832303e-01  7.80613469e-01  7.95683495e-01
  8.22016725e-01  8.51958408e-01  8.85556544e-01  8.96638280e-01
  9.36495659e-01  9.63380023e-01  9.94264684e-01  1.03077695e+00
  1.04026349e+00  1.05803666e+00  1.10400201e+00  1.09243945e+00
  1.15029460e+00  1.17706582e+00  1.20068060e+00  1.23449180e+00
  1.25174638e+00  1.27617408e+00  1.30594117e+00  1.34272139e+00
  1.34098924e+00  1.36130491e+00  1.37833870e+00  1.49828388e+00
  1.44885027e+00  1.46912292e+00  1.49460415e+00  1.51408065e+00
  1.53139504e+00  1.54625231e+00  1.56304502e+00  1.57857594e+00
  1.57294661e+00  1.62118166e+00  1.60312084e+00  1.65222390e+00
  1.61190744e+00  1.61870677e+00  1.62164306e+00  1.62910161e+00
  1.61711152e+00  1.61761973e+00  1.61921554e+00  1.62307953e+00
  1.61681835e+00  1.59257420e+00  1.61229421e+00  1.60868667e+00
  1.59972213e+00  1.61957539e+00  1.58950546e+00  1.59549746e+00
  1.57621241e+00  1.56809281e+00  1.54797537e+00  1.53496358e+00
  1.51309447e+00  1.51350227e+00  1.48152345e+00  1.31340656e+00
  1.53925919e+00  1.40659014e+00  1.40890111e+00  1.37066836e+00
  1.34868451e+00  1.32542617e+00  1.30208184e+00  1.28694560e+00
  1.25992148e+00  1.25787168e+00  1.19247192e+00  1.18041145e+00
  1.15724483e+00  1.02621104e+00  1.10410193e+00  1.06685193e+00
  9.67148283e-01  1.02420766e+00  1.00651003e+00  9.71508724e-01
  9.46472447e-01  9.04660022e-01  8.62456031e-01  8.60928288e-01
  7.07098678e-01  8.05329817e-01  7.50650104e-01  7.46705687e-01
  7.39178381e-01  6.42708746e-01  6.68725321e-01  6.80376713e-01
  6.13211273e-01  5.76811419e-01  6.20294798e-01  5.27535317e-01
  5.22255866e-01  4.96683578e-01  4.76418222e-01  4.61006881e-01
  4.31283818e-01  3.89122802e-01  3.94023785e-01  3.48552859e-01
  3.61814417e-01  3.51111897e-01  3.26585512e-01  3.20954602e-01
  2.89201406e-01  2.84072523e-01  2.96426691e-01  2.73127432e-01
  2.44238769e-01  2.36608088e-01  2.20776718e-01  2.36945588e-01
  2.00469537e-01  1.88423349e-01  1.89510204e-01  1.72710956e-01
  1.91167285e-01  1.80835320e-01]
[-0.54316885 -0.54256764 -0.53882853 -0.53417813 -0.52932964 -0.52708758
 -0.52336466 -0.52046269 -0.51979686 -0.5177697  -0.5159306  -0.49955669
 -0.49618888 -0.47849144 -0.48468725 -0.47830314 -0.46823996 -0.45855674
 -0.4512235  -0.44675404 -0.44027466 -0.43721162 -0.43134359 -0.43312458
 -0.44819133 -0.44616175 -0.4412084  -0.43621014 -0.43356399 -0.44312429
 -0.43179553 -0.42732535 -0.43781409 -0.43404886 -0.4333285  -0.4395767
 -0.43772435]
[-1.59128600e+00 -1.56893317e+00 -1.57020349e+00 -1.57450844e+00
 -1.57629778e+00 -1.57448013e+00 -1.56064382e+00 -1.57535295e+00
 -1.57645619e+00 -1.56913732e+00 -1.55848120e+00 -1.54392987e+00
 -1.52953058e+00 -1.51468740e+00 -1.50050791e+00 -1.48636829e+00
 -1.47010116e+00 -1.44965746e+00 -1.42462420e+00 -1.41632513e+00
 -1.38286716e+00 -1.36076760e+00 -1.36942975e+00 -1.31337424e+00
 -1.29522487e+00 -1.27256410e+00 -1.24775212e+00 -1.22318803e+00
 -1.19914214e+00 -1.18303129e+00 -1.15271239e+00 -1.13064379e+00
 -1.11220569e+00 -1.08834050e+00 -1.06348241e+00 -1.03891431e+00
 -1.02068000e+00 -9.98218298e-01 -9.73416599e-01 -9.54382299e-01
 -9.31929985e-01 -9.06560939e-01 -8.86903757e-01 -8.67302533e-01
 -8.48204467e-01 -8.27736066e-01 -8.07467463e-01 -7.88253825e-01
 -7.37427190e-01 -7.59224866e-01 -7.45347055e-01 -7.31198593e-01
 -7.22173188e-01 -7.12140393e-01 -7.03630355e-01 -6.95142307e-01
 -6.88510336e-01 -6.86508824e-01 -6.87978648e-01 -7.07660076e-01
 -6.96997296e-01 -7.01064900e-01 -7.06733621e-01 -7.17205850e-01
 -7.27567184e-01 -7.23148229e-01 -7.57134855e-01 -7.73222324e-01
 -7.93291877e-01 -8.16800113e-01 -8.40435238e-01 -8.64755831e-01
 -8.88483302e-01 -9.17362109e-01 -9.45926427e-01 -9.69113137e-01
 -9.93791286e-01 -1.01781221e+00 -1.04225103e+00 -1.06647623e+00
 -1.08820858e+00 -1.10626382e+00 -1.12423611e+00 -1.13961769e+00
 -1.15111806e+00 -1.16354340e+00 -1.17241122e+00 -1.17860325e+00
 -1.16656818e+00 -1.17762327e+00 -1.17675917e+00 -1.17135380e+00
 -1.16383451e+00 -1.15726612e+00 -1.14443733e+00 -1.13207250e+00
 -1.10910831e+00 -1.09132168e+00 -1.06899733e+00 -1.04383528e+00
 -1.01913492e+00 -9.93974050e-01 -9.68937764e-01 -9.38189655e-01
 -9.07304469e-01 -8.75793259e-01 -8.45234308e-01 -8.10161339e-01
 -7.68380507e-01 -6.99996607e-01 -6.56374633e-01 -6.24505019e-01
 -5.81906406e-01 -5.54483657e-01 -5.24343287e-01 -4.96385833e-01
 -4.62792658e-01 -4.35356247e-01 -4.19337818e-01 -3.72936732e-01
 -3.42221912e-01 -3.05097418e-01 -2.90311460e-01 -2.65652544e-01
 -2.18632005e-01 -2.19256092e-01 -1.97900114e-01 -1.72412540e-01
 -1.51735431e-01 -1.32004911e-01 -1.12687569e-01 -9.65352604e-02
 -6.24227856e-02 -5.81410169e-02 -4.28888231e-02 -3.11650913e-02
 -2.32993038e-02 -2.67672091e-02 -6.35315440e-03  9.50402410e-03
  2.17771488e-02  2.91644484e-02  1.53812397e-02  1.68806898e-02
  1.54129628e-02  1.10905310e-02  6.58295606e-03 -1.21072874e-03
 -1.22843579e-02 -2.34660353e-02 -4.40721261e-02 -5.49560979e-02
 -6.61364537e-02 -8.06535465e-02 -9.80109961e-02 -1.15447269e-01
 -1.32926257e-01 -1.51446993e-01 -1.61115765e-01 -1.91984899e-01
 -1.94045473e-01 -2.11431997e-01 -2.32673690e-01 -2.55230803e-01
 -2.66724692e-01 -2.74242526e-01 -2.81705362e-01 -2.98741332e-01
 -3.05080783e-01 -3.02996630e-01 -2.95445206e-01 -2.88426306e-01
 -3.02281832e-01 -2.74325098e-01 -2.67984901e-01 -2.59056861e-01
 -2.44884364e-01 -2.28108523e-01 -2.10389788e-01 -1.98612533e-01
 -1.80204225e-01 -1.61122568e-01 -1.42027421e-01 -1.18301016e-01
