[2.14191553 1.86151774 1.35274336 1.10832438 0.55075814]
[ 2.17680334e+00  2.05884136e+00  2.20696475e+00  2.05888481e+00
  1.91849477e+00  1.54238949e+00  1.18654656e+00  8.95904684e-01
  4.23615259e-02  2.79363205e-02 -2.34260438e-01 -2.81396033e-01
 -2.93617223e-01 -3.05152653e-01 -2.90900982e-01 -4.49664322e-01
 -4.48973968e-01 -4.79498505e-01 -4.79902533e-01 -5.20094877e-01
 -4.42187914e-01 -4.61290785e-01 -5.32365577e-01 -4.34629302e-01
 -3.87368449e-01 -3.39987643e-01 -3.15174025e-01 -2.33109985e-01
 -2.62313851e-01 -3.76622161e-01 -2.79409761e-01 -3.25055898e-01
 -3.20965396e-01 -2.72664424e-01 -2.44753985e-01 -3.11211493e-01
 -3.56047793e-01 -3.04135245e-01 -3.75287466e-01 -3.29723787e-01
 -2.96128548e-01 -3.38330249e-01 -3.40504275e-01 -1.97060643e-01
  1.82671521e-01  1.51349472e-01  4.87129528e-01  5.78457889e-01
  8.32805443e-01  8.83519884e-01  1.20032352e+00  1.32604718e+00
  1.25591948e+00  8.60239253e-01  8.59404436e-01  5.97758758e-01
  2.76746218e-01  2.33485537e-01 -1.75548268e-01 -1.73871491e-01
 -5.00154320e-01 -4.67023903e-01 -4.62990598e-01 -5.06898820e-01
 -5.37446094e-01 -5.19688506e-01 -5.17352445e-01 -4.12895187e-01
 -3.50820793e-01 -3.47297428e-01 -2.97178884e-01 -3.25617570e-01
 -4.06880610e-01 -4.23373138e-01 -3.17208687e-01 -2.57243773e-01
 -2.99283710e-01 -5.67204790e-02 -7.52871825e-02 -4.69351681e-02
  2.81076815e-03  1.43206118e-01  5.31015874e-02  3.01496345e-03
 -3.68941593e-02 -6.72062374e-02 -2.84661024e-01 -2.50222222e-01
 -2.01292198e-01 -2.10413878e-01 -2.14201796e-01 -1.39204844e-01
 -1.39068147e-01 -7.98918480e-02 -2.66748179e-02 -3.11596131e-02
 -3.34156803e-02 -1.03563360e-01 -1.01842313e-01  1.97482406e-02
  2.30304781e-02  1.13863839e-01  1.10174957e-01  3.08295743e-01
  3.07321117e-01  3.65750850e-01  4.50717643e-01  3.82049514e-01
  2.88280056e-01  2.86926444e-01  1.77290274e-01 -3.26752900e-01
 -4.26370536e-01 -7.43547408e-01 -7.44499976e-01 -1.05745977e+00
 -1.05485263e+00 -1.03481592e+00 -1.06605633e+00 -1.06672987e+00
 -2.04206086e-01 -6.63868896e-02  2.78042248e-01  4.19973413e-01
  8.68990646e-01  9.99656636e-01  9.64024435e-01  1.10548253e+00
  1.07342011e+00  7.58253984e-01  5.16181309e-01  4.33782077e-01
  2.74198689e-01  2.65506053e-01 -4.70042640e-04 -5.90557043e-03
 -5.05657929e-02 -2.44377150e-01 -2.08889324e-01 -1.47102543e-01
 -2.17597986e-01 -2.49260907e-01 -1.64313977e-02  3.09280704e-02
 -1.84502560e-03 -8.76245989e-02  1.43821093e-01  3.50907878e-02
  2.16828655e-01  1.47143198e-01  2.02784475e-01  1.13981206e-01
  1.22594533e-01  1.82027525e-01  1.82138938e-01  1.21446688e-01
  1.00441830e-01  6.87587263e-02  1.35032407e-01  1.39221041e-01
  2.59642265e-01  2.83270800e-01  1.20795637e-01  2.65590319e-01
  2.03436905e-01  2.09585846e-01  2.09756076e-01  6.14725387e-02
 -2.48938412e-01 -2.11582213e-01 -2.04183425e-01 -2.04045958e-01
 -3.85532441e-01 -4.43206504e-01 -4.48665980e-01 -3.96426886e-01
 -3.97033843e-01 -1.42896563e-01 -1.90747054e-01 -1.38578022e-01
  1.65300476e-01  1.15503660e-01  1.52461126e-01  1.70050937e-01
  2.21295319e-01  5.08997123e-02  5.09766935e-02  1.19336891e-01
  1.45945377e-03  2.85537414e-02 -3.81105795e-03  1.09695319e-01
 -2.36969275e-02 -5.94608286e-02 -6.93445312e-02 -7.19004552e-02
 -2.32738471e-01 -2.11603367e-01 -3.25971063e-01]
[1.13959649 1.12858502 0.68540668 0.58907989 0.1437129 ]
  1.3747914   1.51375077  1.05796442  0.09922765  0.16079996 -1.00741354
 -1.13179221 -1.53798579 -1.40765623 -1.47336517 -1.13221329 -0.97055669
 -0.59428341 -0.33161377 -0.23817644 -0.13888804 -0.0579683  -0.14142237
 -0.08920914 -0.14469845 -0.15267745 -0.30659286 -0.3187747  -0.30388754
 -0.2981471  -0.20791903 -0.22916712 -0.01931742 -0.00540936  0.00406279
  0.05661865  0.04453226  0.28956605  0.3349255   0.24143985  0.05106661
  0.06923552  0.01793936  0.14359204  0.20618821 -0.09043207 -0.09732746
 -0.10310971 -0.03462783  0.15073038  0.26011592  0.27212073 -0.02077714
  0.06346082  0.07825486  0.0890328   0.0803948  -0.11937918 -0.46895805
 -0.47689901 -0.32299688 -0.32569499 -0.00851966  0.14579343 -0.10895629
 -0.37322179 -0.33318278 -0.10213853 -0.04744124  0.12167898 -0.72325372
 -0.72042963 -0.66439845 -0.62759709 -0.14020557 -0.08252107 -0.08825939
 -0.56936469 -0.59199789  0.15621135  0.16241589  0.14247527 -0.32018903
 -0.28948344 -0.26738011 -0.28200395  0.00540095 -0.25341095 -0.24267954
 -0.13653347 -0.15358473  0.16728542  0.15695552  0.16805184  0.24281399
  0.36760793  0.41907392  0.39938705  0.41294586  0.35410864  0.26148784
  0.3983708   0.25461002  0.23983381  0.27284816  0.14440909  0.22576662
  0.31240626  0.30244736  0.38702947  0.58045849  0.67471154  0.4794024
  0.47360647  0.31173222  0.17356966  0.15004711 -0.13920092 -0.14134687
 -0.41943056 -0.4321897  -0.29691771  0.04390633  0.03542312  0.03705751
  0.01142742  0.17822571  0.16209302  0.16271316 -0.02662187 -0.03757791
 -0.47251179 -0.46826591 -0.48307556 -0.51140784 -0.50347393 -0.41797756
 -0.41694752 -0.21765453  0.06714462  0.08118509  0.03435147  0.14408898
 -0.09235157 -0.10523381 -0.06843749 -0.19195563 -0.20253352 -0.25251913
 -0.22048118 -0.20702205 -0.02842282 -0.10016188 -0.18026795 -0.04871915
 -0.02425721  0.04068027  0.07556525  0.14492353  0.13886264  0.12879666
  0.27541441  0.27073521  0.24087393  0.10581262  0.08218773  0.04704738
  0.11895447  0.13401143  0.33183599  0.33064324  0.39588563  0.39067152
  0.55789643  0.53178157  0.5163937   0.44421283  0.44416451  0.3584811
  0.43752963  0.40573949  0.6504912   0.65464638  0.84521124  0.86201333
  0.93039773  0.82121157  0.81956018  0.63738274  0.37926654  0.24863353
 -0.04890791 -0.04040222 -0.17414751 -0.22866074 -0.11343275  0.08982665
  0.08888105  0.1674849   0.27329221  0.02432097 -0.11745433 -0.10136048
 -0.57843013 -0.57272163 -0.81347941 -1.06611693 -1.05925875 -0.95719404
 -1.14343178 -0.99425246 -0.61870056 -0.61613382 -0.72836552 -0.60641038
 -0.71452666 -0.53820828 -0.54414992 -0.5366017  -0.5717042  -0.75680276
 -0.70323287 -0.76507065 -0.26252167 -0.25038272 -0.51360382 -0.0907979
 -0.10768772  0.36639419  0.36503086  0.61517298  0.41742064  0.41444933
  0.55956345  0.55520715]
[ 1.42460338  1.19360441  0.5690359   0.94236014  1.08546183  1.59999203
  1.6627597   1.48611237  1.89751196  1.89461355  2.19590606  2.2008051
  2.11491385  2.12353418  2.31535504  2.31532094  2.44463352  2.43372125
  2.43335344  2.43324746  2.43283551  2.42564791  2.43693106  2.43229554
  2.43206131  2.43165785  2.43139789  2.43093278  2.43296989  2.43027862
  2.42960977  2.42928297  2.4291991   2.42901287  2.44254113  2.42797719
  2.40909027  2.40888363  2.41087874  2.41328778  2.42741394  2.41411927
  2.41350914  2.43226676  1.23760692  1.23981637  0.46047976  0.62107675
  0.75654863  0.96780342  0.97244857  0.69309652  0.56560546  0.53301302
  0.31729487  0.35232396  0.15433742  0.00606371 -0.05767145 -0.28370981
 -0.31491315 -0.45267339 -0.5518618  -0.66142807 -0.75968283 -0.75959485
 -0.83483365 -0.83106453 -0.84276893 -0.8193737  -0.81555526 -0.80081773
 -0.76878532 -0.77457448 -0.73363123 -0.68802013 -0.65806732 -0.61637825
 -0.60339028 -0.55604239 -0.54385127 -0.52350097 -0.47240416 -0.47044142
 -0.47080194 -0.43941678 -0.47983429 -0.4331591  -0.4330713  -0.42214847
 -0.38225286 -0.38219387 -0.30365909 -0.30921535 -0.28537477 -0.31020566
 -0.32429005 -0.31593714 -0.36188932 -0.34142486 -0.36837381 -0.38407393
 -0.34631035 -0.22442658 -0.20420821 -0.10842648 -0.09544702 -0.04057251
 -0.02163032  0.03504002  0.08042899  0.08047385 -0.12642502 -0.15590784
 -0.33797343 -0.48162752 -0.48633066 -0.74190975 -0.85217528 -1.03275832
 -0.89678049 -0.91104657 -0.66239383 -0.44612357 -0.37044412  0.03407309
  0.1026499   0.34130866  0.45215179  0.45201261  0.34380697  0.11781839
  0.0213822  -0.27988757 -0.25861113 -0.38102555 -0.53709684 -0.57917968
 -0.64286282 -0.68787378 -0.56617994 -0.42929793 -0.37576322 -0.37264407
 -0.36356073 -0.35706738 -0.25601214 -0.1668806  -0.14766335 -0.14761666
 -0.31160444 -0.21954999 -0.25800778 -0.22643408 -0.33550879 -0.3992439
 -0.38988309 -0.40062333 -0.21139224 -0.21211772 -0.12566061 -0.09802644
 -0.13470549 -0.03777248 -0.17021249 -0.10021252 -0.2768697  -0.27688267
 -0.43945327 -0.39150965 -0.43964188 -0.50190348 -0.5018874  -0.4875651
 -0.50941186 -0.47077468 -0.42931203 -0.46504113 -0.41352618 -0.38536033
 -0.3785388  -0.30708662 -0.21851042 -0.22575617 -0.17372957 -0.17371439
 -0.24453623 -0.26149763 -0.24004394 -0.23304089 -0.24285596 -0.28481524
 -0.21394289 -0.31194861 -0.27100844 -0.2983726  -0.41507108 -0.46615635
 -0.56396445 -0.55238152 -0.55681065 -0.62098206 -0.45333698 -0.54290543
 -0.33018801 -0.22372675 -0.14449983 -0.09500229 -0.09427029  0.06504225
 -0.07011987  0.06467695 -0.07336494 -0.05961321 -0.14827743 -0.18698248
 -0.22938498 -0.26466902 -0.32191493 -0.21744191 -0.18862035 -0.08574017
  0.13037098  0.10655953  0.44171022  0.45244544  0.59240069  0.52020574
  0.49894382  0.31709232  0.0768624  -0.02347519 -0.43815531 -0.70428959
 -0.92282517 -1.12307309 -1.13386219 -1.07141306 -0.9937316  -0.9743694
 -0.70760444 -0.78596486 -0.37793783 -0.40257744 -0.19153727 -0.29111339
 -0.29112    -0.41437818 -0.63595895 -0.70410565 -1.02015507 -1.02003688
 -1.20880247 -1.21586385 -1.22070135 -1.19979652 -1.1794645  -0.98952884
 -0.8626204  -0.76158597 -0.56065671 -0.5233996  -0.43861676 -0.26798202
 -0.30701926 -0.14817957 -0.02506787  0.02256673  0.25892611  0.25876884]
[ 2.43005466  2.33004399  2.06105062  1.77024536  1.18044675  0.90022008
 -0.03298668 -0.0644963   1.08061856  1.12124576 -0.60559599 -0.40860813
 -0.45936237 -0.53672702 -0.47675055 -0.38988629 -0.34950539 -0.35180506
 -0.43728968 -0.5393905  -0.51891443 -0.52601456 -0.58646968 -0.58807799
 -0.41997183 -0.48801524 -0.40675762 -0.29337183 -0.26654567 -0.19511274
 -0.18494841 -0.12624252 -0.10092158 -0.06191916 -0.08348648 -0.11717642
 -0.12547925 -0.18905156 -0.08123071 -0.12619738  0.13072861  0.13401211
  0.54499624  0.76056607  0.80879941  0.90130739  1.05400855  0.77687667
  0.3575042   0.37164234 -0.09163541 -0.08462129 -0.32698937  0.2373264
  0.41320942  0.54972733  0.05441865  0.26448556  0.59164426  0.59601299
  0.59642973  0.5803217   0.28312414  0.21153557 -0.08318364 -0.31649347
 -0.52586443 -0.40111229 -0.41329027 -0.20054252 -0.07070381 -0.06200922]
[ 2.30357076  2.21487097  1.9792568   1.7219623   1.12930691  0.88716097
 -0.04901856 -0.0769671   1.07602812  1.13485018 -0.6290937  -0.406118
 -0.4582561  -0.52790566 -0.46268138 -0.36241502 -0.33162969 -0.33469696
 -0.43783741 -0.5689959  -0.54548709 -0.57081732 -0.62234854 -0.63729654
 -0.43127923 -0.49176224 -0.38577766 -0.24303141 -0.20346047 -0.11671242
 -0.1076932  -0.02875408 -0.00798022  0.03349126  0.00863305 -0.03645476
 -0.04368941 -0.1272015  -0.03158985 -0.09602793  0.12418503  0.12670586
  0.46660808  0.65160004  0.67704982  0.79622685  0.94220925  0.67947817
  0.29156157  0.30414683 -0.12168815 -0.11540812 -0.38250838  0.34158753
  0.53114595  0.66196647 -0.00996227  0.17813259  0.60774645  0.61164843
  0.71669097  0.7023965   0.41536334  0.35172309  0.03564758 -0.25433802
 -0.46891661 -0.3258754  -0.35405445 -0.07669457  0.04564901  0.05335167]
[ 2.17682370e+00  2.05889734e+00  2.20711463e+00  2.05909942e+00
  1.91889824e+00  1.54281200e+00  1.18695017e+00  8.96308298e-01
  4.25344965e-02  2.81295727e-02 -2.34231808e-01 -2.81396060e-01
 -2.93596326e-01 -3.05138750e-01 -2.90908004e-01 -4.49713077e-01
 -4.48960975e-01 -4.79505794e-01 -4.79909821e-01 -5.20102165e-01
 -4.42237049e-01 -4.61361703e-01 -5.32394649e-01 -4.34657245e-01
 -3.87396393e-01 -3.40015587e-01 -3.15180777e-01 -2.33116737e-01
 -2.62278756e-01 -3.76587066e-01 -2.79374189e-01 -3.25020803e-01
 -3.20930302e-01 -2.72608787e-01 -2.44719272e-01 -3.11218514e-01
 -3.56055194e-01 -3.04142646e-01 -3.75273563e-01 -3.29730808e-01
 -2.96115027e-01 -3.38358192e-01 -3.40531578e-01 -1.97067404e-01
  1.82562137e-01  1.51219546e-01  4.86816692e-01  5.78020689e-01
  8.32448941e-01  8.83099849e-01  1.19985081e+00  1.32561897e+00
  1.25559389e+00  8.60033919e-01  8.59199102e-01  5.97754508e-01
  2.76611620e-01  2.33412277e-01 -1.75532478e-01 -1.73855701e-01
 -5.00136912e-01 -4.66953716e-01 -4.62920411e-01 -5.06793300e-01
 -5.37295950e-01 -5.19462702e-01 -5.17095803e-01 -4.12638545e-01
 -3.50569781e-01 -3.47048910e-01 -2.96928910e-01 -3.25418314e-01
 -4.06683983e-01 -4.23185670e-01 -3.17042144e-01 -2.57067258e-01
 -2.99128570e-01 -5.65856202e-02 -7.51639364e-02 -4.68503943e-02
  2.89720892e-03  1.43296899e-01  5.31923691e-02  3.05017023e-03
 -3.68589526e-02 -6.71901487e-02 -2.84664781e-01 -2.50207104e-01
 -2.01273822e-01 -2.10395502e-01 -2.14247040e-01 -1.39208985e-01
 -1.39072288e-01 -7.98947653e-02 -2.66777352e-02 -3.11625304e-02
 -3.34203334e-02 -1.03612095e-01 -1.01803533e-01  1.96982766e-02
  2.29805141e-02  1.13812380e-01  1.10054531e-01  3.08198615e-01
  3.07223002e-01  3.65629438e-01  4.50506976e-01  3.81861510e-01
  2.88092052e-01  2.86740519e-01  1.77171506e-01 -3.26871668e-01
 -4.26423630e-01 -7.43394657e-01 -7.44347225e-01 -1.05728581e+00
 -1.05467867e+00 -1.03462074e+00 -1.06592790e+00 -1.06660143e+00
 -2.04253288e-01 -6.66309711e-02  2.77798283e-01  4.19679150e-01
  8.68696383e-01  9.99370287e-01  9.63793308e-01  1.10525072e+00
  1.07330625e+00  7.58273030e-01  5.16198724e-01  4.33913543e-01
  2.74323284e-01  2.65627427e-01 -3.04027665e-04 -5.74316899e-03
 -5.03600184e-02 -2.44227956e-01 -2.08718835e-01 -1.47017949e-01
 -2.17456806e-01 -2.49119727e-01 -1.63982291e-02  3.08710999e-02
 -1.90199610e-03 -8.76477412e-02  1.43797950e-01  3.51291254e-02
  2.16788897e-01  1.47103440e-01  2.02891579e-01  1.14127128e-01
  1.22743916e-01  1.82131212e-01  1.82242625e-01  1.21383858e-01
  1.00346213e-01  6.86395860e-02  1.34783117e-01  1.38965748e-01
  2.59426042e-01  2.83114059e-01  1.20671214e-01  2.65522894e-01
  2.03458224e-01  2.09666989e-01  2.09837219e-01  6.16210819e-02
 -2.48886938e-01 -2.11577675e-01 -2.04075938e-01 -2.03938470e-01
 -3.85503193e-01 -4.43251501e-01 -4.48710977e-01 -3.96546757e-01
 -3.97153714e-01 -1.42955382e-01 -1.90935819e-01 -1.38766787e-01
  1.65096294e-01  1.15369431e-01  1.52348088e-01  1.70053564e-01
  2.21297946e-01  5.09283436e-02  5.10055789e-02  1.19408691e-01
  1.57017990e-03  2.86210775e-02 -3.76491302e-03  1.09718408e-01
 -2.36969975e-02 -5.94836316e-02 -6.92782851e-02 -7.18339800e-02
 -2.32656225e-01 -2.11476783e-01 -3.25821066e-01]
[ 2.51947377  2.5199018   1.76806207  1.68475924  1.16692182  0.89026672
  0.36180989  0.33316803  2.11190201  1.78064501  0.04195059  0.041573
 -0.47927562 -0.4977173  -0.45335979 -0.62692525 -0.58100555 -0.58218413
 -0.6768829  -0.71865159 -0.67288909 -0.62456393 -0.81005541 -0.80426019
 -0.76089048 -0.86995601 -0.89153943 -0.89097206 -0.6341045  -0.58974945
 -0.63351366 -0.63348311 -0.67724517 -0.67723376 -0.7265659  -0.74621508
 -0.63760147 -0.6990043  -0.30472889 -0.30475602 -0.30383375 -0.30375861
 -0.0235646  -0.0218963   0.02610454  0.19840496  0.29973854  0.2589387
  0.81053881  0.81068972  1.02219745  1.03627357  1.34277968  1.34370104
  1.49631931  1.29964542  1.45404827  1.42090283  1.26314041  1.2631223
  1.05280871  0.72727284  0.51816787  0.51591967  0.2050453   0.02099681
 -0.26485184 -0.14219192 -0.5054295  -0.50500619 -0.42586442 -0.55359391
 -0.50122283 -0.50222257 -0.38750893 -0.60030726 -0.6527752  -0.65274281
 -0.5993654  -0.57281432 -0.75244151 -0.75414966 -0.85553389 -0.85526976
 -0.90312565 -0.90312978 -0.85092565 -0.8508552  -0.75140661 -0.75136902
 -0.60177467 -0.50168064 -0.45237527 -0.45225797 -0.30493028 -0.30495043
 -0.30500731 -0.30504218 -0.20448434 -0.20330877 -0.25121188 -0.22404964
 -0.14835065 -0.14846833 -0.2479169  -0.24785223 -0.19634706 -0.19641649
 -0.34797426 -0.34786872 -0.295657   -0.19444211 -0.24584952 -0.24589291
 -0.14346921 -0.14356812 -0.14101105 -0.09276973 -0.09296799  0.01127248
  0.01106776  0.24523069  0.24630179  0.24614245  0.36729934  0.46544392
  0.46540531  0.46490445  0.46482103  0.58642171  0.58676797  0.50915622
  0.50996604  0.61270926  0.66446774  0.52319049  0.51411524  0.34862181
  0.34861676  0.23826882  0.20494972  0.25413751  0.25404682  0.19915115
  0.18341427  0.20936238  0.20957968  0.2406057   0.2406967   0.28825996
  0.18861421  0.09981003  0.1005021   0.24689802  0.43330584  0.55043806
  0.55068246  0.39885391  0.42777779  0.35333221  0.28785042  0.33919214
  0.34047178  0.17132848  0.13766324  0.01054372  0.04592444 -0.05136115
 -0.10193573 -0.10674655 -0.29533319 -0.38322214 -0.29434384 -0.34357011
 -0.34377199 -0.39755819 -0.39816515 -0.29410531 -0.29494656 -0.24285724
 -0.23645489 -0.24645303 -0.18014413 -0.14446163 -0.14457009 -0.09217579
 -0.09213832  0.00384683  0.00479748 -0.04747827  0.04499861  0.14720874
  0.14760747  0.21899389  0.21899499  0.1676373   0.14004359  0.13515414
  0.13465801  0.26818177  0.31171129  0.25066442  0.1628461   0.26361532
  0.26328522  0.37236105  0.43530504  0.47937341  0.48095726  0.4363223
  0.50913416  0.59768791  0.5987624   0.84235504  0.80804784  0.88226217
  0.75867509  0.7817436   0.82008062  0.67948245  0.56160302  0.28318524
  0.28298617 -0.18208955 -0.18419138 -0.44553918 -0.59863247 -0.79944071
 -0.7897632  -0.84493204 -0.84637929 -0.8467467  -0.49284076 -0.30834236
 -0.09095502 -0.09057248 -0.07208088 -0.07158253 -0.0350249  -0.26357893
