[0.1624996  0.17387735 0.18011055 0.19590682]
 -2.93289127e-01 -2.80106626e-01 -2.69060118e-01 -2.55867459e-01
 -2.42425069e-01 -2.31607574e-01 -2.26709460e-01 -2.18647195e-01
 -2.11120006e-01 -1.90672668e-01 -1.78523544e-01 -1.66241760e-01
 -1.54758549e-01 -1.39289242e-01 -1.30834473e-01 -1.26421740e-01
 -1.15328537e-01 -1.02094601e-01 -9.34553539e-02 -8.41788716e-02
 -7.29144850e-02 -5.89969793e-02 -5.21190863e-02 -4.59889284e-02
 -3.16807368e-02 -2.36491770e-02 -1.38567484e-02 -7.63164761e-05
  1.60206931e-02  2.99509888e-02  4.44101479e-02  5.97069664e-02
  7.38575789e-02  8.89599693e-02  1.02238529e-01  1.18265397e-01
  1.31279348e-01  1.56903359e-01  1.72495337e-01  1.87427773e-01
  2.02076390e-01  2.20478328e-01  2.40947467e-01  2.58797810e-01
  2.80775142e-01  2.93244841e-01  3.14209325e-01  3.35338504e-01
  3.55133294e-01  3.72858759e-01  3.93203144e-01  4.15565562e-01
  4.36526753e-01  4.57924297e-01  4.79261781e-01  5.03704808e-01
  5.21866524e-01  5.41563270e-01  5.64162286e-01  5.83846589e-01
  6.07320275e-01  6.28911527e-01  6.61235523e-01  6.81005028e-01
  7.02611482e-01  7.23046101e-01  7.45801178e-01  7.72042032e-01
  7.93383806e-01  8.18661973e-01  8.33177273e-01  8.57787817e-01
  8.81295050e-01  9.06404639e-01  9.22993440e-01  9.43043774e-01
  9.68401618e-01  9.89407948e-01  1.00903937e+00  1.03009406e+00
  1.04981314e+00  1.07500580e+00  1.09604201e+00  1.11575258e+00
  1.13430521e+00  1.15834936e+00  1.17883841e+00  1.19525447e+00
  1.21706648e+00  1.23612968e+00  1.24889450e+00  1.27048537e+00
  1.28316133e+00  1.29924390e+00  1.31217875e+00  1.32928037e+00
  1.34176665e+00  1.35100167e+00  1.36084658e+00  1.37234355e+00
  1.38020460e+00  1.38413617e+00  1.39156190e+00  1.40033298e+00
  1.40179200e+00  1.40545568e+00  1.41609223e+00  1.41067420e+00
  1.42437689e+00  1.42665246e+00  1.42664904e+00  1.43433720e+00
  1.43595959e+00  1.43720117e+00  1.44429719e+00  1.43647395e+00
  1.43656399e+00  1.43145180e+00  1.42346598e+00  1.40907147e+00
  1.40012504e+00  1.38894807e+00  1.37789187e+00  1.36582488e+00
  1.35326291e+00  1.33559147e+00  1.31765840e+00  1.30010929e+00
  1.27891400e+00  1.26020884e+00  1.24263985e+00  1.22397488e+00
  1.20568891e+00  1.18233052e+00  1.17242906e+00  1.14466258e+00
  1.12691461e+00  1.10366026e+00  1.08413786e+00  1.06338866e+00
  1.04163520e+00  1.02238435e+00  9.98778650e-01  9.81963533e-01
  9.58182872e-01  9.33626675e-01]
[-1.05102521e+00 -1.05140930e+00 -1.06185072e+00 -1.06590868e+00
 -1.06551867e+00 -1.07138963e+00 -1.06897960e+00 -1.07195557e+00
 -1.07247911e+00 -1.07022851e+00 -1.07039502e+00 -1.07516532e+00
 -1.06485264e+00 -1.06730010e+00 -1.06914641e+00 -1.07553124e+00
 -1.06368399e+00 -1.07195331e+00 -1.07449571e+00 -1.07908191e+00
 -1.08840646e+00 -1.09065480e+00 -1.10246639e+00 -1.12842609e+00
 -1.14492397e+00 -1.15936796e+00 -1.19029425e+00 -1.20770006e+00
 -1.23981657e+00 -1.27464367e+00 -1.31354514e+00 -1.36541422e+00
 -1.39440392e+00 -1.42689500e+00 -1.44285671e+00 -1.47190767e+00
 -1.51109634e+00 -1.54103661e+00 -1.55552726e+00 -1.58357172e+00
 -1.60628649e+00 -1.64592175e+00 -1.66611220e+00 -1.67883758e+00
 -1.68853694e+00 -1.71180888e+00 -1.74299094e+00 -1.70485600e+00
 -1.69809265e+00 -1.69471997e+00 -1.68883003e+00 -1.67647248e+00
 -1.66124114e+00 -1.63967459e+00 -1.62655190e+00 -1.60754519e+00
 -1.58325680e+00 -1.56511400e+00 -1.54131551e+00 -1.52053468e+00
 -1.49945630e+00 -1.47043595e+00 -1.44282636e+00 -1.42211234e+00
 -1.39324565e+00 -1.36345278e+00 -1.33728115e+00 -1.30589311e+00
 -1.27757138e+00 -1.24513623e+00 -1.21457536e+00 -1.18393090e+00
 -1.15335937e+00 -1.12190481e+00 -1.08388300e+00 -1.05907229e+00
 -1.02860820e+00 -9.95011376e-01 -9.72251522e-01 -9.39234461e-01
 -9.05786322e-01 -8.75392739e-01 -8.39457760e-01 -8.11335361e-01
 -7.82641495e-01 -7.47386732e-01 -7.20003221e-01 -6.88457496e-01
 -6.65288248e-01 -6.36193292e-01 -6.17012458e-01 -5.83622852e-01
 -5.61496967e-01 -5.39352675e-01 -5.15986814e-01 -4.95800671e-01
 -4.80070527e-01 -4.58290264e-01 -4.36715865e-01 -4.16599468e-01
 -4.09273985e-01 -3.87679586e-01 -3.68931648e-01 -3.57608151e-01
 -3.44084526e-01 -3.31123429e-01 -3.25122477e-01 -3.06199243e-01
 -2.94396056e-01 -2.81007317e-01 -2.69793335e-01 -2.56602204e-01
 -2.43161480e-01 -2.28664708e-01 -2.27687718e-01 -2.18321460e-01
 -2.16063920e-01 -1.91150648e-01 -1.80713889e-01 -1.66167470e-01
 -1.54932133e-01 -1.35985254e-01 -1.30867521e-01 -1.26422573e-01
 -1.18183794e-01 -1.01955456e-01 -9.02361176e-02 -8.41847041e-02
 -7.29739201e-02 -5.92081958e-02 -5.43519522e-02 -4.85278981e-02
 -3.08242674e-02 -2.41891332e-02 -1.45980982e-02 -7.01453606e-04
  1.55197878e-02  2.87277475e-02  4.44430557e-02  5.86865307e-02
  7.27694317e-02  8.77418705e-02  1.01182442e-01  1.16836012e-01
  1.29699140e-01  1.55318971e-01  1.70732449e-01  1.85486247e-01
  1.99956364e-01  2.17820132e-01  2.38586868e-01  2.56192111e-01
  2.78150696e-01  2.90347681e-01  3.11391854e-01  3.32517840e-01
  3.52023786e-01  3.69401093e-01  3.89637683e-01  4.12213037e-01
  4.33098963e-01  4.54405826e-01  4.75633050e-01  5.00020391e-01
  5.18036853e-01  5.37713046e-01  5.62901174e-01  5.79812922e-01
  6.04759244e-01  6.24687416e-01  6.56614884e-01  6.76470329e-01
  6.97761044e-01  7.18345456e-01  7.40953612e-01  7.67220018e-01
  7.88538879e-01  8.09255557e-01  8.28151818e-01  8.52697512e-01
  8.76270429e-01  9.01250177e-01  9.17659285e-01  9.37784615e-01
  9.63070101e-01  9.83732613e-01  1.00357496e+00  1.02447134e+00
  1.04424874e+00  1.07068938e+00  1.09044846e+00  1.11019002e+00
  1.12867416e+00  1.15284468e+00  1.17328722e+00  1.18479208e+00
  1.21162428e+00  1.23068332e+00  1.24346897e+00  1.26522787e+00
  1.27775524e+00  1.29675704e+00  1.30552438e+00  1.32432699e+00
  1.33693832e+00  1.34648294e+00  1.35675695e+00  1.36907069e+00
  1.37684263e+00  1.37740866e+00  1.38910033e+00  1.39962354e+00
  1.40020892e+00  1.40425170e+00  1.41541456e+00  1.41004265e+00
  1.42163363e+00  1.42725375e+00  1.42760306e+00  1.43568837e+00
  1.43783985e+00  1.44066683e+00  1.44704953e+00  1.43531154e+00
  1.44016481e+00  1.43541784e+00  1.43013906e+00  1.40938240e+00
  1.40443130e+00  1.39708733e+00  1.38363017e+00  1.37049698e+00
  1.35799411e+00  1.34032405e+00  1.32239515e+00  1.31014766e+00
  1.28385211e+00  1.26514972e+00  1.24758490e+00  1.22892088e+00
  1.21063951e+00  1.18741469e+00  1.17733451e+00  1.14926519e+00
  1.13167636e+00  1.10784574e+00  1.08816546e+00  1.06651825e+00
  1.04612317e+00  1.02671270e+00  1.00295257e+00  9.86141482e-01
  9.62736524e-01  9.37468150e-01]
[-1.54138129 -1.5385678  -1.53563591 -1.53572205 -1.53573571 -1.53288013
 -1.53339329 -1.53438657 -1.55248571 -1.52696446 -1.5180623  -1.50679428
 -1.49349683 -1.48089808 -1.46915096 -1.45652127 -1.43648552 -1.42815984
 -1.44882908 -1.38121015 -1.3643644  -1.3462447  -1.32045048 -1.30274659
 -1.28487685 -1.26475729 -1.24199535 -1.2194996  -1.20431922 -1.17470419
 -1.1532359  -1.13265346 -1.11754305 -1.09322306 -1.07173871 -1.05057613
 -1.033143   -1.00956892 -0.97278516 -0.97514057 -0.95484902 -0.93344056
 -0.87094418 -0.90114    -0.88273294 -0.86616649 -0.84952567 -0.83826537
 -0.79011856 -0.80761702 -0.79125519 -0.78584678 -0.76788816 -0.76581984
 -0.75907075 -0.75168338 -0.74609069 -0.73253072 -0.7436575  -0.74484576
 -0.7489465  -0.75017817 -0.75162003 -0.75926595 -0.76831721 -0.77618623
 -0.78191662 -0.80009217 -0.81147512 -0.83457777 -0.84718233 -0.8639572
 -0.87860737 -0.9043432  -0.92330792 -0.94054157 -0.95821071 -0.97545992
 -0.99299    -1.00876087 -1.0276264  -1.03922278 -1.05483563 -1.06458327
 -1.0742064  -1.07883441 -1.07861983 -1.08692431 -1.09440052 -1.08514004
 -1.08293822 -1.07699873 -1.06842282 -1.09477334 -1.05474308 -1.03992354
 -1.02403207 -0.94898112 -0.98873745 -0.98670696 -0.94551779 -0.91997601
 -0.90181393 -0.87584421 -0.84841774 -0.79203922 -0.79038658 -0.76942466
 -0.73818513 -0.66768489 -0.63767004 -0.60937338 -0.57469112 -0.47562303
 -0.51822746 -0.49091573 -0.46335783 -0.44163167 -0.35122353 -0.35893991
 -0.36133598 -0.33609887 -0.31494341 -0.29040648 -0.3158022  -0.25149524
 -0.23141223 -0.20594093 -0.19116617 -0.17288325 -0.1572465  -0.14154235
 -0.12678841 -0.10880665 -0.09274806 -0.08570462 -0.07354383 -0.06500233
 -0.05290366 -0.04586167 -0.0390769  -0.03613151 -0.03340414 -0.03109577
 -0.02957472 -0.02622219 -0.03433812 -0.03960117 -0.04766704 -0.05630468
 -0.06443334 -0.07660591 -0.08339327 -0.08300503 -0.11410833 -0.12090623
 -0.13048056 -0.13931226 -0.14999558 -0.12776    -0.17384879 -0.18901469
 -0.2016124  -0.21715033 -0.25751638 -0.23098425 -0.23284216 -0.25161028
 -0.25379553 -0.24791089 -0.23725529 -0.23519181 -0.22735907 -0.19301923
 -0.21291651 -0.20394186 -0.19111593 -0.17748986 -0.16613852 -0.10700785
 -0.1562898  -0.12200047 -0.06321464 -0.0782568  -0.05780836 -0.04422436
  0.01120854  0.05817279  0.06972845  0.10771548  0.13475275  0.15382803
  0.17929253  0.20319318  0.22868921  0.25120351  0.27359289  0.29454763
  0.31126733  0.33765145  0.34743068  0.36119555  0.38491718  0.38996722
  0.41742194  0.43592378  0.45110076  0.47116842  0.48087601  0.49861582
  0.55981879  0.53225283  0.53643039  0.549975    0.56064738  0.5699247
  0.5593678   0.59345942  0.60423081  0.61294171  0.61852887  0.5911913
  0.63156334  0.63560181  0.64240332  0.64088993  0.64596012]
[-0.3575746  -0.4416131  -0.54013328 -0.64334451 -0.76512373 -0.82637936
 -0.90118344 -0.95859552 -1.02578769 -1.05440788 -1.10150127 -1.12946141
 -1.13822316 -1.19930011 -1.20813944 -1.25740337 -1.25711761 -1.25909982
 -1.24747868 -1.23505041 -1.23591243 -1.20411343 -1.12309673 -1.1479579
 -1.13960479 -1.08276943 -1.06890766 -1.10818071 -0.961085   -0.96301874
 -0.91288305 -0.85963533 -0.81214696 -0.76526124 -0.70734435 -0.66404139
 -0.59256263 -0.53261675 -0.47248574 -0.38870967 -0.31414095 -0.24398452
 -0.20558278 -0.14219151 -0.08273364 -0.04339703  0.02398872  0.14229024
  0.18254281  0.26287675  0.36205282  0.41139508  0.45914765  0.55595523
  0.58587854  0.64980936  0.70312043  0.75394062  0.79155118  0.89355449
  0.90147838  0.94379506  0.98745123  1.02228662  1.10047371  1.09584584
  1.13432022  1.07416806  1.17269302  1.18726899  1.19291843  1.20099588
  1.19897735  1.22799232  1.21372196  1.18903975  1.16806545  1.14273018
  1.10865866  1.09929787  0.9929371   0.95203118  0.91052648  0.82808399
  0.76826698  0.71351126  0.65157152  0.54670147  0.50299163  0.42445837
  0.30557017  0.28126512  0.17774883  0.10005108 -0.03599885 -0.07842632
 -0.17214151 -0.26480158 -0.35466852 -0.4886726  -0.58696292 -0.66147471
 -0.74330222 -0.80048462 -0.87397619 -0.95941837 -0.98347728 -1.03423579
 -1.07219917 -1.09687555 -1.12356624 -1.14342452 -1.15685784 -1.1671704
 -1.15483006 -1.15499121 -1.15286946 -1.10110767 -1.09326587 -1.03946911
 -1.05370317 -1.05227784 -0.98751674]
[-1.29977383e+00 -1.28080664e+00 -1.26784952e+00 -1.26180457e+00
 -1.24791195e+00 -1.24461951e+00 -1.21598435e+00 -1.21536435e+00
 -1.19797707e+00 -1.18682486e+00 -1.18043525e+00 -1.15351245e+00
 -1.15927949e+00 -1.14650389e+00 -1.12838165e+00 -1.11893685e+00
 -1.10406206e+00 -1.11938705e+00 -1.06819468e+00 -1.06682079e+00
 -1.05349272e+00 -1.04367073e+00 -1.02383818e+00 -1.03326484e+00
 -1.00589218e+00 -1.00188292e+00 -9.90399366e-01 -9.80967710e-01
 -9.73532534e-01 -9.59149153e-01 -9.50193847e-01 -9.34515354e-01
 -9.28274797e-01 -9.17043490e-01 -9.11334144e-01 -9.02623142e-01
 -8.90967375e-01 -8.85001820e-01 -8.57543868e-01 -8.75025541e-01
 -8.42142881e-01 -8.44995696e-01 -8.38864039e-01 -8.32339873e-01
 -8.25165013e-01 -8.15822715e-01 -8.07651977e-01 -7.98896053e-01
 -7.93394902e-01 -7.83251075e-01 -7.79158066e-01 -7.68042534e-01
 -7.26828639e-01 -7.55535304e-01 -7.50629776e-01 -7.45696951e-01
 -7.34045181e-01 -7.36862577e-01 -7.28168050e-01 -7.33806280e-01
 -7.16675765e-01 -6.99206169e-01 -6.81460791e-01 -6.94947354e-01
 -6.60877616e-01 -6.75936113e-01 -6.66311765e-01 -6.65284533e-01
 -6.56716399e-01 -6.47585575e-01 -6.41305592e-01 -6.18619203e-01
 -6.22732968e-01 -6.07359054e-01 -6.03805501e-01 -5.94959866e-01
 -5.85243561e-01 -5.75636277e-01 -5.66371675e-01 -5.54621643e-01
 -5.45004156e-01 -5.39452307e-01 -5.46756754e-01 -5.26069579e-01
 -5.13493846e-01 -5.01760029e-01 -4.72328618e-01 -4.78628680e-01
 -4.71580631e-01 -4.61209906e-01 -4.68622259e-01 -4.46093390e-01
 -4.37582344e-01 -4.22852232e-01 -3.94085092e-01 -3.94806742e-01
 -4.05388518e-01 -3.99268177e-01 -3.91989223e-01 -3.81728416e-01
 -3.73834092e-01 -3.52625577e-01 -3.51197652e-01 -3.40148084e-01
 -3.31576294e-01 -3.16936033e-01 -3.11168049e-01 -3.31959065e-01
 -2.89307367e-01 -2.86912181e-01 -2.72982238e-01 -2.64750792e-01
 -2.54861886e-01 -2.52084554e-01 -2.39189170e-01 -2.34417534e-01
 -2.38305964e-01 -1.82344441e-01 -1.77802719e-01 -1.91196331e-01
 -1.86175506e-01 -1.81733737e-01 -1.43080588e-01 -1.61627564e-01
 -1.48493478e-01 -1.43543069e-01 -1.37843450e-01 -1.23927827e-01
 -1.17491335e-01 -1.01875264e-01 -1.08234780e-01 -8.92472405e-02
 -8.31935700e-02 -7.58692248e-02 -6.29992069e-02 -4.18195681e-02
 -2.78968756e-02 -3.94890579e-02 -3.10763395e-02 -2.32415066e-02
 -1.34986450e-02 -4.72475965e-03  7.59081082e-04  1.14353874e-02
  1.40952718e-02  2.74592737e-02  3.36486013e-02  4.24727962e-02
  4.88576821e-02  5.55339543e-02  6.41367625e-02  6.88220409e-02
  7.53115133e-02  7.93846967e-02  8.57513984e-02  8.10729365e-02
  1.05485770e-01  1.10356925e-01  1.41745071e-01  1.34832227e-01
  1.41227801e-01  1.50552428e-01  1.54185538e-01  1.77135825e-01
  1.84328307e-01  1.79824675e-01  2.34436323e-01  2.29231667e-01
  2.34905553e-01  2.46549975e-01  2.72359639e-01  2.70679452e-01
  2.84647291e-01  2.92885584e-01  3.05643269e-01  3.14750158e-01
  3.31730379e-01  3.39785058e-01  3.48160747e-01  3.62283880e-01
  3.80043980e-01  3.86313918e-01  3.91060752e-01  3.98646449e-01
  4.05711448e-01  4.07662392e-01  4.02050298e-01  4.27600687e-01
  4.27498462e-01  4.49015917e-01  4.33127715e-01  4.64942115e-01
  4.76459821e-01  4.90821241e-01  5.02092879e-01  5.00876832e-01
  5.10906432e-01  5.22241011e-01  5.29907273e-01  5.40846270e-01
  5.20907589e-01  5.60253539e-01  5.68113372e-01  5.79220000e-01
  5.87532676e-01  6.00713133e-01  5.69720255e-01  6.28999115e-01
  6.16880386e-01  6.25982413e-01  6.31039318e-01  6.44146581e-01
  6.48691685e-01  6.56277947e-01  6.59956678e-01  6.57989154e-01
  6.71135735e-01  6.83865940e-01  7.06415140e-01  6.98590630e-01
  7.13586348e-01  7.11739621e-01  7.25532672e-01  7.24363850e-01
  7.57180008e-01  7.38340601e-01  7.45686919e-01  7.52354105e-01
  7.61554207e-01  7.69783088e-01  7.76564379e-01  7.83947468e-01
  7.92586216e-01  8.01077278e-01  8.06935122e-01  8.12792525e-01
  7.99579112e-01  8.20700518e-01  8.34985531e-01  8.42580489e-01
  8.44956507e-01  8.14009007e-01  8.64782213e-01  9.06776609e-01
  8.81914389e-01  8.99191587e-01  9.21989215e-01  9.07332359e-01
  8.99626340e-01  9.23050658e-01  9.33317444e-01  9.46293388e-01
  9.56857940e-01  9.66705303e-01  9.50532176e-01]
[-1.49814794 -1.49022732 -1.48693344 -1.48361615 -1.48120056 -1.47816565
 -1.47415412 -1.47240683 -1.47971177 -1.46110663 -1.453163   -1.44066515
 -1.42729011 -1.41434484 -1.40277125 -1.38942751 -1.37029848 -1.36029819
 -1.36650215 -1.31887159 -1.30199685 -1.28475982 -1.26311983 -1.24439476
 -1.22828167 -1.21019265 -1.18951379 -1.16940346 -1.15361181 -1.12941777
 -1.11010178 -1.09058277 -1.07625121 -1.05580134 -1.03664771 -1.01793588
 -1.00176426 -0.98061224 -0.94941807 -0.94834946 -0.92974433 -0.91056102
 -0.86814292 -0.88163064 -0.86471607 -0.8486115  -0.83320112 -0.82009801
 -0.78615936 -0.79153027 -0.77676922 -0.77004606 -0.75495505 -0.74913377
 -0.74101269 -0.73299739 -0.7245014  -0.7138578  -0.71967235 -0.71810593
 -0.71859678 -0.71666807 -0.71475382 -0.71835646 -0.72312163 -0.72949718
 -0.72764119 -0.73978858 -0.74579139 -0.7630267  -0.77081643 -0.78161005
 -0.79061728 -0.80827507 -0.82063859 -0.83230976 -0.84441727 -0.85587683
 -0.86769132 -0.87782748 -0.89051231 -0.8992605  -0.90917231 -0.91558838
 -0.92256266 -0.9249434  -0.92427137 -0.92820388 -0.93233374 -0.92542409
 -0.92666418 -0.91658746 -0.90837501 -0.92314755 -0.89709304 -0.88235947
 -0.87015673 -0.82053041 -0.84066205 -0.83372397 -0.80374593 -0.78157183
 -0.76467308 -0.74217953 -0.71897274 -0.67766241 -0.669056   -0.65100391
 -0.62646776 -0.56980891 -0.54375893 -0.51852385 -0.48717694 -0.41967224
 -0.43848493 -0.41581233 -0.39238439 -0.3701957  -0.30583217 -0.30447007
 -0.29898021 -0.27553179 -0.25611278 -0.23318055 -0.24237181 -0.19685789
 -0.17794439 -0.1558063  -0.14242051 -0.12235904 -0.10901919 -0.09360497
 -0.07888384 -0.06211673 -0.04674742 -0.03752639 -0.02499874 -0.01529787
 -0.00280399  0.00531612  0.0139356   0.01951259  0.02400148  0.02935182
  0.03192102  0.03835543  0.03545711  0.03477197  0.03136282  0.02717805
  0.02372161  0.01670398  0.01362464  0.01375873 -0.00628347 -0.00800358
 -0.01274597 -0.01699096 -0.02301168 -0.00904105 -0.03691309 -0.04590352
 -0.05269558 -0.06095105 -0.08686428 -0.06996165 -0.06960125 -0.08210237
 -0.08090064 -0.07566875]
[0.20706068 0.2191058  0.22661065 0.23830768]
[1.05755095 1.05826715 1.05813843 1.06140682]
[-0.42154596 -0.41034633 -0.35553655 -0.42735785 -0.4038291  -0.39164847
 -0.37909924 -0.43816912 -0.39320576 -0.39140066 -0.41070921 -0.38611641
 -0.38113881 -0.37802627 -0.37907792 -0.37027325 -0.36519881 -0.35525521
 -0.33566173 -0.3595345  -0.34357801 -0.33362326 -0.31155593 -0.32387066]
[-1.07403984 -1.06616205 -1.07678059 -1.08626412 -1.09115764 -1.12120713
 -1.12156061 -1.10375357 -1.10526029 -1.10343056 -1.10729811 -1.13070456
 -1.10681712 -1.11146226 -1.11925324 -1.12457058 -1.13643347 -1.11989437
 -1.12511198 -1.15048967 -1.14157891 -1.1327178  -1.1433285  -1.16719541
 -1.16772652 -1.17755088 -1.21704993 -1.20712262 -1.2293413  -1.2580245
 -1.28709168 -1.32401842 -1.34255387 -1.3589235  -1.37713004 -1.39421257
 -1.42548585 -1.43814159 -1.44730132 -1.46414167 -1.48109648 -1.50740762
 -1.51375795 -1.53686778 -1.52298592 -1.5209437  -1.55406693 -1.46557315
 -1.46554666 -1.49899088 -1.48529192 -1.47422544 -1.45347099 -1.43706291
 -1.42140168 -1.40138949 -1.37677554 -1.34902931 -1.33318911 -1.31264119
 -1.28952566 -1.26228098 -1.23616314 -1.21522881 -1.18575478 -1.159667
 -1.13344405 -1.10534668 -1.07255686 -1.04905957 -1.02221808 -0.99195213
 -0.964323   -0.93575283 -0.8971669  -0.87655941 -0.84902091 -0.8276773
 -0.8012638  -0.76731595 -0.73842088 -0.70918805 -0.6763661  -0.65024333
 -0.62389474 -0.5944667  -0.57182929 -0.54235495 -0.52374084 -0.49526463
 -0.4768925  -0.44427785 -0.42609162 -0.40470916 -0.37254923 -0.35491397
 -0.34319604 -0.30344047 -0.30082079 -0.28515829 -0.27193303 -0.25510743
 -0.23241084 -0.22061176 -0.20525039 -0.1922994  -0.18724877 -0.16564655
 -0.15230627 -0.13913025 -0.10569201 -0.11119385 -0.0619176  -0.07573221
 -0.07474296 -0.04627725 -0.06152303 -0.02912215 -0.01985423 -0.00533544
  0.00848274  0.02892377  0.03409486  0.04433963  0.04815029  0.06884933
  0.0783752   0.09175706  0.10429999  0.10864085  0.12842338  0.13902477
  0.15401221  0.16312389  0.15332148  0.18945706  0.2083578   0.21910297
  0.2355179   0.25115263  0.27215148  0.28155307  0.29529013  0.30885203
  0.32422967  0.34715301  0.36604137  0.37307395  0.38609515  0.4023042
  0.42603234  0.43492387  0.45230178  0.46132546  0.4802882   0.49463192
  0.51266864  0.5267286   0.52390314  0.5620975   0.57862494  0.59536462
  0.61190362  0.63357909  0.63025603  0.66077277  0.67805505  0.67838799
  0.72250872  0.72875248  0.75217872  0.76904188  0.78469462  0.79369551
  0.81666502  0.84065286  0.85278326  0.87232513  0.87973828  0.89963569
  0.91753657  0.93388043  0.94898938  0.96021221  0.98168535  0.99754027
  1.01159862  1.02709963  1.04024767  1.06144711  1.09036727  1.09181513
  1.10396721  1.14587787  1.13913203  1.1433597   1.16048689  1.18175968
  1.19344863  1.19995879  1.21553193  1.23027939  1.23143984  1.25417446]
[0.17277691 0.1835918  0.19013774 0.20382094]
[ 0.075396    0.08477299  0.084713    0.12308185  0.084713    0.084713
  0.08324756  0.076112    0.073245    0.066078    0.055327    0.044576
 -0.06947494  0.023074    0.00874    -0.009896   -0.022797   -0.03910126
 -0.054333   -0.08032244 -0.086586   -0.16989248 -0.12013721 -0.13891
