[0.84878678 0.88858221 0.92321719 0.95579865 0.98978008 1.02385754]
 -1.11982989 -1.08813795 -1.05540232 -1.03738149 -1.02082914 -0.99475798
 -0.97195543 -0.9516701  -0.92126777 -0.88229087 -0.84742681 -0.83468639
 -0.79568998 -0.76451468 -0.73717104 -0.69325853 -0.65741361 -0.62269529
 -0.58962503 -0.54014031 -0.4900331  -0.44059788 -0.39120957 -0.35558885
 -0.30854315 -0.26663015 -0.22006106 -0.17957955 -0.12727337 -0.07231943
 -0.01906256  0.02252275  0.07694917  0.12389346  0.1756294   0.24049254
  0.27319536  0.32251567  0.37404107  0.41752435  0.47834566  0.53456775
  0.58635398  0.64073952  0.69751352  0.75407527  0.81066288  0.86611905
  0.91716517  0.96743419  1.00449322  1.07047386  1.12554376  1.17440599
  1.22381046  1.27847214  1.33053643  1.37463998  1.40504302  1.4389073
  1.47096141  1.50397861  1.53171458  1.53074769  1.56200421  1.59935358
  1.60497394  1.57098697  1.57820113  1.58062693  1.56012722  1.56326204
  1.54095567  1.52447014  1.52327094  1.49891423  1.47487945  1.41308744
  1.37038849  1.34027942  1.30420587  1.26340526  1.21483009  1.173365
  1.13618838  1.08451871  1.0365633   0.99563362  0.9585395   0.90676608
  0.86394802  0.81679897  0.76897158  0.72301944  0.68062663  0.63438167
  0.58646204  0.54038423  0.49975443  0.4541515   0.40566823  0.36808027
  0.32088648  0.2735259   0.22611241  0.18753082  0.14123743  0.09260439
  0.04359113  0.00198873 -0.03844305 -0.08966167 -0.13640902 -0.17941882
 -0.22061504 -0.26577899 -0.31381942 -0.35905762 -0.4017233  -0.44034724
 -0.48051952 -0.52674988 -0.56439591 -0.6040417  -0.6486918  -0.68504665
 -0.71274554 -0.75171694 -0.79159727 -0.81880329 -0.8594313  -0.8994038
 -0.93159474 -0.95408803 -0.98972601 -1.02659563 -1.06242508 -1.08502435
 -1.10403602 -1.13401449 -1.15624951 -1.16933169 -1.19773389 -1.20830889
 -1.2145696  -1.22481083 -1.25133385 -1.25818268 -1.25885581 -1.27253096
 -1.28326472 -1.28331287 -1.27310017 -1.28131626 -1.28477307 -1.28770155
 -1.28326409 -1.25710569 -1.25348087 -1.24762114 -1.23051753 -1.20047358
 -1.1897777  -1.17567697 -1.16044934 -1.14313157 -1.09864261 -1.10376323
 -1.08160152 -1.04243122 -1.01040788 -0.98584172 -0.96153289 -0.9347509
 -0.90362932 -0.8734662  -0.84263593 -0.81072216 -0.77724612 -0.74341919
 -0.71167638 -0.67913973 -0.64526267 -0.61664093 -0.57277279 -0.54026581
 -0.50135301 -0.46071545 -0.42583717 -0.3820886  -0.34680804 -0.30263762
 -0.26462407 -0.22098526 -0.18267709]
[-0.8301638  -0.81060482 -0.78304306 -0.77350188 -0.74015169 -0.71716651
 -0.69787927 -0.68588429 -0.66182327 -0.63929407 -0.61907915 -0.60059414
 -0.56140148 -0.53188767 -0.50556972 -0.47344359 -0.44407785 -0.41490635
 -0.3946287  -0.3574998  -0.32458791 -0.29257865 -0.23001121 -0.2236177
 -0.198554  ]
[-0.7870199  -0.77851402 -0.76563984 -0.7675733  -0.73878457 -0.72923523
 -0.7160366  -0.70838562 -0.69131894 -0.67714967 -0.67491909 -0.67082343
 -0.6348511  -0.61421463 -0.5945506  -0.56993883 -0.54799749 -0.52802946
 -0.51704528 -0.48530142 -0.45981758 -0.43709951 -0.36848662 -0.38909553
 -0.37095928]
[-0.93715234 -0.90396083 -0.8605591  -0.834623   -0.7925612  -0.75825898
 -0.71689047 -0.7031897  -0.66838431 -0.65372864 -0.5919544  -0.56260811
 -0.51047979 -0.47733065 -0.38977496 -0.38640341 -0.34933441 -0.31106132
 -0.27555226 -0.2331124  -0.18766906 -0.11357157 -0.08596221 -0.04520622
 -0.00748967  0.02994757  0.07039998  0.12836754  0.15360215  0.19595671
  0.2199926   0.28593394  0.32108526  0.3639483   0.39368918  0.44782077
  0.4886737   0.53534457  0.58815204  0.61981075  0.64482046  0.67749069
  0.72197594  0.75912844  0.78821253  0.81137544  0.84115275  0.87434075
  0.89647453  0.91452641  0.9465809   0.96607463  0.9975441   1.01849703
  1.03291243  1.07588102  1.08160241  1.10006121  1.24996809  1.27286058
  1.29361486  1.30882933  1.33370713  1.34629523  1.35107609  1.35930482
  1.36681576  1.37126002  1.3806099   1.39575991  1.38309904  1.38260811
  1.37080053  1.37184737  1.31360125  1.2748677   1.24566131  1.21472635
  1.16966251  1.13545201  1.10570872  1.05219068  1.05374138  0.9990763
  0.96091001  0.93940978  0.90811304  0.87682198  0.86852808  0.80262027
  0.76291241  0.73430364  0.70791893  0.66621227  0.6332293   0.60805592
  0.56510852  0.51935161  0.48877696]
[ 0.23300266  0.18343862  0.13274364  0.09119958  0.05529341  0.0054414
 -0.03289606 -0.06855955 -0.09772948 -0.14545252 -0.20295249 -0.23981994
 -0.28582218 -0.32420603 -0.3336327  -0.36771916 -0.41119021 -0.46143928
 -0.49620618 -0.53714657 -0.57422688 -0.59750788 -0.62557803 -0.65299825
 -0.70149725 -0.73764923 -0.75432148 -0.77366467 -0.8056364  -0.83177304
 -0.8712067  -0.88069486 -0.95323571 -0.96202163 -0.97228378 -0.99448837
 -1.01616528 -1.03353862 -1.0541167  -1.06903893 -1.08428622 -1.11010327
 -1.14738813 -1.14302172 -1.13314927 -1.13640054 -1.13895048 -1.15879806
 -1.18431505 -1.18382413 -1.18070078 -1.17766221 -1.18464597 -1.20461207
 -1.19576363 -1.1766681  -1.17107425 -1.17598498 -1.20979098 -1.19441261
 -1.17417502 -1.16261433 -1.16559407 -1.13997376 -1.12473638 -1.1271212
 -1.11982567 -1.08813377 -1.05539813 -1.03737705 -1.02082442 -0.99475335
 -0.97195096 -0.9516654  -0.921263   -0.88228599 -0.84742193 -0.83468153
 -0.79568527 -0.76450965 -0.73716579 -0.69325332 -0.65740855 -0.62269021
 -0.5896198  -0.54013509 -0.49002788 -0.44059266 -0.39120477 -0.3555834
 -0.30853791 -0.26662504 -0.22005596 -0.17957434 -0.12726811 -0.07231437
 -0.01905763  0.0225279   0.0769543   0.12389865  0.1756346   0.24049797
  0.27320062  0.32252081  0.37404621  0.41752977  0.47835084  0.53457292
  0.58635918  0.64074473  0.69751864  0.75408025  0.81066766  0.86612357
  0.91716958  0.96743829  1.00449737  1.0704773   1.12554533  1.17440881
  1.223813    1.27847433  1.33053837  1.37464152  1.40504402  1.43890761
  1.47096135  1.50397814  1.53171365  1.53074791  1.5620041   1.59935178
  1.60497136  1.5709851   1.57819902  1.58062474  1.56012511  1.56325981
  1.54095367  1.52446799  1.52326931  1.4989127   1.47487808  1.41308649
  1.37038752  1.3402786   1.30420506  1.26340436  1.21482936  1.17336416
  1.13618729  1.08451776  1.03656392  0.99563255  0.95853816  0.90676492
  0.8639468   0.81679777  0.76897041  0.72301829  0.68062544  0.63438048
  0.58646089  0.5403831   0.49975326  0.45415033  0.40566713  0.36807789
  0.32088535  0.27352481  0.22611135  0.18752977  0.14123641  0.09260343
  0.04359023  0.00198776 -0.03844408 -0.08966201 -0.13640984 -0.17941964
 -0.22061579 -0.26577962 -0.31381997 -0.35905818 -0.40172489 -0.44034787
 -0.48052001 -0.52675028 -0.56439916 -0.60404207 -0.64869211 -0.6850468
 -0.71274582 -0.75171727 -0.79159829 -0.81880288 -0.85943109 -0.89940406
 -0.93159513 -0.95408843 -0.98972635 -1.02659589 -1.06242528 -1.08502449
 -1.10403642 -1.13401495 -1.15624982 -1.16933223 -1.19773441 -1.20830995
 -1.21457019 -1.22481141 -1.25133424 -1.25818302 -1.25885643 -1.27253155
 -1.283265   -1.28331365 -1.27310105 -1.2813164  -1.28477379 -1.28770202
 -1.28326481 -1.25710653 -1.25348163 -1.24762183 -1.23051835 -1.20047447
 -1.18977846 -1.17567763 -1.16044989 -1.14313206 -1.09864372 -1.10376351
 -1.0816017  -1.04243139 -1.01040777 -0.98584254 -0.96153282 -0.93474967
 -0.90362906 -0.87346586 -0.84263554 -0.81072168 -0.77724556 -0.74341855
 -0.71167537 -0.67913887 -0.64526173 -0.61664007 -0.57277205 -0.54026486
 -0.50135204 -0.46071447 -0.42583601 -0.3820875  -0.34680676 -0.30263641
 -0.26462274 -0.22098395 -0.18267565]
[ 1.33654231  1.37796052  1.41862411  1.45701039  1.47708895  1.47311015
  1.47048604  1.46818556  1.46631734  1.46545066  1.46509183  1.46503118
  1.46531544  1.46630176  1.46691251  1.46795958  1.46807188  1.46847849
  1.4703918   1.47174862  1.47070529  1.62887662  1.6221926   1.61501061
  1.57203831  1.5627501   1.51876846  1.46688695  1.41644477  1.36474566
  1.3150735   1.26593367  1.21403392  1.16265554  1.11262983  1.06330291
  1.01322147  0.96205641  0.91121291  0.85988354  0.81100599  0.76343574
  0.71298552  0.66509745  0.61929512  0.5685405   0.51843749  0.46952061
  0.42440891  0.37449627  0.32542467  0.27529802  0.23406464  0.18538998
  0.13478605  0.09310056  0.04419458 -0.00625346 -0.05517904 -0.09675046
 -0.14416288 -0.19345371 -0.24070256 -0.28134086 -0.32575409 -0.37127833
 -0.4175289  -0.45772175 -0.49767715 -0.54273931 -0.58799168 -0.63433561
 -0.67368661 -0.70512727 -0.74607027 -0.78994448 -0.82857901 -0.85599413
 -0.89656545 -0.9314257  -0.95122781 -0.98953986 -1.02560919 -1.03479813
 -1.07011026 -1.10327079 -1.13274738 -1.1387632  -1.1641944  -1.19377234
 -1.21764923 -1.21894573 -1.23363756 -1.25231557 -1.25021337 -1.25573936
 -1.27528728 -1.271055   -1.26446526 -1.2742951  -1.28453647 -1.27621307
 -1.26078927 -1.26383039 -1.26727134 -1.2550155  -1.22585907 -1.22253799
 -1.21842127 -1.21195451 -1.19681238 -1.15292828 -1.1413355  -1.12824742
 -1.11109553 -1.05633366 -1.03866982 -1.01967716 -0.99818654 -0.97519044
 -0.95124702 -0.9300834  -0.90801292 -0.85358405 -0.81596771 -0.78615546
 -0.75647453 -0.73076784]
[ 1.91911896  1.91480022  1.91192815  1.90411325  1.849569    1.79542634
  1.74007739  1.68904584  1.63305137  1.57811978  1.52653081  1.47074732
  1.41390942  1.35743143  1.30768738  1.25888443  1.20609334  1.17314771
  1.10359052  1.05735419  1.01203706  0.9679808   0.92829286  0.86478329
  0.81751302  0.78007083  0.73976323  0.68419887  0.6398263   0.61146765
  0.54576643  0.49170942  0.4377238   0.35578644  0.34568883  0.30477675
  0.2517482   0.19894618  0.14326238  0.093787    0.04220279 -0.00949071
 -0.06151222 -0.12280046 -0.1645927  -0.20759982 -0.2652478  -0.29509269
 -0.32888493 -0.37784107 -0.42543113 -0.47398975 -0.52243591 -0.56389477
 -0.59739575 -0.61778664 -0.66213641 -0.70582714 -0.75020456 -0.79220876
 -0.80533414 -0.81485378 -0.86425406 -0.90185376 -0.95795186 -0.91833653
 -0.95380983 -0.98860734 -1.01580554 -1.00377747 -1.01390375 -1.05060155
 -1.07553681 -1.10198334 -1.11146102 -1.08425192 -1.10212966 -1.12183919
 -1.14047704 -1.15685427 -1.17169081 -1.18503434 -1.19638091 -1.20125658
 -1.2139303  -1.21988202 -1.22365002 -1.22588459 -1.22649672 -1.22447891
 -1.22094658 -1.20832512 -1.20761234 -1.19920835 -1.18857592 -1.17597603
 -1.16265131 -1.14808362 -1.13039065 -1.11079252 -1.09036644 -1.06058941
 -1.04687622 -1.04679171 -1.06539281 -1.06462798 -1.00644541 -0.97727301
 -0.94484726 -0.94256692 -0.94133778 -0.90978148 -0.86550138 -0.84578901
 -0.84316101 -0.8034316  -0.76237839 -0.71372127 -0.71390143 -0.68222693
 -0.63821125 -0.59222067 -0.56821226 -0.5417749  -0.49465273 -0.44664465
 -0.39764853 -0.34837819 -0.32387837 -0.28595263 -0.23468616 -0.183736
 -0.13226193 -0.05968155 -0.06527724  0.02787081  0.09895652  0.12880824
  0.17708554  0.21407799  0.28624693  0.32502895  0.38662137  0.42021989
  0.47165866  0.52524719  0.56863054  0.61330106  0.66316072  0.71223541
  0.75067943  0.78912443  0.83454064  0.88190953  0.92219761  0.98213361
  1.02882448  1.07261397  1.12232521  1.17208043  1.23537627  1.27983317
  1.32808935  1.38805541  1.44384294  1.49792788  1.54912807  1.60556742
  1.65967806  1.7088698   1.75641331  1.8249616   1.85320615  1.90231835
  1.91009249  1.88874457  1.832423    1.77748851  1.72122894  1.66647908
  1.61283818  1.55879015  1.50155146  1.42718085  1.36367889  1.33631857
  1.27975697  1.22679675  1.17533493  1.11988206  1.07245686  1.02052567
  0.97266248  0.92642118  0.88003724  0.83647176  0.79428472  0.74276347
  0.69026297  0.64958741  0.61988125  0.56562244  0.50132643  0.47281208
  0.42823185  0.37442073  0.32073388  0.2775017   0.24266514  0.18989291
  0.13185567  0.08480037  0.03267013 -0.01934335 -0.07127863 -0.12300669
 -0.17424884 -0.22214033 -0.27526278 -0.32569084 -0.3759099  -0.42594281
 -0.49273452 -0.50380045 -0.53172373 -0.5720073 ]
[ 1.36744958  1.36445234  1.3619663   1.35579779  1.3127391   1.28358134
  1.22666813  1.18455793  1.14770626  1.10515176  1.06243462  1.01947824
  0.97792547  0.93768881  0.90476868  0.86379746  0.85155025  0.78539788
  0.74982553  0.7115713   0.68542986  0.6564199   0.62546302  0.58293405
  0.55040128  0.51975268  0.49377664  0.45748123  0.42662207  0.40321445
  0.36208931  0.32787591  0.28806407  0.2554942   0.23025138  0.20362671
  0.16512679  0.12807585  0.11136114  0.07037888  0.02805434 -0.01118875
 -0.078014   -0.0803223  -0.10428697 -0.1406632  -0.17010641 -0.18725231
 -0.21163832 -0.24444219 -0.27484231 -0.30669689 -0.3391928  -0.34819248
 -0.38697298 -0.39519146 -0.42595002 -0.4586407  -0.49602026 -0.52802324
 -0.53725258 -0.58760211 -0.58301903 -0.61067838 -0.62519877 -0.62275728
 -0.64865848 -0.67326389 -0.69128961 -0.68126267 -0.69324983 -0.71407842
 -0.73177564 -0.71834915 -0.72059805 -0.70064604 -0.71494765 -0.73453805
 -0.74552163 -0.76849255 -0.78599503 -0.8167617  -0.80090525 -0.82088407
 -0.82961969 -0.81975725 -0.84264328 -0.84516203 -0.8474299  -0.84949673
 -0.86283623 -0.84734193 -0.84367981 -0.83947239 -0.82963358 -0.82469701
 -0.81374021 -0.80624436 -0.79496115 -0.78133404 -0.76658729 -0.7486271
 -0.7361111  -0.74814538 -0.75359449 -0.73225804 -0.71051625 -0.68902821
 -0.66563412 -0.66375205 -0.66165847 -0.63486762 -0.60824772 -0.59088265
 -0.59189237 -0.56287606 -0.51986038 -0.50549432 -0.49837592 -0.47587583
 -0.44237846 -0.4088556  -0.39076651 -0.37144396 -0.33807866 -0.30329674
 -0.26557537 -0.22996382 -0.21378653 -0.18688905 -0.14885273 -0.11107638
 -0.07468592 -0.04035933 -0.00234424  0.03577309  0.0756506   0.10677449
  0.14572523  0.19281867  0.22182822  0.22794452  0.30342751  0.29491806
  0.32622044  0.36106274  0.394892    0.4222688   0.45180427  0.48310417
  0.51560261  0.52854058  0.56128963  0.62590974  0.62302029  0.66294811
  0.71393206  0.73412442  0.76110147  0.79993349  0.83651558  0.87305477
  0.90687773  0.95131191  0.99151493  1.03018285  1.05779931  1.10649301
  1.14617353  1.18579447  1.23353263  1.25593195  1.29151607  1.32845086
  1.33161366  1.31713597  1.27599518  1.22983836  1.19180279  1.14853485
  1.10685197  1.08813902  1.01239625  0.9657186   0.93857435  0.89891964
  0.8566172   0.81941863  0.78197549  0.74130823  0.7045248   0.66806642
  0.63347024  0.60270157  0.56987957  0.53829452  0.50745789  0.46970224
  0.43252937  0.40408191  0.37669361]
[ 1.12715238  1.14269956  1.18296959  1.22399036  1.24522347  1.25127424
  1.29257492  1.26645909  1.27180184  1.28309218  1.34909598  1.33166162
  1.3316317   1.31625934  1.32583416  1.33474961  1.34519682  1.34996805
  1.37923668  1.39857306  1.37200631  1.50252958  1.5033993   1.51332701
  1.50435534  1.47989663  1.45553603  1.42110882  1.38885776  1.35606133
  1.32464722  1.29444128  1.26147042  1.223254    1.19349201  1.15440171
  1.11353671  1.07195325  1.028073    0.9819423   0.91930977  0.89303279
  0.87029117  0.79485852  0.76608329  0.71229887  0.66483823  0.61785328
  0.57531317  0.52609872  0.48031407  0.46592366  0.39099587  0.34814236
  0.37315516  0.24824409  0.21559154  0.17148722  0.10667297  0.10360939
  0.03461669  0.01559472 -0.05744618 -0.0978271  -0.18314927 -0.18309828
 -0.18933964 -0.2851287  -0.31101497 -0.35302831 -0.39600609 -0.44125453
 -0.48281276 -0.51417586 -0.55585203 -0.59815806 -0.63615573 -0.65512097
 -0.69556748 -0.74170424 -0.76674589 -0.80472667 -0.84139671 -0.85654768
 -0.8950277  -0.92560034 -0.95591465 -0.97527918 -0.99708421 -1.02763008
 -1.05348417 -1.0618138  -1.08006796 -1.10099055 -1.11026862 -1.11905895
 -1.14043948 -1.12151707 -1.14882581 -1.1604187  -1.17467451 -1.15991862
 -1.17332088 -1.1818902  -1.19137501 -1.18763722 -1.1700141  -1.15424296
 -1.17328275 -1.17610815 -1.17359481 -1.14172965 -1.13468309 -1.13354944
 -1.11768203 -1.06925823 -1.0716284  -1.05846119 -1.04461598 -1.03029735
 -1.01418126 -0.99813805 -0.98121384 -0.9407344  -0.91366299 -0.94433911
 -0.86374739 -0.84075413]
[ 0.80253889  0.77630569  0.77255527  0.80586196  0.75910005  0.72985775
  0.76412913  0.66109752  0.69990552  0.72847832  0.72421544  0.66702854
  0.66138148  0.62173105  0.61793984  0.61518315  0.58844884  0.56876285
  0.55852983  0.57141394  0.52588621  0.60004487  0.56050516  0.55658839
  0.54033872  0.49841152  0.47626115  0.48197147  0.42048306  0.39224854
  0.35874545  0.3390098   0.28709279  0.26666244  0.24589196  0.19847495
  0.17770779  0.14511873  0.10329474  0.07352878  0.01742151  0.09955232
 -0.11351545 -0.08205948 -0.09342526 -0.12414257 -0.1539533  -0.18866183
 -0.25346707 -0.2527753  -0.30601746 -0.27440621 -0.32954147 -0.33944203
 -0.31189204 -0.41192416 -0.4244939  -0.42459708 -0.48538495 -0.4805673
 -0.52040913 -0.51383742 -0.58060741 -0.57982703 -0.64965534 -0.62274283
 -0.59949849 -0.67036684 -0.66425944 -0.68507278 -0.69811832 -0.71194076
 -0.72379315 -0.72573576 -0.74215053 -0.72714354 -0.75736405 -0.72490848
 -0.75814167 -0.77645174 -0.77889933 -0.77355258 -0.78709616 -0.78510148
 -0.79647144 -0.87755637 -0.78298203 -0.77314117 -0.76136111 -0.76321231
 -0.75477741 -0.7457022  -0.73961849 -0.72849667 -0.71519235 -0.69637325
 -0.69092625 -0.64508995 -0.64617909 -0.65208037 -0.62054569 -0.59238505
 -0.58149837 -0.52684205 -0.54855099 -0.52725738 -0.48814284 -0.44837541
 -0.43668663 -0.42646694 -0.40106627 -0.35681798 -0.3341547  -0.31203576
 -0.27580912 -0.21793705 -0.14460482 -0.18172451 -0.14766167 -0.10104394
 -0.08898619 -0.05544566 -0.02214017 -0.0027656   0.07629202  0.02225956
  0.10967747  0.1397665 ]
[-0.93715281 -0.90396133 -0.86055961 -0.83462354 -0.79256177 -0.75825958
 -0.71666717 -0.70319031 -0.66838491 -0.65372926 -0.59195506 -0.5626088
 -0.51048051 -0.47755603 -0.38989055 -0.38640421 -0.34933523 -0.31106213
 -0.27555308 -0.23311325 -0.18766994 -0.1127008  -0.08596316 -0.04520719
