[0.02874493 0.01113188 0.0108703  0.01345425 0.00717924 0.00555569]
 -1.3821187  -1.38990903 -1.40717721 -1.4117465  -1.41863561 -1.4363997
 -1.46588266 -1.47070861 -1.47329235 -1.48073041 -1.4818604  -1.49497068
 -1.49824119 -1.48560321 -1.49705696 -1.49069476 -1.50082171 -1.50751686
 -1.49824405 -1.51071811 -1.51483762 -1.51386583 -1.5227474  -1.51268268
 -1.50632381]
[ 2.33651328  2.29396915  2.28999782  2.27558994  2.18651628  2.07651782
  2.07363439  2.01034546  1.94669437  1.85508227  1.69800234  1.6566819
  1.7519505   1.73082364  1.49012423  1.47280717  1.5901047   1.4304626
  1.23988259  1.11181164  1.01531267  0.96957952  0.8284024   0.69756711
  0.66031116  0.55392551  0.37998495  0.3194353   0.2405573   0.14617509
  0.01247752 -0.08407293 -0.13719155 -0.21676639 -0.32631779 -0.38890889
 -0.56755608 -0.64636081 -0.73697752 -0.85411841 -0.93263084 -1.0179975
 -1.14775038 -1.21415758 -1.29357529 -1.34651601 -1.36456609 -1.46671009
 -1.53575885]
[-0.05442252  0.02259765  0.12487151  0.38515496  0.54593992  0.6140216
  0.58929318  0.42914924  0.38946405  0.635961    0.7222994   0.79486543
  0.98570657  1.1685673   1.41190434  1.40940022  1.371436    1.4853195
  1.5133369   1.65518665  1.68678582  1.54151142  1.54646957  1.55435395
  1.48357522  1.41139328  1.34410441  1.30531383  1.28596759  1.25293398
  1.31441987  1.26516712  1.16292     1.17687821  1.100142    1.05935693
  1.10049188  1.08093238  1.09245253  1.25249767  1.53608584  1.65508485
  1.82062423  2.04248428  2.27804327  2.67645907  3.07759833  3.29425478
  3.65106535]
[ 1.54633939  1.58655107  1.64839172  1.69069386  1.71808755  1.73010159
  1.71618629  1.7177428   1.67686498  1.64229786  1.58298576  1.50922871
  1.44569039  1.37893331  1.30550551  1.25671041  1.24945593  1.23483682
  1.23847044  1.26329553  1.29532599  1.33879554  1.35327232  1.32009196
  1.24197388  1.15088987  1.05961049  0.97875923  0.91928411  0.88674718
  0.91813225  1.01381946  1.11531246  1.19761753  1.26155889  1.27964199
  1.24045157  1.18701112  1.11003113  1.02282894  0.95818585  0.8994562
  0.85193026  0.81787741  0.793464    0.77840632  0.78936666  0.80903447
  0.80768847  0.82487726  0.82488674  0.79622072  0.75888157  0.68960983
  0.57201535  0.47858161  0.40658128  0.29955819  0.23090439  0.21084347
  0.21316914  0.22706804  0.23426864  0.25646618  0.29033604  0.31941089
  0.35031942  0.41170341  0.46054965  0.49863869  0.51479298  0.52158189
  0.52547711  0.46739632  0.40188071  0.33225772  0.24831529  0.18001485
  0.12252648  0.03977291 -0.04427408 -0.14236073 -0.22798456]
[-1.70041001 -1.96619892 -2.41372252 -2.81557608 -3.06030107 -3.11236858
 -3.05003905 -2.88379622 -2.7801671  -2.62671185 -2.57458329 -2.41282845
 -2.20268178 -2.02761483 -1.8543762  -1.72509325 -1.69935083 -1.6861521
 -1.70267117 -1.75008512 -1.84145284 -1.88913059 -1.9070791  -1.94523478
 -1.95071161 -1.86236441 -1.75511777 -1.68684745 -1.62508261 -1.54661953
 -1.36881685 -1.23918712 -1.11291432 -0.9496904  -0.8240065  -0.7796272
 -0.79590857 -0.97116792 -1.17822111 -1.39146721 -1.61598134 -1.78586042
 -1.96129978 -2.07953405 -2.19768667 -2.30367422 -2.3251791  -2.34862995
 -2.36855626 -2.39779854 -2.4147284  -2.42482328 -2.42693973 -2.43601823
 -2.45397353 -2.47253656 -2.50770473 -2.54124355 -2.59508228 -2.64803743
 -2.69069219 -2.73255157 -2.77778292 -2.83179903 -2.89884114 -2.945544
 -2.96695471 -2.99765301 -3.03809381 -3.09110236 -3.17935157 -3.29360127
 -3.39829063 -3.47710824 -3.56033707 -3.63801527 -3.70205951 -3.81242085
 -3.93879318 -4.05225706 -4.1872921  -4.31017303 -4.4318161 ]
[ 0.20123644  0.21114801  0.22544645  0.24787048  0.27832025  0.30763888
  0.33375946  0.36173207  0.39152721  0.42115313  0.45281151  0.48727524
  0.52322847  0.55442911  0.58279008  0.61178976  0.63413072  0.6518141
  0.66478306  0.66796541  0.66435039  0.656537    0.64499158  0.63319737
  0.61911333  0.60394174  0.5909183   0.5790152   0.56645888  0.55233353
  0.53880966  0.52562428  0.51239556  0.50484437  0.50337732  0.50281942
  0.50000292  0.49573985  0.48745888  0.47404087  0.45569429  0.43577042
  0.4159326   0.39893183  0.38657624  0.37421045  0.36244693  0.35927734
  0.36103773  0.35951519  0.36078963  0.36426646  0.36232069  0.36092722
  0.35724244  0.34538236  0.32911566  0.31151634  0.29002333  0.27029797
  0.25675753  0.24357574  0.23305172  0.23270263  0.23775846  0.24383035
  0.252253    0.26289466  0.27454022  0.28762686  0.30324641  0.31827319
  0.33613807  0.3586114   0.38240287  0.40428835  0.42363098  0.44317323
  0.45739037  0.46343747  0.46562931  0.46155536  0.45516947  0.44302988
  0.41982251  0.39170891  0.36237302  0.33461192  0.30737138  0.28222126
  0.26546976  0.25320232  0.24276583  0.23005949  0.21741186  0.21216816
  0.20749731  0.20285098  0.20298691  0.20432223  0.21201295  0.2253238
  0.23083653  0.23328348  0.23914409  0.2432254   0.24751887  0.2592265
  0.27499741  0.28700438  0.29693529  0.31011853  0.32093617  0.32794785
  0.34161639  0.34777009  0.35050809  0.35953829  0.36575097  0.36651245
  0.36238971  0.35205027  0.33157462  0.30112612  0.28106225  0.25508773
  0.22539295  0.20608892  0.18781093  0.17395321  0.16620235  0.1510234
  0.12889402  0.1149701   0.10199869  0.08601906  0.07255873  0.05715891
  0.04276109  0.03734329  0.03513255  0.0269301  -0.00285354 -0.03570791
 -0.03622039 -0.03980673 -0.06326547 -0.08989109 -0.11933444 -0.16184935
 -0.21258001 -0.25667307]
[0.16051696 0.16141045 0.16628498 0.17126907 0.17708984 0.18176897
 0.18781926 0.19408466 0.19651395 0.19624516 0.193786   0.19218114
 0.18983261 0.18449464 0.17802103 0.17479773 0.17026685 0.16507892
 0.16343391 0.15998845 0.15437619 0.14930075 0.14580983 0.14052559
 0.13422865 0.1308241  0.12901375 0.12502761 0.11890777 0.11365844
 0.109116   0.1065128  0.10322683 0.10117415 0.10078644 0.0965993
 0.09399347 0.09490429 0.09501821 0.09119356 0.08842112 0.0891599
 0.09062142 0.09263847 0.08999443 0.08679204 0.08577941 0.08504107
 0.08603767 0.08390965 0.08445402 0.08680279 0.08601093 0.08583617
 0.08593481 0.08928883 0.09730228 0.10057338 0.09986041 0.10040496
 0.10239091 0.10520945 0.10746678 0.11192172 0.11743749 0.12139778
 0.12353516 0.12282574 0.12186468 0.12750113 0.13080564 0.12789404
 0.12816052 0.12958819 0.13162334 0.13207497 0.13249095 0.12835288
 0.11569698 0.11398389 0.11338117 0.10971197 0.11302216 0.11282971
 0.11313035 0.11974394 0.12668401 0.13047034 0.1358351  0.14126037
 0.14367436 0.14821993 0.15347816 0.15988036 0.16682498 0.17528583
 0.19162989 0.19961746 0.19815342 0.21528488 0.23599933 0.24949004
 0.26131153 0.27429479 0.27684447 0.26635104 0.25358132 0.2600683
 0.26724848 0.27994099 0.28680757 0.29180655 0.30384263 0.31787938
 0.32373512 0.32741034 0.33737913 0.34721214 0.35584643 0.37170166
 0.38376158 0.39836726 0.41615424 0.42463303 0.42953342 0.4426139
 0.45429951 0.46129453 0.46894401 0.47736415 0.48069245 0.48169237
 0.48872924 0.49437281 0.49784666 0.49907035 0.50112152 0.49902555
 0.49046275 0.49022472 0.49018285 0.47493091 0.46391678 0.46181321
 0.47066134 0.47311288 0.46209526 0.46676418 0.46208021 0.44464275
 0.41744655 0.39103752 0.39726415 0.3947432  0.38760877 0.37871438
 0.37702027 0.383028   0.38833034 0.38789415 0.38589263 0.39093682
 0.39041904 0.38331941 0.3770645  0.37640595 0.37078914 0.36437124
 0.35974622 0.36065334 0.36215127 0.36446062 0.36570832 0.35872629]
[ 2.97407676e-02  2.76467316e-02  1.78602375e-02 -7.36687705e-03
 -1.78499334e-02  1.96599010e-02  3.43511812e-02  2.51668934e-02
  2.57107075e-02  4.19269055e-02  8.08460340e-02  9.89172235e-02
  7.93536603e-02  1.19661652e-01  2.67156333e-01  3.86325717e-01
  4.55249846e-01  4.53277677e-01  4.48861837e-01  4.73358244e-01
  4.91712064e-01  5.71045697e-01  6.39261007e-01  6.75422370e-01
  7.71125674e-01  8.43797922e-01  8.67819726e-01  9.39213693e-01
  1.00733674e+00  9.15022969e-01  8.70326400e-01  8.94537985e-01
  9.07425404e-01  9.68524158e-01  1.01307416e+00  1.03950119e+00
  1.04455864e+00  1.01455343e+00  9.86411572e-01  8.85698199e-01
  8.76550555e-01  1.01535797e+00  1.03734565e+00  1.05825937e+00
  1.05489230e+00  1.01968789e+00  1.05000579e+00  1.06934512e+00
  9.89218295e-01  9.44343448e-01  9.66761053e-01  9.53248501e-01
  9.19730306e-01  8.85995924e-01  8.51128221e-01  8.13132226e-01
  7.69932210e-01  7.13479519e-01  6.57160521e-01  6.09994650e-01
  5.70557952e-01  5.31955123e-01  5.07347941e-01  5.19486368e-01
  5.68631291e-01  6.21501088e-01  6.87065601e-01  7.90696084e-01
  8.78488421e-01  8.98353100e-01  9.48839843e-01  1.04040182e+00
  1.01366925e+00  9.64685023e-01  9.85509336e-01  9.67426598e-01
  9.31650460e-01  9.33909059e-01  8.81090105e-01  7.83046484e-01
  7.77717769e-01  8.41196001e-01  8.56958628e-01  8.97295415e-01
  8.44896436e-01  7.28570998e-01  7.59769559e-01  7.43639052e-01
  5.70580661e-01  5.21461129e-01  5.96194208e-01  5.99903822e-01
  5.52129626e-01  4.48728234e-01  4.08515245e-01  3.88557851e-01
  2.79148489e-01  1.67298898e-01  1.35203555e-01  7.05585927e-02
 -9.32598137e-04 -5.49844615e-02 -1.29475623e-01 -2.11944267e-01
 -3.60920548e-01 -4.13271695e-01 -3.82574081e-01 -3.98836464e-01
 -4.11201984e-01 -4.51150656e-01 -5.69339991e-01 -6.48692548e-01
 -7.50540495e-01 -8.24072540e-01 -8.34133565e-01 -8.77852499e-01
 -9.24219787e-01 -9.54763651e-01 -1.00645351e+00 -1.08283651e+00
 -1.16893899e+00 -1.26077020e+00 -1.31753755e+00 -1.32436955e+00
 -1.34560609e+00 -1.39325607e+00 -1.44920921e+00 -1.52359319e+00
 -1.59546328e+00 -1.63594151e+00 -1.60931349e+00 -1.49379110e+00
 -1.28949368e+00 -1.12614012e+00 -9.76225257e-01 -8.81674469e-01
 -8.45514178e-01 -8.68609369e-01 -9.55180168e-01 -1.06507683e+00
 -1.14385009e+00 -1.24761498e+00 -1.35280514e+00 -1.45112622e+00
 -1.52152467e+00 -1.56934333e+00 -1.60582590e+00 -1.64925885e+00
 -1.69280112e+00 -1.73007095e+00 -1.76650178e+00 -1.78829837e+00
 -1.79188454e+00 -1.80403554e+00 -1.82733560e+00 -1.84676754e+00
 -1.86225128e+00 -1.88177574e+00 -1.89942384e+00 -1.92145038e+00
 -1.94971454e+00 -1.97381747e+00 -1.98175609e+00 -1.98935461e+00
 -2.00300527e+00 -2.01287460e+00 -2.01757050e+00 -2.01938677e+00
 -2.01650906e+00 -2.01599360e+00 -2.02034235e+00 -2.02064800e+00
 -2.02027392e+00 -2.02377963e+00]
[ 0.15847771  0.15661016  0.15312661  0.14837234  0.14334825  0.13549156
  0.12758364  0.12305449  0.12075894  0.11651007  0.11338726  0.1134953
  0.11010467  0.10195793  0.09566323  0.0939738   0.09045427  0.0893255
  0.09068559  0.09023783  0.09095579  0.09161258  0.09657606  0.10229745
  0.10407566  0.10776703  0.11255012  0.11679431  0.12123186  0.12333465
  0.12350456  0.12205991  0.11976884  0.12127778  0.12441482  0.12286465
  0.1234187   0.12724818  0.12683561  0.12404726  0.12269691  0.12374479
  0.12495565  0.12176584  0.11637676  0.11500441  0.11446869  0.11152325
  0.10991892  0.10998988  0.11103993  0.11361392  0.11337824  0.11272261
  0.11079041  0.10676654  0.10422354  0.10029648  0.09895925  0.09430206
  0.08802725  0.09269559  0.09743799  0.10110095  0.10711762  0.10896531
  0.10854825  0.10328109  0.09502628  0.08762331  0.07995106  0.07070732
  0.0635243   0.06277987  0.06321636  0.06131867  0.05541867  0.04826187
  0.04514076  0.04251891  0.03858699  0.03486317  0.03008968  0.02296211
  0.02374183  0.02818293  0.02998689  0.03128699  0.03350301  0.04141128
  0.05143487  0.06123326  0.07205061  0.07864977  0.07992058  0.08380877
  0.09093376  0.09507928  0.09731612  0.10102284  0.10452469  0.10996079
  0.11792598  0.12627834  0.13231722  0.13569833  0.1378873   0.13940234
  0.14235273  0.14705946  0.14948292  0.15132798  0.15394437  0.15632232
  0.1623148   0.16383982  0.16307421  0.16663899  0.1694655   0.17115806
  0.17159298  0.17437802  0.17661002  0.17767504  0.18061669  0.18661885
  0.19266669  0.19779596  0.20283669  0.20909174  0.21453987  0.21683601
  0.21980686  0.22644918  0.23453301  0.24096961  0.25004771  0.26032576
  0.26910806  0.27554461  0.28299102  0.29411381  0.30296814  0.31068382
  0.3214221   0.33324653  0.3436842   0.35229036  0.36070311  0.36857715
  0.37784111  0.38632876  0.39344469  0.39984086  0.40464589  0.41016713
  0.4128215   0.41413257  0.41789865  0.42395884  0.42890656  0.43327591
  0.4376134   0.44089574  0.44500175  0.44929186  0.45031393  0.45083433
  0.45132014  0.45109633  0.45347199  0.45219409  0.44679022  0.4411456
  0.43612868  0.43351683  0.42864957  0.42365131  0.42079732  0.41666871
  0.41284326  0.4117873   0.4072586   0.40323558  0.39898849  0.39220807
  0.38630188  0.38145179  0.37648213  0.37114829  0.3649174   0.35744667
  0.3481133   0.34009811  0.33629951  0.33477461  0.33598346  0.33751878
  0.33810642  0.33868229  0.3405329   0.34225029  0.33999607  0.33871639
  0.33833703  0.33645898  0.33664733  0.33683661  0.33675611  0.33558983
  0.33332157  0.33024895  0.32038233  0.30654824  0.29866213  0.29498255
  0.28975257  0.28101972  0.27425271  0.26571259  0.25447401  0.24755117
  0.23712564  0.22233918  0.20963374  0.19408511  0.17948356  0.16716176
  0.15256821  0.14331266  0.13262112  0.12039064  0.10857232  0.09495284
  0.08384213  0.07309727  0.06133416  0.05016605  0.03556564  0.0235527
  0.02086394  0.02573192  0.02988626  0.03477005  0.04334359  0.04705845
  0.04509007  0.03867932  0.03419986  0.02383959  0.01290928 -0.00215011
 -0.01570782 -0.02226443 -0.02618499 -0.03239116 -0.03741739 -0.0409774
 -0.04731717 -0.05301346 -0.06078566 -0.07002432 -0.07188765 -0.07703535
 -0.08681985 -0.09776337 -0.10788198 -0.11644573 -0.13195482 -0.13302901
 -0.13773648 -0.14992569 -0.1594471  -0.16600294 -0.17320375 -0.17811508
 -0.18041432 -0.19128099 -0.21925917]
[ 0.3156532   0.3167572   0.31851712  0.31741285  0.31395203  0.31070435
  0.31102785  0.31343308  0.31630886  0.32104596  0.32653177  0.33428085
  0.34305239  0.34830737  0.35335839  0.3627235   0.37084585  0.37453941
  0.37788939  0.38227269  0.38447618  0.38599265  0.38637799  0.38465872
  0.38340673  0.38109306  0.38061705  0.37913427  0.37354505  0.36751249
  0.36060679  0.35310313  0.34854206  0.34576511  0.34138194  0.33735788
  0.33329058  0.32757616  0.31991294  0.31196731  0.30464533  0.29834962
  0.29792669  0.30082712  0.30289301  0.30660009  0.31002691  0.31089842
  0.30753478  0.29832044  0.28723958  0.27370927  0.25881457  0.24758342
  0.23545668  0.22381033  0.21254526  0.19768742  0.18326917  0.17179243
  0.16291904  0.15810299  0.16047016  0.16692141  0.17259383  0.17519765
  0.17243738  0.16169138  0.14505278  0.12424055  0.09873499  0.07313574
  0.0504462   0.03479464  0.02748071  0.02609169  0.02849866  0.03228626
  0.0386191   0.04490745  0.04956218  0.0548221   0.06064305  0.0647805
  0.06924397  0.07608296  0.08261748  0.08769352  0.09133919  0.0933752
  0.0945681   0.09494391  0.09453492  0.09193709  0.08727832  0.07953335
  0.07071522  0.06137896  0.05096436  0.04272598  0.03703421  0.03217779
  0.0272202   0.02599042  0.02525632  0.02302751  0.02137718  0.02029684
  0.0209163   0.02423963  0.02730261  0.02793854  0.02892109  0.03290624
  0.03656483  0.04035398  0.04874736  0.0572435   0.0627376   0.06861588
  0.07539353  0.07984252  0.08891875  0.09712853  0.10229303  0.11123453
  0.12271086  0.13388628  0.1429939   0.15169352  0.15985022  0.1583378
  0.1605466   0.16378437  0.1635693   0.16517453  0.16573332  0.1670329
  0.17185301  0.17744976  0.17712727  0.17984375  0.18484525  0.18855281
  0.19318677  0.1962332   0.19738169  0.20210391  0.21000521  0.22043788
  0.2271824   0.22368196  0.2298611   0.23740476  0.24183251  0.2433081
  0.24729876  0.24577019  0.24386142  0.23253708  0.2400772   0.25077093
  0.2633884   0.27593905  0.29096395  0.30856431  0.31938711  0.32957405
  0.34227678  0.35924855  0.37670821  0.38744798  0.39427084  0.40062523
  0.40737781  0.41936523  0.42734191  0.43006575  0.44752213  0.46202672
  0.47727278  0.4876886   0.49540552  0.51215345  0.51562285  0.52339488
  0.53480071  0.53899574  0.54125768  0.54669273  0.54798943  0.54974264
  0.55543447  0.55379957  0.54184943  0.54779434  0.54874307  0.55255789
  0.55743152  0.55618548  0.56501156  0.56633419  0.56007034  0.55315161
  0.53645712  0.54892236  0.55429846  0.55456698  0.56090486  0.56076491
  0.55986744  0.5613898   0.55635548  0.54443508  0.54077446  0.53209245
  0.52078235  0.51147377  0.50403172  0.49634141  0.48935336  0.48103204
  0.46803519  0.44274396  0.4255113   0.41266957  0.39789534  0.39020601
  0.38507247  0.38992196  0.40058154  0.40941998  0.41121319  0.41343489
  0.41152197  0.41117021  0.41700378  0.41541457  0.41550845  0.41817838
  0.42240465  0.42763025  0.42935658  0.42494416  0.4480035   0.47499794
  0.47792113  0.46575117  0.45084301  0.40330645  0.34511873  0.29588443
  0.25917777  0.22042847  0.20969798  0.19029216  0.16958492  0.15268551
  0.12971237  0.10924525  0.08684255  0.06576309  0.05111359  0.03363323
  0.00810383 -0.00884717 -0.02338582 -0.03768677 -0.07017178 -0.08304215
 -0.06001168 -0.05805629 -0.06113951 -0.07094424 -0.08360445 -0.09350665
 -0.09481551 -0.09987947 -0.09480544 -0.0891855  -0.09200662 -0.10132273
 -0.12137631 -0.1261863  -0.12878592 -0.15565394 -0.18572487 -0.17165238
 -0.16500807 -0.1388132  -0.12721694 -0.13123634 -0.13331801 -0.13842396
 -0.15250908 -0.16244628 -0.17161113 -0.1414955  -0.13242234 -0.1350067
 -0.14468132 -0.1681774  -0.19175544 -0.21498618 -0.25469249 -0.28070906
 -0.31205937 -0.33773923 -0.3615219  -0.39613533]
[ 0.33239821  0.33332855  0.33329549  0.33700177  0.34228256  0.35018083
  0.36331439  0.37848732  0.39186123  0.4033159   0.41505346  0.42939264
  0.44227585  0.45257398  0.46650586  0.48567179  0.50129896  0.50861281
  0.51440018  0.51858932  0.51885605  0.52040768  0.52109635  0.51960057
  0.5165863   0.50757122  0.49767831  0.48509142  0.4691672   0.45688221
  0.44618431  0.43433699  0.42581999  0.42035779  0.41345572  0.4075332
  0.40249303  0.39555228  0.38532367  0.37388515  0.36509967  0.35859236
  0.35524541  0.35688987  0.36211112  0.36724451  0.37190372  0.37370867
  0.36709881  0.35097557  0.33129331  0.30866137  0.28725886  0.27410239
  0.26415241  0.2580694   0.25640491  0.2527813   0.24545202  0.23534374
  0.21985087  0.20161952  0.1931823   0.191972    0.18848264  0.18620358
  0.1866826   0.18533903  0.17900617  0.1667573   0.14934239  0.12919238
  0.10593088  0.08584772  0.07076053  0.06112887  0.05902933  0.06034828
  0.06415293  0.07125484  0.0764521   0.07946349  0.08291934  0.08407819
  0.08309928  0.08302486  0.08207311  0.07954426  0.07874602  0.07520545
  0.06807295  0.06331415  0.0632288   0.06548846  0.06752056  0.06434455
  0.05696743  0.05198585  0.04664353  0.04032446  0.03728734  0.03448459
  0.03100818  0.03088028  0.02875034  0.02759323  0.02720656  0.02678632
  0.02880658  0.03046157  0.03109989  0.03345748  0.03482981  0.03834295
  0.04193309  0.04483782  0.05223928  0.05681518  0.06052606  0.06482318
  0.0705672   0.07998032  0.08215648  0.0849147   0.09099302  0.09393126
  0.10059289  0.10912975  0.11474426  0.12717202  0.13674822  0.138431
  0.1383016   0.14122544  0.14536905  0.14368638  0.14322773  0.14883889
  0.15371709  0.15936968  0.16769329  0.16277876  0.16637826  0.17557231
  0.17432971  0.17511289  0.177922    0.17963405  0.18485799  0.18916005
  0.20188643  0.19844361  0.19976977  0.21076676  0.21066409  0.21217124
  0.21704565  0.21854907  0.22323847  0.23763107  0.2446844   0.25215441
  0.26581082  0.2744852   0.28372386  0.29603258  0.29948646  0.30752918
  0.31844339  0.33757147  0.36784026  0.37074199  0.38447019  0.40158162
  0.4182789   0.4275153   0.43996242  0.44538903  0.45746952  0.43642378
  0.44049349  0.4447062   0.45413965  0.46952084  0.47789311  0.48445353
  0.49337438  0.50248677  0.50425291  0.50892085  0.52059913  0.52782583
  0.52838027  0.5292927   0.52890921  0.53583437  0.55279815  0.53672636
  0.54748148  0.5608924   0.57614863  0.59551764  0.59286374  0.60171878
  0.59341896  0.59029233  0.6015771   0.60539919  0.60521472  0.62328631
  0.63435858  0.62232894  0.63438308  0.64353591  0.60489887  0.5952546
  0.56832415  0.54751599  0.54399103  0.52921534  0.52790624  0.51079154
  0.49440274  0.50277227  0.45003101  0.44971022  0.44057316  0.41982237
  0.41732121  0.40486604  0.39108151  0.39989135  0.40207848  0.39540955
  0.40840539  0.41080192  0.40700892  0.40303189  0.39756599  0.40983388
  0.41493681  0.41038105  0.40394875  0.38324076  0.38912565  0.40700382
  0.42181197  0.4327805   0.43104836  0.40924045  0.38082346  0.33508852
  0.32724804  0.32118872  0.30358103  0.29657069  0.29980215  0.27964765
  0.26653901  0.26019675  0.23938112  0.22719194  0.22325554  0.208405
  0.17877409  0.17835484  0.16316958  0.14458951  0.13433853  0.11598863
  0.11489727  0.12838088  0.13966385  0.09366015  0.07878477  0.06998963
  0.05491567  0.04661113  0.03094241  0.03309603  0.02391131  0.00417887
 -0.00829469 -0.00967747 -0.02651585 -0.05261043 -0.11178985 -0.11130583
 -0.11579626 -0.14341976 -0.13799025 -0.16040912 -0.15700623 -0.1708293
 -0.18722668 -0.2234111  -0.23784348 -0.23322509 -0.23564143 -0.24634451
 -0.25439104 -0.26430115 -0.27911821 -0.28584775 -0.29977891 -0.3176167
 -0.32599917 -0.33388352 -0.34427118 -0.35506362 -0.36631209 -0.37901735
 -0.39919716 -0.41588867 -0.44076249]
[ 0.32663971  0.28982276  0.26163805  0.25328013  0.26034486  0.27180743
  0.28530449  0.30588782  0.32517126  0.33708912  0.34532502  0.34881303
  0.34468389  0.33878422  0.33074996  0.32371652  0.31737983  0.30414304
  0.29093394  0.27771133  0.26864338  0.2654382   0.26472765  0.26170024
  0.25613406  0.24920157  0.2345235   0.21923108  0.20875999  0.20344275
  0.19922951  0.19839975  0.20271146  0.21220766  0.22058842  0.22563973
  0.23068197  0.23185661  0.23444732  0.2363558   0.23801918  0.24391432
  0.24549352  0.24961641  0.26329482  0.27245677  0.27850109  0.28212565
  0.28337049  0.28633609  0.28867182  0.29080334  0.28844526  0.28873608
  0.2972222   0.30471432  0.30898398  0.31172255  0.31224826  0.31205475
  0.30275741  0.28609568  0.27374178  0.25792333  0.24000359  0.22482212
  0.21204157  0.20562923  0.198523    0.18969509  0.18064536  0.17418608
  0.17012438  0.15709633  0.14003403  0.1306895   0.13065858  0.13351507
  0.13415515  0.13014431  0.12621807  0.1264403   0.12276133  0.10988595
  0.09932301  0.09005177  0.08478815  0.08196859  0.07919464  0.08170501
  0.08892462  0.09501757  0.10152344  0.11587211  0.12465195  0.1239942
  0.11838347  0.12071396  0.12507071  0.11938679  0.11331369  0.10668465
  0.09905744  0.09327278  0.09230924  0.0892116   0.08269427  0.08131539
  0.08604303  0.08501296  0.080359    0.09089313  0.09559499  0.09640259
  0.09868005  0.08891579  0.07980774  0.07255694  0.06369182  0.06013795
  0.06156673  0.05593137  0.04545572  0.04982128  0.052311    0.03770388
  0.03518255  0.03447338  0.034205    0.06061832  0.07708605  0.07123656
  0.07391781  0.0952531   0.11485472  0.13104627  0.16137114  0.20053534
  0.22636782  0.25589612  0.28522456  0.27950752  0.29642621  0.30042738
  0.27101192  0.26842779  0.27345124  0.27081588  0.27748504  0.29183301
  0.29949549  0.24770431  0.2448536   0.24566102  0.21237479  0.21038543
  0.19181851  0.17047125  0.1807591   0.20606679  0.20295539  0.20419629
  0.22761253  0.22788356  0.22959557  0.24982031  0.24948181  0.25898406
