[ 0.02248654  0.01979957  0.01094716  0.00206506 -0.00612133 -0.005319
  0.00016049  0.0055924   0.00983042  0.01523127  0.02776401]
  0.47577643  0.45021579  0.42340499  0.39881942  0.38087377  0.36789948
  0.35771763  0.35436153  0.35542491  0.35617375  0.35773781  0.36089814
  0.35890096  0.35233289  0.34181285  0.32497573  0.30410144  0.28396374
  0.26726377  0.25402573  0.24517986  0.23800144  0.23246941  0.23365608
  0.23958972  0.24497902  0.24950351  0.25893167  0.27103582  0.28234723
  0.29664475  0.31318122  0.33051121  0.34996253  0.36963823  0.39114788
  0.41448319  0.43454883  0.44854245  0.45543942  0.45355922  0.4477334
  0.43710828  0.41638499  0.38687333  0.35654813  0.32813644  0.30388477
  0.28271249  0.26472664  0.25178614  0.23914331  0.22493853  0.21205777
  0.20416996  0.19619742  0.18843745  0.18379712  0.18399611  0.1899949
  0.19480196  0.19858442  0.20092723  0.20600438  0.21211432  0.21715289
  0.22675061  0.2397041   0.2518881   0.26222223  0.27479768  0.28592026
  0.2922217   0.3004021   0.30715001  0.31362206  0.3219167   0.32605168
  0.32694173  0.32366663  0.30942947  0.28889844  0.2695086   0.25637501
  0.23902611  0.21988867  0.20626292  0.191236    0.17698127  0.16699713
  0.15705448  0.14327149  0.13138151  0.11473432  0.09430908  0.07808238
  0.06205466  0.04997228  0.04259215  0.03207402  0.01304583 -0.01414392
 -0.0370826  -0.04622611 -0.05663229 -0.0697838  -0.09491193 -0.12882365
 -0.17274502 -0.21247505 -0.23848605 -0.2354569  -0.23074707 -0.22615203
 -0.22339635 -0.22437938]
[ 0.23494202  0.22703572  0.22247449  0.2216111   0.22271074  0.22711852
  0.23649558  0.24733017  0.26117074  0.27898708  0.29700443  0.3162038
  0.33698666  0.36040097  0.38522694  0.41220069  0.43696687  0.45721287
  0.4776721   0.49259326  0.50245118  0.51130629  0.5167197   0.51744008
  0.5175311   0.51724571  0.51914322  0.52089447  0.52193677  0.52536237
  0.52906531  0.53112054  0.53263307  0.53216058  0.52592272  0.52199221
  0.52151233  0.52073312  0.52094835  0.52444136  0.52876002  0.52978605
  0.52677006  0.52043337  0.5118174   0.49979615  0.48044348  0.45734259
  0.43539321  0.41247621  0.38989052  0.36667001  0.34434211  0.3273325
  0.31497785  0.3095856   0.31169474  0.31895006  0.32727879  0.33344299
  0.33370093  0.32545936  0.31314221  0.29478875  0.27135092  0.24776179
  0.22902237  0.2142505   0.20353214  0.20280302  0.20629157  0.21301149
  0.22530408  0.23573889  0.24805187  0.26579282  0.28476435  0.30642319
  0.32789388  0.3513324   0.37406743  0.39290148  0.40864432  0.41879889
  0.42478254  0.43079618  0.43080217  0.42620164  0.41440204  0.39224461
  0.36878672  0.34301791  0.31960413  0.30215845  0.2892091   0.27710387
  0.26362407  0.25868484  0.25210115  0.24135174  0.23553997  0.22829431
  0.2239612   0.22309062  0.21477178  0.20586696  0.20415552  0.20760202
  0.20956686  0.21152756  0.22040011  0.22793266  0.23082814  0.23778294
  0.24732286  0.251892    0.26467538  0.26920345  0.27091196  0.28400847
  0.29560962  0.30624908  0.31713244  0.31997839  0.31381568  0.29190782
  0.28654626  0.27889821  0.26029453  0.24929823  0.23356962  0.21911307
  0.21288985  0.2061054   0.19092439  0.18272398  0.17558886  0.15900695
  0.14501683  0.13085541  0.11395454  0.10741074  0.103498    0.09757385
  0.07765485  0.04418812  0.04537665  0.04265638  0.02839059  0.00929517
 -0.00710724 -0.03606723 -0.06695145 -0.10438801 -0.09694814 -0.09605846
 -0.08913841 -0.0878685  -0.08473875 -0.07966501 -0.08197938 -0.08743221
 -0.09204763 -0.08964866 -0.09096344 -0.09950839 -0.11316807 -0.12855957
 -0.13885631 -0.1413438  -0.15406738 -0.17519923 -0.16130841 -0.15585293]
[0.17405641 0.17035335 0.16825296 0.16701083 0.16691719 0.16642128
 0.16956963 0.17735863 0.1856035  0.19048338 0.18857908 0.18493117
 0.18068454 0.17346311 0.16165681 0.15322168 0.14487158 0.13377784
 0.12759551 0.12346809 0.11758839 0.11401919 0.11642048 0.11652701
 0.1106447  0.10703271 0.10851655 0.10762465 0.10466294 0.10106122
 0.09797479 0.09642901 0.0919483  0.09097171 0.08965285 0.08420436
 0.08478957 0.08941375 0.09031876 0.08531602 0.08221972 0.08066121
 0.0804517  0.08242053 0.08117053 0.08095918 0.07830733 0.0718203
 0.06855687 0.06395774 0.06242891 0.06524242 0.06668601 0.06721342
 0.06650494 0.06398471 0.0670224  0.07663402 0.09385263 0.11032332
 0.11468191 0.1127213  0.11030347 0.11101247 0.1121338  0.1147655
 0.12344549 0.13223869 0.14125884 0.15233567 0.16105752 0.16700487
 0.17469122 0.17696092 0.16610041 0.15197799 0.14546993 0.13928188
 0.13639775 0.13931733 0.13391535 0.12258345 0.1146758  0.10242204
 0.09217945 0.09058703 0.09293427 0.0946231  0.10007054 0.11074526
 0.1160245  0.1201964  0.12825623 0.13349816 0.13172415 0.12756445
 0.13168305 0.14683494 0.17166263 0.19430928 0.19852814 0.19323131
 0.20155777 0.2342868  0.27254969 0.299456   0.31987235 0.3181974
 0.30077299 0.28163186 0.27809277 0.28473961 0.29494354 0.30803758
 0.32091227 0.33741489 0.35114038 0.36496553 0.37557405 0.38855553
 0.41050634 0.43028358 0.44426849 0.45624101 0.47251433 0.49522132
 0.51426405 0.5234164  0.53618443 0.56123686 0.58514225 0.60151643
 0.60831714 0.61482942 0.618411   0.62365919 0.63623118 0.63383132
 0.62799728 0.63188738 0.6215108  0.60438454 0.60468358 0.59770024
 0.57093006 0.57226825 0.59061426 0.6020422  0.60294205 0.60933077
 0.60509777 0.57171202 0.52927822 0.50343871 0.46787804 0.44908696
 0.44645602 0.44082516 0.43805486 0.42863703 0.41499251 0.41499153
 0.41158643 0.40013695 0.38391736 0.37261778 0.36748976 0.36177477
 0.3453525  0.33468357 0.32959631 0.33077687 0.33665866 0.35127982
 0.36094111 0.36731687]
[-0.20257851 -0.201235   -0.16425635 -0.09953362 -0.05820519 -0.02261614
  0.03362906  0.11235345  0.25061256  0.34089804  0.37822318  0.49150231
  0.68487036  0.87354505  1.01413429  1.05486703  1.08410537  1.12550044
  1.17548943  1.30462813  1.41000319  1.49015522  1.60970902  1.66778421
  1.60947251  1.56572819  1.5162046   1.34883606  1.24748182  1.22478628
  1.2188623   1.25147963  1.25198889  1.25965357  1.23820388  1.15631771
  1.05881476  0.91445196  0.89392221  0.98578042  0.98689061  0.97837657
  0.96888143  0.95022845  1.01178074  1.0511601   1.01973355  1.02030194
  1.07032573  1.0985148   1.09081197  1.07441366  1.05151165  1.01541471
  0.97923023  0.96932995  0.96292365  0.95301127  0.96093404  0.98538214
  1.02343047  1.08613229  1.17135823  1.27496696  1.3768934   1.51194072
  1.63272727  1.68366349  1.75320911  1.82173681  1.7726965   1.68192995
  1.66973197  1.66479909  1.6566534   1.64903283  1.58907843  1.49609077
  1.49370337  1.54695654  1.54026675  1.50759375  1.39856482  1.28187108
  1.30005205  1.19700038  0.96897781  0.8953687   0.91457933  0.87442625
  0.75522757  0.59969449  0.51194912  0.41488531  0.23690046  0.08396981
 -0.00997671 -0.09494808 -0.17317428 -0.21469504 -0.24470164 -0.32685971
 -0.47146282 -0.56378347 -0.55206406 -0.59297287 -0.61834496 -0.6843456
 -0.82297963 -0.9773038  -1.0857594  -1.1854322  -1.22311711 -1.28371811
 -1.34537888 -1.38117015 -1.43065202 -1.48914897 -1.57083285 -1.66567802
 -1.70362949 -1.68094456 -1.66544354 -1.64757085 -1.6374898  -1.69314539
 -1.81648004 -1.82212126 -1.78949749 -1.55129743 -1.29180121 -0.95552319
 -0.65566343 -0.44933477 -0.35248828 -0.36408523 -0.52907729 -0.6871928
 -0.86230016 -1.03021765 -1.24415791 -1.40542519 -1.53432477 -1.64927721
 -1.70545077 -1.75489056 -1.8153255  -1.85697305 -1.91199684 -1.93994284
 -1.94773459 -1.96339488 -1.99467194 -2.03864026 -2.06436872 -2.09061646
 -2.12153149 -2.15158892 -2.20351672 -2.23808885 -2.25573015 -2.28622222
 -2.31808925 -2.34542418 -2.3599391  -2.37235284 -2.39506245 -2.43104267
 -2.46683073 -2.49308419 -2.53160858 -2.56874013 -2.59915376 -2.64185691
 -2.69323468 -2.75208306]
[0.14377722 0.15376431 0.16110587 0.16574287 0.16544211 0.16138136
 0.15687624 0.15337087 0.14999869 0.14722255 0.14308694 0.13812546
 0.13385895 0.12791924 0.11853824 0.1086036  0.10167671 0.09876727
 0.09815454 0.09664044 0.09423669 0.09439771 0.09659772 0.096269
 0.09522866 0.09723859 0.09932165 0.10008132 0.10160661 0.10615669
 0.10975729 0.10962973 0.11409801 0.12399931 0.13402002 0.14234239
 0.14896062 0.15314649 0.15644325 0.1599195  0.16104361 0.16099146
 0.15939084 0.15486676 0.15134437 0.14916727 0.14733148 0.14328882
 0.1394287  0.13605163 0.12778395 0.11812728 0.11083861 0.10409187
 0.09876382 0.0946316  0.09083662 0.08784884 0.08604784 0.08340521
 0.07986726 0.07902037 0.07758531 0.07394451 0.07334279 0.0750226
 0.07537321 0.07682434 0.08212968 0.09406257 0.11255004 0.1260449
 0.13025917 0.13308978 0.13956442 0.14563939 0.15037782 0.15781951
 0.16630125 0.1707183  0.17162263 0.17231438 0.17174929 0.17586601
 0.17601013 0.16623682 0.15360364 0.14184542 0.13480003 0.13681574
 0.14126708 0.1384514  0.12575848 0.11974432 0.11808834 0.11492057
 0.11713093 0.12450135 0.13343129 0.14331535 0.15175551 0.15628906
 0.16549329 0.1781584  0.18699919 0.19421078 0.19808756 0.19871788
 0.20488526 0.21718919 0.23056583 0.23065485 0.21621267 0.21616194
 0.22787954 0.24877283 0.27088052 0.29166844 0.30289814 0.30093071
 0.28586832 0.29550207 0.31294042 0.33560747 0.35423532 0.3742983
 0.39593306 0.41409388 0.42911097 0.4402746  0.45010066 0.46449104
 0.47096604 0.46901476 0.47738999 0.49260828 0.50673842 0.52145255
 0.52775359 0.54923671 0.56592166 0.58602494 0.6010865  0.602799
 0.60832483 0.60211164 0.60059285 0.60880977 0.61670166 0.63021034
 0.65264004 0.67782235 0.69054002 0.70388013 0.7018224  0.68519872
 0.68476826 0.67675465 0.668585   0.65955132 0.632617   0.61828589
 0.59737664 0.57401347 0.53601336 0.48838773 0.47529987 0.44936347
 0.40907034 0.38610926 0.36070213 0.34071502 0.33354512 0.32423162
 0.31785679 0.31966433 0.32202238 0.31159461 0.30645853 0.3091751
 0.31358472 0.32182202 0.33348429 0.35019103 0.37121987 0.39051104
 0.39833921 0.42250627 0.44883633]
[ 4.51807737e-01  4.30645615e-01  3.59657913e-01  4.08644646e-01
  5.05947828e-01  5.47870338e-01  5.64671695e-01  5.64989150e-01
  4.93623018e-01  3.35617393e-01  1.33205786e-01  1.85121633e-02
 -5.15328348e-02 -7.76358098e-02 -9.75677148e-02 -1.28917083e-01
 -1.38529196e-01 -1.53094232e-01 -1.72443688e-01 -1.84275836e-01
 -1.35240749e-01 -8.37941095e-02 -7.26977214e-02 -5.32749407e-02
 -1.41966215e-03  7.94053078e-02  1.62438974e-01  1.78590953e-01
  2.01223880e-01  3.77943039e-01  5.29373944e-01  6.65564954e-01
  7.27975488e-01  7.31401086e-01  7.90388286e-01  7.98351526e-01
  8.69140923e-01  9.77844715e-01  1.04413795e+00  1.12282217e+00
  1.20912969e+00  1.22249508e+00  1.21606767e+00  1.29452789e+00
  1.23522556e+00  1.08860850e+00  1.12029219e+00  1.11917222e+00
  1.17553651e+00  1.22363877e+00  1.20239854e+00  1.24577463e+00
  1.18549502e+00  1.14014721e+00  1.06645644e+00  9.10075426e-01
  1.03126669e+00  1.07979119e+00  1.07452369e+00  1.10381699e+00
  1.09063005e+00  1.11645555e+00  1.18124974e+00  1.15154469e+00
  1.08409441e+00  1.09194016e+00  1.07999182e+00  1.04284823e+00
  1.00946939e+00  9.84589934e-01  9.63053584e-01  9.38761294e-01
  9.18138683e-01  8.98059428e-01  8.81264925e-01  8.71233881e-01
  8.66618633e-01  8.74532640e-01  9.07542825e-01  9.61415410e-01
  1.04149973e+00  1.13997364e+00  1.25328255e+00  1.38039613e+00
  1.45444739e+00  1.49025834e+00  1.59932399e+00  1.64888561e+00
  1.59449017e+00  1.59851825e+00  1.60668302e+00  1.58690631e+00
  1.58856344e+00  1.57867241e+00  1.46533418e+00  1.36248755e+00
  1.42253661e+00  1.42812538e+00  1.38652039e+00  1.34659064e+00
  1.22703743e+00  1.16292870e+00  1.17774189e+00  9.81577992e-01
  7.82580793e-01  8.46731961e-01  7.97657073e-01  7.03031242e-01
  5.64678192e-01  4.26740319e-01  3.66232485e-01  2.91562408e-01
  1.54146045e-01  9.52303559e-02  6.84986413e-02 -2.96201706e-02
 -5.69125526e-02 -1.23454034e-01 -2.03273654e-01 -3.37351859e-01
 -4.99304265e-01 -4.85920846e-01 -4.89358813e-01 -5.26871502e-01
 -5.31516552e-01 -6.23831630e-01 -7.69020975e-01 -8.40583146e-01
 -9.83407676e-01 -1.01630449e+00 -1.05865383e+00 -1.12594819e+00
 -1.15346992e+00 -1.18763697e+00 -1.23455596e+00 -1.29001033e+00
 -1.36097968e+00 -1.42688787e+00 -1.42810428e+00 -1.41407359e+00
 -1.41481352e+00 -1.41849780e+00 -1.46760678e+00 -1.57098329e+00
 -1.63395405e+00 -1.64570320e+00 -1.54655468e+00 -1.32969499e+00
 -1.11025071e+00 -8.77360702e-01 -7.05807447e-01 -6.17087483e-01
 -6.20141387e-01 -7.26500213e-01 -8.76208961e-01 -1.02267301e+00
 -1.15067220e+00 -1.30738616e+00 -1.47011375e+00 -1.58099997e+00
 -1.68433583e+00 -1.74783230e+00 -1.78763139e+00 -1.83998179e+00
 -1.88303483e+00 -1.93201077e+00 -1.97033679e+00 -1.98847795e+00
 -2.00506878e+00 -2.03949118e+00 -2.08048964e+00 -2.10859990e+00
 -2.13253379e+00 -2.15338087e+00 -2.18309188e+00 -2.22282219e+00
 -2.25695252e+00 -2.27318501e+00 -2.28157139e+00 -2.29546499e+00
 -2.31839442e+00 -2.33254647e+00 -2.34160519e+00 -2.35178757e+00
 -2.36628103e+00 -2.38905215e+00 -2.40598488e+00 -2.42344761e+00
 -2.45019388e+00]
[ 0.09599278  0.0918399   0.08652207  0.08165848  0.08066299  0.07459628
  0.06585626  0.06170629  0.06430996  0.06350975  0.06004911  0.06359537
  0.0716083   0.07211076  0.06654726  0.06496643  0.06277888  0.0605731
  0.06272905  0.0644395   0.06703714  0.06506011  0.06403395  0.06924622
  0.07039598  0.07016519  0.07286343  0.07466777  0.07683127  0.08108108
  0.08363934  0.08757191  0.08729978  0.08319735  0.08074358  0.0688556
  0.05751457  0.05619971  0.05595079  0.05491877  0.05385158  0.05771862
  0.06476687  0.06893943  0.06990822  0.0662861   0.0592823   0.0538213
  0.04656731  0.03974245  0.03460709  0.04070199  0.05057675  0.05353963
  0.0619674   0.07262727  0.07971002  0.08364872  0.08680888  0.08579057
  0.08315393  0.07876629  0.07571855  0.07616723  0.07699773  0.08832787
  0.10517437  0.11743639  0.13203275  0.13922405  0.14484608  0.15180716
  0.15717238  0.16470826  0.16812569  0.17050935  0.17016901  0.16835737
  0.16587698  0.16641293  0.1644963   0.15549301  0.15631813  0.15613091
  0.15456067  0.1567513   0.15139027  0.14069051  0.1337087   0.13489707
  0.1302563   0.12043507  0.11699905  0.11748197  0.1154448   0.11300827
  0.11741216  0.12409537  0.1314829   0.14034194  0.14791876  0.15488864
  0.16336013  0.17371169  0.18312474  0.18903087  0.19212683  0.20020008
  0.21439882  0.2246577   0.23175961  0.24169958  0.25169951  0.25907704
  0.26773894  0.27555576  0.28194842  0.29102013  0.30006143  0.30658218
  0.31478265  0.32240137  0.32797202  0.32932124  0.32873559  0.33137214
  0.33131528  0.33210024  0.33608273  0.3404721   0.34665722  0.35643655
  0.36325642  0.36500019  0.37084705  0.3764627   0.38007385  0.38957983
  0.39682177  0.3979224   0.39776701  0.39758232  0.39670485  0.39726797
  0.40094483  0.40425935  0.40120348  0.39729443  0.39446983  0.39176178
  0.38729173  0.38476011  0.38597363  0.38890463  0.38913506  0.38510126
  0.38205478  0.37931719  0.37643629  0.37241843  0.36768988  0.36176187
  0.35415524  0.34654209  0.34130087  0.3357853   0.32888064  0.32583997
  0.32666069  0.33096609  0.33408642  0.33835852  0.33983567  0.34009638
  0.34469411  0.34855604  0.35186967  0.35388157  0.35599154  0.35468528
  0.35272002  0.35583121  0.35639042  0.35429159  0.35098395  0.34095159
  0.32899463  0.32401001  0.3238287   0.33032343  0.33365873  0.33036527
  0.32403651  0.31715319  0.30660239  0.29594651  0.28653899  0.27705887
  0.27118582  0.26502514  0.25446624  0.2392679   0.22433786  0.21455637
  0.20420294  0.18882783  0.1741491   0.16177443  0.1516412   0.14376441
  0.13701582  0.12526964  0.11682834  0.10718652  0.0887026   0.07782711
  0.07124509  0.06759545  0.06275041  0.05739892  0.05575312  0.05368999
  0.05059987  0.05100343  0.04577913  0.0379817   0.02832606  0.01681725
  0.0091638   0.01059776  0.00764394 -0.01504568 -0.03811835 -0.05345223
 -0.05707214 -0.05187656 -0.04289163 -0.03163689 -0.04431771 -0.08161625
 -0.12300252 -0.15996863 -0.18114829 -0.18735643 -0.19908741 -0.21313071
 -0.2240122  -0.22643745 -0.21653362 -0.19349082 -0.17294836 -0.14307261
 -0.12556542 -0.11912484 -0.12508239]
[ 0.29303184  0.29547065  0.30237266  0.30992147  0.31837356  0.32862458
  0.33723193  0.34520069  0.35333809  0.35861123  0.35856304  0.35888422
  0.36107722  0.36220035  0.36054167  0.35444847  0.34716311  0.34235138
  0.33550864  0.3273772   0.31982177  0.31593475  0.31076589  0.30261245
  0.29692501  0.29291141  0.28918701  0.28392652  0.27714682  0.26813039
  0.25836495  0.24667588  0.23451379  0.22196908  0.21065296  0.20656739
  0.2072778   0.20703194  0.20627631  0.19869296  0.18872507  0.1862658
  0.18276267  0.17748635  0.17388295  0.16878627  0.16402431  0.16394177
  0.16383357  0.16191587  0.15808107  0.15227859  0.15317696  0.15717775
  0.15771829  0.15788135  0.15615179  0.14939843  0.14283691  0.13999067
  0.13567634  0.12766698  0.11935894  0.11323212  0.11090423  0.11095452
  0.10926347  0.10712539  0.10834559  0.1101965   0.11081722  0.11236702
  0.11328384  0.11733279  0.12267935  0.12642948  0.12704509  0.12769139
  0.12819636  0.12360355  0.11803474  0.1143902   0.11145231  0.10622226
  0.10356305  0.10205936  0.098885    0.09952478  0.09968341  0.09848765
  0.099939    0.09991214  0.09929822  0.09557538  0.08774303  0.07762733
  0.07086726  0.06896103  0.06578703  0.06389254  0.06491563  0.06312077
  0.05941298  0.05617912  0.05298665  0.04884672  0.04285052  0.04028161
  0.04163676  0.04140552  0.03820567  0.03407875  0.02974684  0.02846775
  0.02951879  0.026846    0.02022793  0.01616007  0.01558496  0.01240116
  0.00531834  0.00228555  0.00378791  0.00398085  0.00144599 -0.00414828
 -0.0087906  -0.00923127 -0.01054529 -0.01716426 -0.02212243 -0.0240385
 -0.02783229 -0.02994903 -0.03170408 -0.03580045 -0.04200473 -0.04729814
 -0.04945618 -0.05060358 -0.05041705 -0.04831385 -0.05104589 -0.0558374
 -0.05647657 -0.05961316 -0.06148981 -0.06068757 -0.06451862 -0.07116255
 -0.07762842 -0.08086327 -0.07943818 -0.07689984 -0.07845584 -0.08318922
 -0.08742587 -0.08413181 -0.06931192 -0.04617231 -0.02443737 -0.01028347
  0.00396208  0.02135168  0.04003478  0.06184864  0.0908664   0.11759124
  0.1408565   0.16270328  0.17892672  0.19529746  0.21087636  0.21768942
  0.22249016  0.22554913  0.21240292  0.20094223  0.20196664  0.20511258
  0.20197743  0.19579555  0.1993268   0.19544546  0.18802226  0.1917423
  0.18705088  0.18779983  0.19423142  0.19469525  0.20124976  0.21359225
  0.22100611  0.23189744  0.24670941  0.25091207  0.25603977  0.27406862
  0.29556102  0.31916085  0.32911152  0.32669964  0.33929864  0.35611024
  0.38007447  0.41277856  0.43657279  0.4598797   0.46151373  0.4590914
  0.47419989  0.48568037  0.49149352  0.50631452  0.51453382  0.52671242
  0.54359198  0.55704874  0.57571572  0.60117143  0.6180976   0.62871575
  0.64072776  0.65965718  0.67513072  0.69556403  0.71221322  0.73452616
  0.75969481  0.77673358  0.78876197  0.79858834  0.80871141  0.80977529
  0.80271304  0.80859947  0.81555158  0.81559217  0.82526463  0.83981556
  0.85212314  0.85635161  0.83122355  0.8093887   0.79044032  0.78293908
  0.76715237  0.76586354  0.77665848  0.77811468  0.7953459   0.81950349
  0.82328057  0.82401288  0.82376504  0.84218723  0.83684862  0.82710254
  0.83597046  0.81526512  0.82607764  0.83637398  0.82002109  0.81987333
  0.82423615  0.81199837  0.80418378  0.79663563  0.77767223  0.7715854
  0.75743508  0.73371315  0.71356392  0.69899851  0.67984694  0.65708089
  0.64235932  0.62271351  0.60470712]
[ 2.03242023e-02  1.67535413e-02  1.01749282e-02  2.73377518e-03
 -3.97663651e-04 -4.55549872e-03 -9.80333518e-03 -8.80991016e-03
 -4.51816712e-03 -2.24502687e-03  4.71412088e-04  2.87863263e-03
  4.03366191e-03  1.49629673e-03 -6.80063618e-03 -1.54910795e-02
 -2.56624967e-02 -3.90413702e-02 -5.46799712e-02 -7.09597394e-02
 -8.61628205e-02 -9.97669399e-02 -1.12342156e-01 -1.20151177e-01
 -1.19474173e-01 -1.14494197e-01 -1.05948940e-01 -9.91118625e-02
 -9.57420021e-02 -8.81862715e-02 -7.67130926e-02 -6.46225587e-02
 -5.21676056e-02 -4.50117849e-02 -4.06434909e-02 -3.49708907e-02
 -2.84653381e-02 -1.92114692e-02 -7.86096696e-03  2.19425210e-03
  8.09277128e-03  1.40460366e-02  2.05765180e-02  2.59580109e-02
  4.15614136e-02  6.39934167e-02  9.24839154e-02  1.28744483e-01
  1.53939456e-01  1.64975151e-01  1.71833202e-01  1.83924332e-01
  2.01652080e-01  2.15712607e-01  2.35172465e-01  2.58114308e-01
  2.70961672e-01  2.77971894e-01  2.90064275e-01  2.94301808e-01
  2.99752623e-01  2.90615290e-01  2.64872313e-01  2.46968955e-01
