[-0.00782397 -0.00210014  0.00484447  0.01210177]
[0.83902025 0.84224659 0.84458369 0.84548682 0.84682882 0.84753597]
 -0.26402062 -0.25633731 -0.25026983 -0.2457086  -0.24089435 -0.23176423
 -0.22329506 -0.21884349 -0.21516064 -0.21119568 -0.20709965 -0.20353945
 -0.1985621  -0.19383594 -0.18952231 -0.18530568 -0.18035479 -0.17577225
 -0.17058228 -0.16522726 -0.15996811 -0.15567818 -0.15062888 -0.14328913
 -0.13702451 -0.1318775  -0.12622063 -0.12002762 -0.11287917 -0.10266981
 -0.09472363 -0.08549694 -0.07557578 -0.06741931 -0.05663098 -0.04820208
 -0.03957782 -0.03078192 -0.02359812 -0.01785019 -0.01244747 -0.00736297
 -0.00196601  0.00307754  0.00692407  0.01246267  0.01718214  0.02008664
  0.02346242  0.02872697  0.03403018  0.03821082  0.0420389   0.04507167
  0.04946691  0.05424296  0.05871916  0.06282635  0.06786463  0.07249372
  0.07573097  0.07968558  0.08429158  0.0888638   0.0945768   0.09913404
  0.10470536  0.11136975  0.11879443  0.12566186  0.13450645  0.14453845
  0.15416206  0.16286358  0.1713327   0.1820143   0.19183229  0.20055479
  0.20884523  0.2174582   0.22715969  0.23844093  0.2486769   0.26196358
  0.27596954  0.28794289  0.29892093  0.31070513  0.32415155  0.33688799
  0.34939027  0.36188319  0.37463552  0.3883476   0.4031246   0.41704425
  0.43136999  0.44689524]
[-0.5741089  -0.55283296 -0.53595287 -0.5243299  -0.50894475 -0.48958668
 -0.4741545  -0.45828575 -0.44483235 -0.43295425 -0.42029247 -0.40888652
 -0.39659292 -0.38596573 -0.37450176 -0.36111617 -0.34898087 -0.33665845
 -0.32437471 -0.31168488 -0.29934976 -0.28821948 -0.27464521 -0.26211476
 -0.24915947 -0.23784412 -0.21667373 -0.20211123 -0.19157156 -0.1816536
 -0.17129913 -0.1609764  -0.1525763  -0.14239348 -0.13277093 -0.12432861
 -0.11558344 -0.10821514 -0.10059012 -0.09256405 -0.08578922 -0.07954229
 -0.07260662 -0.0655538  -0.05913535 -0.05078327 -0.04420267 -0.03689251
 -0.03062445 -0.02348062 -0.01623061 -0.00958654 -0.00199834  0.00491742
  0.00875726  0.01541656  0.0235089   0.03106156  0.03958078  0.04650372
  0.05396122  0.06177671  0.0682397   0.07397004  0.07843127  0.08110658
  0.08469231  0.08921744  0.09008857  0.09288441  0.09377959  0.09416673
  0.09421957  0.09382386  0.09335735  0.09257667  0.09183241  0.09410456
  0.09257824  0.08933875  0.08801845  0.08499168  0.08291897  0.0805986
  0.07838279  0.076972    0.07621517  0.07804284  0.08390296  0.08792526
  0.09334698  0.1011726   0.10791891  0.11357439  0.12015604  0.12530787
  0.12947102  0.13382705  0.13757333  0.14361219  0.15522626  0.1660365
  0.17696039  0.18793815  0.1943038   0.19975008  0.20696382  0.21305291
  0.21970256  0.22748607  0.23644792  0.24552566  0.2559593   0.26649997
  0.27726102  0.28765315  0.29978582  0.31875029  0.33792672  0.35540602
  0.37160388  0.38715643  0.40911621]
[-0.49188003 -0.4766199  -0.46294349 -0.45437396 -0.44357169 -0.4253749
 -0.41000286 -0.39896786 -0.39117333 -0.38430688 -0.37559974 -0.36888769
 -0.36379561 -0.35813326 -0.35409352 -0.34916878 -0.34379467 -0.3377887
 -0.33388555 -0.32889631 -0.32365224 -0.31758597 -0.31271151 -0.30793217
 -0.30215719 -0.29663101 -0.29159743 -0.28553277 -0.27762431 -0.27114108
 -0.26422921 -0.25718239 -0.25073075 -0.24424356 -0.23763296 -0.23201884
 -0.22836253 -0.22433098 -0.21924677 -0.21264693 -0.20621638 -0.20016609
 -0.1928453  -0.18508053 -0.1772376  -0.16885275 -0.16043209 -0.15245822
 -0.14357699 -0.13432345 -0.12443323 -0.11463118 -0.1053368  -0.09756657
 -0.0888152  -0.07923228 -0.06896026 -0.05853836 -0.04840412 -0.03901892
 -0.02907064 -0.0194276  -0.01031395 -0.00125793  0.01071289  0.02307566
  0.03198231  0.03810114  0.04456733  0.05119251  0.05665104  0.06348994
  0.06733952  0.07049385  0.0731769   0.07275677  0.07480419  0.07605407
  0.07542738  0.07470622  0.07347218  0.0716095   0.07104181  0.07569974
  0.07940427  0.07914258  0.07863261  0.08237114  0.08687944  0.08790854
  0.09139082  0.09733007  0.09966721  0.10031369  0.1023528   0.10302185
  0.1028522   0.10212266  0.10344572  0.10529654  0.11648495  0.12170966
  0.12330957  0.12772326  0.12919308  0.13132183  0.13390303  0.135581
  0.13806725  0.14192401  0.14666884  0.15070087  0.15641074  0.16258743
  0.16915676  0.17601362  0.18689075  0.20258117  0.21728644  0.22715725
  0.23838754  0.25499034  0.2698783   0.28134903  0.29703224  0.31357023
  0.32639927  0.33968663  0.35460004  0.36613521  0.37811211  0.39224347]
[-1.06395972 -1.04997396 -1.05112505 -1.05248713 -1.05316663 -1.05274224
 -1.04884577 -1.0426929  -1.02783489 -1.01560497 -1.00442362 -0.99696642
 -0.99170756 -0.98837847 -0.98388141 -0.97774923 -0.96994519 -0.96254683
 -0.95480454 -0.94633222 -0.93671107 -0.92652994 -0.91812354 -0.90799803
 -0.89894193 -0.88766938 -0.87629378 -0.86440766 -0.85112685 -0.83911687
 -0.82758075 -0.8170135  -0.80537254 -0.79363424 -0.78273898 -0.77156347
 -0.7608754  -0.75160247 -0.74099773 -0.73186135 -0.72267872 -0.71298724
 -0.70400637 -0.6941306  -0.6844449  -0.67639041 -0.66885298 -0.66190714
 -0.65557855 -0.64897221 -0.64326394 -0.63775218 -0.63402635 -0.62973058
 -0.62526965 -0.62108183 -0.61791605 -0.61598253 -0.61446977 -0.61302292
 -0.61155367 -0.61133808 -0.61167783 -0.61022538 -0.61058193 -0.61167198
 -0.61278743 -0.61356431 -0.61311662 -0.61041361 -0.603248   -0.59694743
 -0.59016305 -0.57873946 -0.56904429 -0.55640638 -0.54573584 -0.53468055
 -0.52342433 -0.51583207 -0.50963551 -0.49982458 -0.49174273 -0.48358679
 -0.47173601 -0.46153042 -0.44822875 -0.43510824 -0.42598963 -0.41227123
 -0.39375427 -0.37753925 -0.35989338 -0.3466804  -0.33605984 -0.32520318
 -0.31600431 -0.29341948 -0.27058902 -0.26054811 -0.25156075 -0.24404192
 -0.23878048 -0.23260085 -0.22508557 -0.21740089 -0.20939051 -0.20207642
 -0.19679393 -0.19387864 -0.19216429 -0.18983272 -0.18763295 -0.18664888
 -0.18653226 -0.18635763 -0.18591437 -0.18494169 -0.18569374 -0.18695582
 -0.1868452  -0.18680888 -0.18782775 -0.18927513 -0.19125257 -0.19255352
 -0.19330336 -0.19323465 -0.19326741 -0.19380473 -0.19463038 -0.19535829
 -0.19627935 -0.19663221 -0.19519103 -0.19319995 -0.19189051 -0.18991545
 -0.1876042  -0.18590072 -0.18358114 -0.18020217 -0.17745614 -0.17294341
 -0.16777156 -0.16262107 -0.15709327 -0.15070097 -0.143888  ]
[0.04849181 0.06612509 0.08472639 0.10342737 0.12239136 0.14293258
 0.16182111 0.17935644 0.19727482 0.21538964 0.23291253 0.25037438
 0.26642668 0.27966434 0.2931225  0.30773789 0.32161361 0.33423546
 0.34496218 0.35332552 0.36240423 0.37220955 0.38009831 0.38526997
 0.39030513 0.39583349 0.39985105 0.40184158 0.40429854 0.40666038
 0.40863064 0.40990561 0.41009018 0.4094038  0.40840384 0.40882137
 0.40830699 0.4062756  0.40394923 0.40058658 0.39769909 0.39538303
 0.39179885 0.38779217 0.38420382 0.38098991 0.37636107 0.37237477
 0.36812788 0.36334246 0.35940611 0.35501367 0.35099062 0.34699255
 0.34335405 0.34044835 0.33737689 0.3347708  0.33210629 0.330549
 0.32997969 0.3304562  0.32911304 0.32914621 0.32993791 0.33118606
 0.33464918 0.33872917 0.34311089 0.3488951  0.35482612 0.36111188
 0.36871111 0.37691063 0.38533446 0.39403248 0.40347186 0.41298741
 0.42392141 0.43598667 0.44714338 0.45882326 0.47137737 0.48456946
 0.49631396 0.50804734 0.52028352 0.53305793 0.54694247 0.5610593
 0.57397079 0.5869177  0.59948611 0.61112773 0.62275898 0.63516372
 0.64645594 0.65630192 0.66575313 0.6748001  0.68322223 0.69161499
 0.69863349 0.7052933  0.71164155 0.71802753 0.72281963 0.72712231
 0.7306844  0.73433638 0.7383703  0.74160844 0.74449897 0.74609351
 0.74734789 0.74871171 0.74985391 0.7507841  0.7516427  0.75219101
 0.75237703 0.75215292 0.75267738 0.75339735 0.75306082 0.75245255
 0.7520197  0.75121808 0.75001496 0.74940252 0.74816531 0.74686527
 0.74616551 0.74566895 0.7455008  0.74732977 0.75765407 0.7657162
 0.77518493 0.7756092  0.77507871 0.77368128 0.77285802 0.77034473
 0.76455861 0.75646091 0.74790817 0.74063385 0.73960263]
[-2.40395576e-01 -2.35331208e-01 -2.36937180e-01 -2.42806211e-01
 -2.47051805e-01 -2.53238231e-01 -2.59437919e-01 -2.64517277e-01
 -2.68677324e-01 -2.71214724e-01 -2.74892122e-01 -2.78328627e-01
 -2.78996587e-01 -2.80205727e-01 -2.83797145e-01 -2.85627753e-01
 -2.87274152e-01 -2.88319588e-01 -2.90711373e-01 -2.93463409e-01
 -2.95407385e-01 -2.97436506e-01 -3.01210105e-01 -3.02133560e-01
 -3.01872760e-01 -3.02031517e-01 -3.01086366e-01 -3.01594228e-01
 -3.01029205e-01 -2.99766600e-01 -2.97059655e-01 -2.91631788e-01
 -2.86986023e-01 -2.79987484e-01 -2.72225112e-01 -2.66105741e-01
 -2.60388762e-01 -2.54070222e-01 -2.45866194e-01 -2.40101978e-01
 -2.35985011e-01 -2.28913993e-01 -2.25088209e-01 -2.29862273e-01
 -2.30994597e-01 -2.24551037e-01 -2.19517410e-01 -2.12575167e-01
 -2.05541536e-01 -1.96992129e-01 -1.89306498e-01 -1.84631661e-01
 -1.76680341e-01 -1.69218943e-01 -1.62187666e-01 -1.53522894e-01
 -1.46392137e-01 -1.40054733e-01 -1.34073898e-01 -1.29201710e-01
 -1.23892792e-01 -1.16904207e-01 -1.11285456e-01 -1.06486805e-01
 -1.01856858e-01 -9.68288928e-02 -9.29254964e-02 -8.89018103e-02
 -8.62413347e-02 -8.26320648e-02 -7.71746188e-02 -7.33573735e-02
 -7.06582218e-02 -6.76446110e-02 -6.27416596e-02 -5.89559153e-02
 -5.43100610e-02 -5.06823622e-02 -4.89056520e-02 -4.48170640e-02
 -3.99819836e-02 -3.26241888e-02 -2.61371806e-02 -2.23737191e-02
 -1.75589602e-02 -1.22581944e-02 -7.31794536e-03 -3.83464294e-03
 -8.90084702e-05  2.66087940e-03  7.70696951e-03  1.51084317e-02
  2.25329418e-02  2.94969752e-02  4.09217514e-02  5.25427870e-02
  5.71600609e-02  5.95398545e-02  6.26289546e-02  6.74162507e-02
  6.93745092e-02  7.31740519e-02  7.61499926e-02  7.82078952e-02
  8.00634176e-02  8.36647674e-02  8.78819153e-02  9.09980759e-02
  9.29847583e-02  9.33233351e-02  9.61321145e-02  9.95841771e-02
  1.07255317e-01  1.15592085e-01  1.16308972e-01  1.18140884e-01
  1.21055625e-01  1.26961201e-01  1.33359015e-01  1.36362746e-01
  1.38003379e-01  1.38515860e-01  1.44302890e-01  1.45262137e-01
  1.46217525e-01  1.48761883e-01  1.49997756e-01  1.50803685e-01
  1.52207777e-01  1.51659623e-01  1.52790070e-01  1.52847111e-01
  1.55573875e-01  1.69868737e-01  1.70260668e-01  1.69184521e-01
  1.68620721e-01  1.69540495e-01  1.69889808e-01  1.70936182e-01
  1.72608554e-01  1.72728568e-01  1.71861231e-01  1.71833098e-01
  1.73044682e-01  1.74068585e-01  1.73276022e-01  1.74279615e-01
  1.74221426e-01  1.73858806e-01  1.73461244e-01  1.74107313e-01]
[-0.35945398 -0.35474887 -0.35101345 -0.34689546 -0.34232199 -0.33786517
 -0.33428317 -0.33105969 -0.32613635 -0.32170758 -0.31757841 -0.31323656
 -0.30818215 -0.30304044 -0.29825041 -0.29271126 -0.28706536 -0.28136811
 -0.27587897 -0.26969889 -0.26334044 -0.25638092 -0.24966495 -0.24108601
 -0.23258555 -0.2241258  -0.21541843 -0.20609425 -0.19705258 -0.18873362
 -0.18070213 -0.17354858 -0.16818002 -0.16370052 -0.15960443 -0.15631795
 -0.15412892 -0.15261994 -0.15008342 -0.14752528 -0.14427112 -0.14149238
 -0.13929726 -0.1370275  -0.13434565 -0.13200276 -0.13071631 -0.12917925
 -0.12752333 -0.12618503 -0.12433093 -0.12329674 -0.12210304 -0.12094647
 -0.11992422 -0.1194336  -0.11852628 -0.11809534 -0.11757463 -0.11519957
 -0.11497974 -0.1150438  -0.11532024 -0.11471681 -0.11471794 -0.11563659
 -0.11580337 -0.11526213 -0.11361405 -0.11350011 -0.11253336 -0.11075983
 -0.10922926 -0.10742611 -0.10537539 -0.10327975 -0.09965427 -0.0954975
 -0.0908277  -0.08762037 -0.08444073 -0.08109771 -0.07824662 -0.07503749
 -0.07144627 -0.06747629 -0.06249167 -0.05763378 -0.05291473 -0.04774866
 -0.04377269 -0.03820797 -0.0327135  -0.02703723 -0.0217239  -0.01641565
 -0.01080706 -0.00561641  0.00247161  0.00973407  0.01584923  0.02156669
  0.02678544  0.03153133  0.03676561  0.04234913  0.04769347  0.05204318
  0.05664911  0.06165155  0.06633487  0.07075181  0.07494502  0.0789585
  0.08361844  0.08712713  0.09024796  0.09387451  0.0978044   0.10176007
  0.10475385  0.10856116  0.11227131  0.1159573   0.11928987  0.12247673
  0.12588947  0.12992184  0.13353342  0.1351441   0.13788012  0.14138708
  0.14488591  0.1478591   0.15014534  0.15256251  0.15536584  0.15869075
  0.16032057  0.16224483  0.16493402  0.16701779  0.16944936  0.17185365
  0.1737338   0.17683487  0.17948598  0.18227513  0.18543939  0.18826112
  0.19259739  0.19612172  0.19991432  0.2038776   0.20838749  0.21192636
  0.21522443  0.21965759  0.22452888  0.22875188  0.23324566  0.23855725
  0.2432064   0.24914408  0.25502381  0.26097065  0.26696017  0.27321789
  0.28031787  0.28672951]
[-0.4868111  -0.48273119 -0.47641671 -0.46892676 -0.46139121 -0.45525828
 -0.44942856 -0.44144398 -0.43379256 -0.42796996 -0.42348081 -0.42023131
 -0.41717443 -0.41322088 -0.40789086 -0.404035   -0.40219826 -0.39887911
 -0.39487883 -0.39231622 -0.3881402  -0.38233602 -0.37643927 -0.3729094
 -0.36848298 -0.36420608 -0.35976523 -0.35451525 -0.35053959 -0.34790924
 -0.34546554 -0.34241551 -0.3409681  -0.34126562 -0.34211695 -0.33919433
 -0.33347234 -0.32686272 -0.32007936 -0.31347743 -0.30734524 -0.30133167
 -0.29544559 -0.2886999  -0.28172952 -0.27511674 -0.26777256 -0.26062012
 -0.25376087 -0.24711511 -0.24052107 -0.23351035 -0.22653197 -0.22004165
 -0.21301609 -0.20649368 -0.19959161 -0.19396564 -0.18878321 -0.18230683
 -0.17675893 -0.17234398 -0.16826282 -0.16653571 -0.16358264 -0.16065791
 -0.15636766 -0.15237261 -0.14879398 -0.14707196 -0.14443016 -0.14044315
 -0.13721895 -0.13584504 -0.13342373 -0.1298299  -0.12688754 -0.12484683
 -0.12301508 -0.12028584 -0.11651614 -0.11364458 -0.11119019 -0.11022262
 -0.10853024 -0.10523161 -0.10144904 -0.09901987 -0.09740429 -0.09288735
 -0.0877819  -0.08389837 -0.07993273 -0.07537617 -0.07143063 -0.06742559
 -0.06486954 -0.06154972 -0.05757548 -0.0538753  -0.04988243 -0.0453406
 -0.04211798 -0.03916777 -0.03565037 -0.03183648 -0.03059234 -0.02912202
 -0.0270936  -0.02275709 -0.01835037 -0.01354974 -0.00933164 -0.00662125
 -0.00253277  0.00149666  0.00640725  0.0105731   0.01448639  0.01906677
  0.02319226  0.02689074  0.03011753  0.03389     0.03643503  0.03920375
  0.04205922  0.04538631  0.05014961  0.05623604  0.06124926  0.06503256
  0.06945018  0.07484739  0.07955264  0.08235579  0.08597007  0.0891657
  0.09343345  0.09710515  0.09989027  0.10262518  0.10560957  0.10783724
  0.11043245  0.11418691  0.11820375  0.12283187  0.12754896  0.13266888
  0.13734865  0.14248765  0.1479907   0.15292549  0.15826342  0.16343229
  0.16906787  0.17375585  0.17929238  0.18584837  0.19279788  0.19942151
  0.20619906  0.21336265  0.22047631  0.22782665  0.2352713   0.2427545
  0.25023821  0.25783283  0.26573893  0.27322212  0.2814022   0.29026502
  0.29913452  0.30741119  0.31627345  0.32491043  0.33564693  0.34836587
  0.35889554  0.36924592  0.37920171  0.38929     0.39949077  0.40955216
  0.42002547  0.43084216  0.43981373  0.44828817  0.46236724  0.47229883
  0.48181185  0.49171478  0.50057739  0.5085423   0.51658791  0.52536106
  0.53204387]
[-6.12218201e-01 -6.03202760e-01 -5.93911767e-01 -5.83453059e-01
 -5.74021518e-01 -5.64315200e-01 -5.53733468e-01 -5.44387341e-01
 -5.35286307e-01 -5.24680495e-01 -5.14641345e-01 -5.06189406e-01
 -4.97964770e-01 -4.89518255e-01 -4.82586622e-01 -4.76177126e-01
 -4.68119740e-01 -4.61131543e-01 -4.54770714e-01 -4.46811348e-01
 -4.39876318e-01 -4.34255898e-01 -4.28947061e-01 -4.24390316e-01
 -4.19119477e-01 -4.11368459e-01 -4.03392553e-01 -3.97930473e-01
 -3.92770976e-01 -3.87272656e-01 -3.81618351e-01 -3.77920330e-01
 -3.75663519e-01 -3.72702241e-01 -3.68195087e-01 -3.66636962e-01
 -3.71817976e-01 -3.75166893e-01 -3.73283803e-01 -3.69842440e-01
 -3.66571486e-01 -3.64381820e-01 -3.60495090e-01 -3.55376542e-01
 -3.51144791e-01 -3.46347332e-01 -3.41236234e-01 -3.36592197e-01
 -3.31370443e-01 -3.25079232e-01 -3.18784028e-01 -3.13620031e-01
 -3.09360385e-01 -3.05020243e-01 -2.99430996e-01 -2.94227451e-01
 -2.89115191e-01 -2.84414649e-01 -2.78676361e-01 -2.73434430e-01
 -2.67845452e-01 -2.62950838e-01 -2.58192748e-01 -2.52940655e-01
 -2.47760400e-01 -2.43966252e-01 -2.40106717e-01 -2.35286459e-01
 -2.30009794e-01 -2.26843566e-01 -2.24384069e-01 -2.22458228e-01
 -2.19947860e-01 -2.16906592e-01 -2.14197174e-01 -2.12551996e-01
 -2.10160509e-01 -2.07117423e-01 -2.03956977e-01 -2.00229004e-01
 -1.96771234e-01 -1.93552002e-01 -1.90566733e-01 -1.86218292e-01
 -1.81474984e-01 -1.77700415e-01 -1.72574297e-01 -1.66681409e-01
 -1.61140412e-01 -1.55996993e-01 -1.49408802e-01 -1.41553476e-01
 -1.33290336e-01 -1.24996185e-01 -1.17220379e-01 -1.10117368e-01
 -1.02136545e-01 -9.36667323e-02 -8.47038329e-02 -7.59066269e-02
 -6.72199205e-02 -5.90489358e-02 -5.12573645e-02 -4.35237214e-02
 -3.53711136e-02 -2.79216357e-02 -2.12276019e-02 -1.45746050e-02
 -7.32023735e-03 -3.65122032e-05  5.60290786e-03  1.14410967e-02
  1.74638536e-02  2.40157787e-02  2.94285603e-02  3.45706306e-02
  3.92552428e-02  4.29354906e-02  4.71202470e-02  5.12747988e-02
  5.41776754e-02  5.77889718e-02  6.04187883e-02  6.48379102e-02
  6.75677061e-02  6.92184120e-02  7.18333721e-02  7.37487003e-02
  7.59118199e-02  7.99913034e-02  8.44862312e-02  8.92558694e-02
  9.33216363e-02  9.47324559e-02  9.89248306e-02  1.03208289e-01
  1.07798345e-01  1.11107633e-01  1.13873921e-01  1.17064431e-01
  1.21413775e-01  1.26139432e-01  1.29241690e-01  1.31690636e-01
  1.35338530e-01  1.38906673e-01  1.41121611e-01  1.43303424e-01
  1.45314470e-01  1.48606643e-01  1.52007282e-01  1.56451911e-01
  1.60955787e-01  1.64611787e-01  1.68348730e-01  1.72144517e-01
  1.76594406e-01  1.80549204e-01  1.84897229e-01  1.89644679e-01
  1.93985507e-01  1.97968900e-01  2.04098985e-01  2.10213259e-01
  2.16201678e-01  2.22626239e-01  2.29090601e-01  2.35247910e-01
  2.42345676e-01  2.49222070e-01  2.56074637e-01  2.63691694e-01
  2.71757483e-01  2.79451519e-01  2.88038492e-01  2.96791494e-01
  3.05961579e-01  3.15224469e-01  3.24463814e-01  3.34497333e-01
  3.45174611e-01  3.56495053e-01  3.67831171e-01  3.78412575e-01
  3.89366031e-01  4.01456445e-01  4.11838591e-01  4.22383338e-01
  4.32842612e-01  4.42414433e-01  4.51605737e-01  4.60342288e-01
  4.67727423e-01  4.74917322e-01  4.83339518e-01  4.91677433e-01
  4.99410421e-01  5.07146776e-01  5.13500333e-01  5.21723509e-01
  5.29709995e-01  5.38909316e-01  5.52608490e-01  5.60982645e-01
  5.69497824e-01  5.77277958e-01  5.85425854e-01  5.93990684e-01
  6.02455735e-01  6.10346437e-01  6.16503954e-01]
[-0.66327232 -0.65789211 -0.65167737 -0.64627481 -0.64007348 -0.63326031
 -0.62743324 -0.6203267  -0.61385423 -0.60705012 -0.5989033  -0.59154886
 -0.58383542 -0.5760529  -0.56905699 -0.56102657 -0.55361152 -0.5466252
 -0.54070848 -0.53664464 -0.53012872 -0.52458626 -0.51966333 -0.5144254
 -0.51085383 -0.50689691 -0.50240266 -0.49632967 -0.48935562 -0.48315564
 -0.47708172 -0.47089398 -0.4648459  -0.45924741 -0.45326433 -0.44745031
 -0.44368419 -0.44067913 -0.43552607 -0.43234774 -0.43491474 -0.43401301
 -0.42985183 -0.42546639 -0.42095941 -0.41651967 -0.4119541  -0.40782464
 -0.40501472 -0.40099207 -0.39658678 -0.39210284 -0.38684422 -0.38188422
 -0.37700236 -0.37086254 -0.36567849 -0.35976884 -0.35362354 -0.347965
 -0.34182703 -0.33604676 -0.32796761 -0.32128078 -0.31500918 -0.30936939
 -0.30173695 -0.29508761 -0.28914228 -0.28321099 -0.27626997 -0.2690872
 -0.26157153 -0.25461003 -0.24689671 -0.23973633 -0.23111203 -0.2240109
 -0.21720824 -0.20865564 -0.20158771 -0.19431517 -0.18747577 -0.18244638
 -0.17846468 -0.17337234 -0.16886437 -0.16509831 -0.16064288 -0.15665638
 -0.14912032 -0.14254446 -0.13674375 -0.13209629 -0.12775476 -0.12333804
 -0.11759584 -0.11229165 -0.10681943 -0.10198843 -0.09720694 -0.09164189
 -0.08490238 -0.07911178 -0.07360725 -0.06758781 -0.06150832 -0.05606936
 -0.05064546 -0.0442173  -0.03760867 -0.0323384  -0.02662694 -0.0217013
 -0.01648988 -0.01119087 -0.00835277 -0.00456451 -0.00150181  0.0015359
  0.00509271  0.0088499   0.01324793  0.01701589  0.0205138   0.02493673
  0.0283122   0.03430806  0.0405339   0.04407588  0.04778348  0.05158786
  0.0548429   0.05855048  0.06280769  0.06750388  0.07265315  0.07809072
  0.08292315  0.08780354  0.09324985  0.0980907   0.10247797  0.10707661
  0.11251976  0.11731775  0.1217271   0.12678105  0.13202651  0.13677981
  0.14169049  0.14785576  0.1537997   0.16149665  0.16903821  0.17691599
  0.18404919  0.19153778  0.19771665  0.20458177  0.21085767  0.21607848
  0.22158766  0.22719277  0.23281644  0.23740359  0.24360457  0.24892075
  0.25380337  0.25942168  0.26500592  0.27060759  0.27728412  0.28342605
  0.28891253  0.29311672  0.29813647  0.30250201  0.30648503  0.31074995
  0.31598747  0.32089621  0.32627189  0.33112866  0.33676383  0.34310579
  0.35079682  0.35751384  0.36406624  0.37105244  0.37641576  0.38364461
  0.39208278  0.40067476  0.40803227  0.41499642  0.42188257  0.42822182
  0.43664616  0.44501173  0.45352712  0.46183673  0.46953958  0.47865006
  0.48784941  0.49955425  0.51006055  0.51941806  0.52805942  0.53704554
  0.54545867  0.55419052  0.56294137  0.57173663  0.57959986  0.58904171
  0.59924972  0.60847527  0.62314045  0.63315797  0.64189428  0.65010649
  0.65789211  0.66505384  0.67203885  0.67945302  0.68382925]
[-7.29679465e-01 -7.22850144e-01 -7.19699621e-01 -7.16723263e-01
 -7.14517593e-01 -7.11875618e-01 -7.08694458e-01 -7.05350637e-01
 -7.01866329e-01 -6.98471785e-01 -6.95046842e-01 -6.92288935e-01
 -6.88602507e-01 -6.84793472e-01 -6.80973947e-01 -6.77283168e-01
 -6.71734691e-01 -6.65058255e-01 -6.60106122e-01 -6.54887021e-01
 -6.49519801e-01 -6.44895971e-01 -6.40295148e-01 -6.36363328e-01
 -6.31820083e-01 -6.27463222e-01 -6.22992694e-01 -6.14676297e-01
 -6.08509719e-01 -6.02192163e-01 -5.95323026e-01 -5.88415265e-01
 -5.77780485e-01 -5.71734130e-01 -5.63091218e-01 -5.52520454e-01
 -5.44320166e-01 -5.34941196e-01 -5.27319252e-01 -5.19853890e-01
