[-0.39931053  0.11382049  0.42328742  0.26929545 -0.57072395]
  0.40824011  0.4103227   0.41523781  0.42526838  0.43340164  0.45191562
  0.47861272  0.5071004   0.53296131  0.55391914  0.57930773  0.60118085
  0.61258835  0.62513924  0.63667768  0.64369059  0.65523762  0.66718102
  0.67636919  0.67470998  0.66459274  0.6535688   0.64203888  0.63344747
  0.62046993  0.60563481  0.59903353  0.59891117  0.59574157  0.57955366
  0.56350994  0.55330634  0.53819436  0.52088112  0.50379729  0.49125078
  0.49455124  0.50017452  0.49742171  0.49750292  0.49583307  0.4830015
  0.45063585  0.41951594  0.40617737  0.39331368  0.37849236  0.36706525
  0.36160371  0.35121891  0.33885702  0.32877904  0.32152933  0.31428766
  0.30360961  0.28803143  0.27437335  0.2688548   0.27040803  0.27484518
  0.27567825  0.2707729   0.27056786  0.28539771  0.31498951  0.3490282
  0.37509164  0.39788455  0.41922909  0.43672472  0.45182258  0.46489465
  0.47466126  0.4951033   0.53263426  0.58449715  0.63740623  0.67806578
  0.70453256  0.7253781   0.7481274   0.77675223  0.80064851  0.82561094
  0.85724247  0.89479339  0.95108932  1.01527905  1.06824148  1.11858153
  1.16951632  1.19139481  1.17726064  1.15474451  1.12904513  1.08116233
  1.03528094  0.98536241  0.92709941  0.86031747  0.82950902  0.81829453
  0.80332744  0.78590047  0.75419611  0.69863862  0.62864661  0.56055385
  0.47628668  0.38168669  0.31316403  0.24332143  0.17852345  0.14655858
  0.13409518  0.13874154  0.12936252  0.09184638  0.04435126 -0.01618756
 -0.08459419 -0.15702643 -0.23419225 -0.31308725 -0.39751962 -0.48435241
 -0.56506664 -0.63703912 -0.70100522 -0.75907701 -0.81289238 -0.86437851
 -0.91889429 -0.97822648 -1.04340136 -1.11488807 -1.19247055 -1.27107453
 -1.34547746 -1.41149926 -1.46755457]
[-0.93537563 -0.94193238 -0.94779807 -0.95689052 -0.9677518  -0.97807097
 -0.98780638 -0.99740553 -1.0072031  -1.01357877 -1.01958609 -1.0273453
 -1.03614104 -1.04417777 -1.04887581 -1.0501411  -1.04906285 -1.0478729
 -1.04560173 -1.03992927 -1.02943897 -1.01223779 -0.98901886 -0.96064794
 -0.9267264  -0.88618255 -0.83778346 -0.78559309 -0.73435956 -0.68795383
 -0.64541465 -0.60544586 -0.56690872 -0.53275639 -0.49954852 -0.46654043
 -0.43031144 -0.3843151  -0.3255679  -0.25447074 -0.17109609 -0.07984596
  0.01298697  0.10648866  0.19798304  0.28272939  0.36355126  0.43570006
  0.49667296  0.54778743  0.59303337  0.64281338  0.69140792  0.74170178
  0.79003096  0.82856691  0.86309868  0.89318711  0.90703696  0.90232134
  0.89125913  0.87418318  0.84794384  0.82266968  0.79725188  0.7718094
  0.74626201  0.72347611  0.70359212  0.68851244  0.67591822  0.66564757
  0.65598267  0.6460883   0.64314622  0.642501    0.63773787  0.63305157
  0.6309548   0.62453252  0.61084169  0.58581793  0.55171168  0.51052421
  0.46313009  0.41997588  0.38075811  0.34785146  0.3188481   0.28938112
  0.26237708  0.24156851  0.23457307  0.24332517  0.26531848  0.29342479
  0.32380274  0.35674876  0.39710948  0.44743928  0.50450826  0.56022739
  0.60985386  0.65452331  0.69446027  0.73231739  0.76543653  0.79174864
  0.80554152  0.80182475  0.78284228  0.7507264   0.71217483  0.66840738
  0.61834192  0.55826753  0.4952189   0.43806705  0.38841021  0.34708986
  0.31143814  0.28164053  0.26175418  0.25335965  0.25610435  0.27304739
  0.30440885  0.34966904  0.4073379   0.47551879  0.55079848  0.62012798
  0.68460262  0.7547735   0.82170451  0.87495863  0.91714758  0.94691664
  0.9681142   0.98128027  0.98875821  0.99075204  0.97762215  0.95337671
  0.92073339  0.88249052  0.84351885  0.79824281  0.74997586  0.69919366
  0.65146428  0.60521334  0.55266917  0.49027246  0.42134345  0.3416447
  0.24943867  0.15018979  0.04978257 -0.0459991  -0.13168363 -0.2062902
 -0.26778436 -0.31649384 -0.33855277 -0.33497185 -0.31701624 -0.28814727
 -0.26066172 -0.23717032 -0.21567048 -0.19557318 -0.17624222 -0.15677655
 -0.136628   -0.11137744 -0.08004752 -0.04024094  0.01264341  0.07626264
  0.15965973  0.25701845  0.36611137  0.48191074  0.59603047  0.71435601
  0.8323915   0.95336753  1.07795441  1.20029891  1.3199842   1.41658604
  1.49785924  1.56129396  1.60211253  1.61733758  1.61511862  1.6045624
  1.585379    1.56348825  1.5501256   1.54193878  1.5446676   1.56747496
  1.58217406  1.57980216  1.53840828  1.47221231  1.4074589   1.32536268
  1.2412529   1.15878797  1.08371758  1.04260004  1.04949129  1.08948696
  1.13887393  1.17239678  1.15736997  1.09254885  1.00194085  0.87433147
  0.70601815  0.4876042   0.23510844 -0.02154065 -0.25960463 -0.46390122
 -0.64013666 -0.78977418 -0.91245174 -1.00958788 -1.08241653 -1.13489842
 -1.17271149 -1.20037067 -1.22529864 -1.25189829 -1.28724599 -1.32967651
 -1.38029921 -1.43815589 -1.49961019 -1.5601598  -1.61914098 -1.67201698
 -1.71508741 -1.74787796 -1.77304971 -1.79065573 -1.80352008 -1.81322753
 -1.82039881 -1.82624304 -1.83096266 -1.83494008 -1.83858645 -1.84199226
 -1.84494317 -1.84772587 -1.85042036 -1.85300851 -1.85560513 -1.85813034
 -1.86060214 -1.8630228  -1.86527753 -1.86744785 -1.86954689]
[-0.67913646 -0.71915716 -0.76235497 -0.80558085 -0.84439021 -0.87289762
 -0.89669859 -0.91456825 -0.92629677 -0.93381977 -0.93997306 -0.94492489
 -0.9530738  -0.96477646 -0.97488153 -0.9827463  -0.99236554 -1.00177526
 -1.00762784 -1.01382732 -1.02085102 -1.03074396 -1.03936708 -1.0441376
 -1.0467633  -1.04581535 -1.04537475 -1.04412043 -1.0395242  -1.02962673
 -1.01186574 -0.98848808 -0.95983601 -0.92661953 -0.88684738 -0.83765173
 -0.78718561 -0.73805475 -0.69340485 -0.65401065 -0.61433673 -0.57416397
 -0.53741938 -0.50287122 -0.46925572 -0.43221265 -0.38530633 -0.32682005
 -0.25796008 -0.1770604  -0.08696256  0.00271938  0.09353518  0.18564229
  0.27312201  0.3564986   0.42954129  0.4904142   0.54357105  0.58816791
  0.63539571  0.68664664  0.73751682  0.7843253   0.82494605  0.86104816
  0.89072007  0.91093826  0.91162723  0.90352297  0.89107966  0.86548185
  0.8385424   0.81024796  0.78016382  0.74947214  0.72368306  0.71048045
  0.69587529  0.67885196  0.66948342  0.65967935  0.64670181  0.64396882
  0.64485896  0.63802725  0.63131881  0.62919956  0.62280566  0.60999769
  0.58351976  0.55047405  0.51134479  0.4624719   0.41897327  0.3812964
  0.34871247  0.32046565  0.29356375  0.26739392  0.24632107  0.23977013
  0.24829987  0.2679953   0.29304683  0.32036671  0.3492282   0.38584283
  0.43518811  0.49349117  0.55055726  0.60012114  0.64306897  0.68335247
  0.7203849   0.75308394  0.78093362  0.79448593  0.79185063  0.77388448
  0.73968416  0.7029494   0.6627925   0.61599165  0.55883539  0.49646491
  0.44193906  0.39214611  0.35114121  0.31534868  0.28297877  0.26249912
  0.25513655  0.25942039  0.27628979  0.30547097  0.34735847  0.40203503
  0.46710292  0.54096961  0.60991913  0.67700511  0.74917346  0.81601298
  0.8753733   0.92012298  0.94954544  0.97393781  0.98784572  0.99656045
  0.99987048  0.98651534  0.96565378  0.936849    0.90078801  0.86651462
  0.82494241  0.77368915  0.71635509  0.66433072  0.619991    0.56724012
  0.50435454  0.43466365  0.35710645  0.26317719  0.16516882  0.06612159
 -0.03038885 -0.11921901 -0.19756229 -0.26115143 -0.31318322 -0.33862299
 -0.33725762 -0.32000259 -0.29058075 -0.26722795 -0.24718674 -0.22636311
 -0.20387247 -0.180776   -0.16091037 -0.13868079 -0.11119075 -0.08054121
 -0.04481112  0.00434899  0.06249144  0.14356935  0.242401    0.35403684
  0.47421038  0.58705556  0.70648891  0.82098567  0.93914545  1.0650624
  1.18902194  1.30819666  1.40203702  1.48637092  1.55491924  1.60189235
  1.62932825  1.63128579  1.62627888  1.60961151  1.58094668  1.56410611
  1.54935706  1.54024947  1.56524253  1.57499838  1.57305074  1.52708793
  1.45704103  1.39516711  1.3192457   1.24019718  1.1547749   1.08026648
  1.03820729  1.03350782  1.06583309  1.11293638  1.15018964  1.13654125
  1.0726347   0.98956537  0.87399518  0.72836661  0.52069926  0.26980671
  0.01551657 -0.22568843 -0.43011153 -0.61067516 -0.76360363 -0.89028841
 -0.99191332 -1.06758666 -1.12344754 -1.16415358 -1.19283473 -1.2174722
 -1.24406338 -1.27837193 -1.32056057 -1.37052906 -1.42988312 -1.49111295
 -1.55554235 -1.61761379 -1.6722002  -1.71821463 -1.75366282 -1.78081822
 -1.79889512 -1.81154621 -1.82115257 -1.82864666 -1.83470905 -1.8395052
 -1.84362078 -1.84740806 -1.85090864 -1.85394311 -1.85676944]
[-0.72157317 -0.75217605 -0.78881735 -0.82719123 -0.86182505 -0.89182919
 -0.91618228 -0.93008554 -0.93689978 -0.94097954 -0.94449848 -0.95151633
 -0.96305954 -0.9752894  -0.98511147 -0.99437743 -1.00188482 -1.00484908
 -1.01030076 -1.01688278 -1.0264684  -1.03553808 -1.0411371  -1.04435134
 -1.04487383 -1.04417658 -1.03863049 -1.03157401 -1.01886451 -0.9999277
 -0.97740602 -0.94735473 -0.91331995 -0.87412316 -0.82778424 -0.78210241
 -0.74147606 -0.70414841 -0.66942096 -0.63078338 -0.58962917 -0.54811275
 -0.50519419 -0.45945117 -0.41188967 -0.35805455 -0.29539409 -0.22604051
 -0.14837062 -0.06676765  0.01050072  0.09065694  0.17436714  0.25861856
  0.34335506  0.41813499  0.48436829  0.54606336  0.59734607  0.64783007
  0.69988227  0.74802524  0.78837162  0.8225677   0.85426599  0.877231
  0.89148456  0.89152139  0.89080536  0.89268017  0.88094139  0.86423808
  0.83450192  0.79863453  0.76242673  0.72705972  0.70576191  0.68995601
  0.67789125  0.67683303  0.67657113  0.66928536  0.65983903  0.64765632
  0.62949634  0.61630255  0.60985488  0.60158461  0.59074372  0.56793278
  0.5367431   0.49973661  0.45423439  0.41288459  0.37954271  0.35485324
  0.33113974  0.30475616  0.28043211  0.26127347  0.25709099  0.26687109
  0.28654873  0.31120992  0.33654583  0.36148909  0.39043549  0.43290073
  0.48595732  0.54005653  0.58896083  0.63317776  0.67166466  0.70504272
  0.73434711  0.75593525  0.76151896  0.7557283   0.73771691  0.70576632
  0.67375809  0.64050114  0.60345066  0.55657041  0.5026744   0.45313513
  0.40351185  0.36106008  0.32508141  0.2942594   0.27627075  0.27261403
  0.28181833  0.30533797  0.33894527  0.37989032  0.43013465  0.48858109
  0.54501182  0.59686625  0.66252053  0.73375052  0.80011374  0.86250913
  0.91098988  0.94387025  0.96997833  0.98489308  0.9834978   0.97636729
  0.9686991   0.95209712  0.92615336  0.89529657  0.86623251  0.83193964
  0.78529304  0.72822446  0.66790086  0.61334348  0.55015987  0.48087856
  0.406748    0.32898679  0.24067643  0.15325174  0.06764731 -0.01484905
 -0.09431238 -0.16751404 -0.23357265 -0.28129104 -0.30598789 -0.31077155
 -0.30204588 -0.2825056  -0.26989743 -0.26061857 -0.2485811  -0.22974472
 -0.20074835 -0.16528897 -0.12574525 -0.0866365  -0.04844876 -0.00985962
  0.03270387  0.08377679  0.15566741  0.25365242  0.37184814  0.49474186
  0.60869145  0.72611487  0.83621401  0.94991356  1.06735563  1.18551099
  1.29321182  1.38241208  1.45924723  1.5160265   1.55998504  1.58992171
  1.60374296  1.62111652  1.62064695  1.60775757  1.60165632  1.59844339
  1.57691395  1.5690515   1.5461365   1.50803649  1.44156826  1.375736
  1.32835138  1.28361237  1.24083292  1.19761503  1.15466356  1.12684345
  1.10704887  1.09306955  1.08235729  1.06215978  1.00562775  0.92752314
  0.85360885  0.75846308  0.64643991  0.49357846  0.28628027  0.05794823
 -0.17462645 -0.38383666 -0.56446242 -0.71366745 -0.84152675 -0.94437605
 -1.02637327 -1.08889043 -1.14035082 -1.18129933 -1.21929002 -1.25800645
 -1.29669964 -1.33872628 -1.38595307 -1.43632615 -1.48937118 -1.54576027
 -1.60097444 -1.65409207 -1.69955277 -1.73922372 -1.76802075 -1.79161465
 -1.80816913 -1.81957185 -1.82796764 -1.83432448 -1.83951831 -1.84396851
 -1.84788692 -1.85141301 -1.85465467 -1.85751259 -1.86026609 -1.86288333
 -1.86544311 -1.86787534 -1.87029731 -1.87268329 -1.87488544 -1.87685442]
[-0.82305861 -0.86217344 -0.87065876 -0.87305832 -0.87875295 -0.88322443
 -0.89724451 -0.91795462 -0.93184018 -0.9437421  -0.95153731 -0.95021045
 -0.93810314 -0.9388659  -0.95749325 -0.97900504 -1.00314641 -1.02307594
 -1.02501714 -1.01192629 -1.00495219 -1.01618958 -1.04045284 -1.04904103
 -1.04162669 -1.03253937 -1.02770066 -1.01994562 -1.00246012 -0.97454941
 -0.9402402  -0.89573747 -0.84238148 -0.78997254 -0.74749774 -0.69515681
 -0.62902325 -0.57171267 -0.53486186 -0.52019364 -0.51560771 -0.49221593
 -0.45500997 -0.41701144 -0.34963197 -0.27826607 -0.2049444  -0.10886026
 -0.0065311   0.11305391  0.23053154  0.32486334  0.40306929  0.46166596
  0.49405357  0.52655685  0.58455217  0.63442546  0.67462456  0.73317236
  0.7935186   0.86534756  0.92191762  0.96450853  1.02384174  1.04566002
  1.02891421  1.0061363   0.94101524  0.85564315  0.78161764  0.7537961
  0.76000273  0.78591919  0.82278848  0.7778576   0.69439983  0.64575231
  0.61976612  0.60086483  0.59908777  0.63141888  0.67312592  0.68856341
  0.68156379  0.65772283  0.6147961   0.55706686  0.52519643  0.51547623
  0.48073861  0.44151351  0.39281055  0.32936883  0.27144793  0.25273609
  0.2505722   0.2477867   0.26152888  0.24448171  0.22022307  0.22233769
  0.25201795  0.3197653   0.39625615  0.44066116  0.4705385   0.50826031
  0.55324215  0.60083944  0.65729773  0.71405643  0.73972875  0.76950765
  0.78687882  0.78911239  0.81285959  0.79589748  0.73727292  0.65162206
  0.57119691  0.50892484  0.44924274  0.40505391  0.35911238  0.31207046
  0.27908164  0.25906038  0.24655837  0.23789023  0.23972921  0.24732947
  0.25030595  0.27656081  0.32807627  0.41647062  0.5368191   0.63300896
  0.71818352  0.81111425  0.89641297  0.89102364  0.86978668  0.98630786
  1.0636363   1.06570256  1.05199659  1.03802741  1.05259502  1.0585742
  1.04494691  0.9883154   0.91073567  0.85563052  0.81166488  0.74865454
  0.69769347  0.66041851  0.62714714  0.58872467  0.53267974  0.44708425
  0.3421329   0.20508976  0.08792444 -0.03893416 -0.16761719 -0.27447662
 -0.35387093 -0.38215762 -0.38864249 -0.38682416 -0.38537607 -0.39291367
 -0.32795954 -0.2508963  -0.21068546 -0.17045952 -0.13381211 -0.14994682
 -0.19095734 -0.22294569 -0.22675925 -0.14210026 -0.04935847  0.0428937
  0.11278     0.19102584  0.32409441  0.41630161  0.52846438  0.64180249
  0.81040621  0.94505858  1.06209254  1.201002    1.32806063  1.42455709
  1.51791322  1.60574913  1.69374669  1.7345047   1.76142585  1.73271775
  1.62026608  1.53456712  1.4953481   1.49787045  1.52536047  1.51400959
  1.53092742  1.55066609  1.63241267  1.68610811  1.57056665  1.35939753
  1.09781742  0.91500312  0.82265234  0.75086749  0.80403292  0.91420817
  0.98352766  1.12558997  1.36516464  1.44921637  1.3234092   1.061391
  0.74821544  0.47461098  0.23262477 -0.01433846 -0.24119964 -0.46165305
 -0.63646793 -0.80184692 -0.93400258 -1.04765451 -1.1216898  -1.16590476
 -1.17863119 -1.18001592 -1.17990482 -1.17707121 -1.19372022 -1.23866582
 -1.31097233 -1.4014864  -1.51611853 -1.61122108 -1.69123924 -1.75019324
 -1.78924918 -1.81691873 -1.83487272 -1.84860778 -1.85853076 -1.86633253
 -1.87270153 -1.87876499 -1.88393605 -1.88791847 -1.89130509 -1.89482224
 -1.89777076 -1.90044677 -1.90391505 -1.9072417  -1.90949786 -1.91194189
 -1.91442311 -1.91722322 -1.92019939 -1.92256618 -1.92455435 -1.92675936
 -1.92871761 -1.930493   -1.93174803]
[-0.57137811 -0.55497015 -0.58720487 -0.66035771 -0.75428635 -0.83078557
 -0.88470083 -0.92171043 -0.93472612 -0.94412321 -0.95497066 -0.95930427
 -0.96348369 -0.96854866 -0.97073466 -0.97749907 -0.98374498 -0.97707897
 -0.96162575 -0.96015126 -0.97107673 -0.98460644 -1.00365341 -1.02073729
 -1.02435851 -1.01331973 -1.01006663 -1.02229309 -1.04246747 -1.05792475
 -1.05749059 -1.04428804 -1.0354898  -1.02765787 -1.01271152 -0.99075896
 -0.96402782 -0.9276247  -0.87598217 -0.83104175 -0.80196261 -0.7670033
 -0.7201212  -0.66423512 -0.61119348 -0.58164501 -0.56156117 -0.52735376
 -0.48345935 -0.43135691 -0.36144432 -0.2842702  -0.19557461 -0.09319237
  0.00696288  0.12457531  0.25820366  0.37429559  0.4655447   0.52788502
  0.56934386  0.62214196  0.67853767  0.73957467  0.79435039  0.85056198
  0.90039647  0.96101213  1.03633535  1.10205019  1.17475796  1.17580104
  1.16499949  1.18518794  1.12434161  1.02011764  0.90851372  0.8327691
  0.81583428  0.84472376  0.88840878  0.84958285  0.75824058  0.69263124
  0.64276278  0.60408062  0.61323905  0.64263159  0.65195823  0.6540364
  0.6509161   0.61614412  0.5580914   0.50236982  0.47255209  0.45381638
  0.41252393  0.37153921  0.32703537  0.27638417  0.23848371  0.22635244
  0.22770171  0.23836906  0.2570256   0.23720258  0.21027255  0.20859554
  0.22102965  0.26182064  0.31680274  0.36811468  0.4151009   0.45600554
  0.49021006  0.53301519  0.58584255  0.63464862  0.66612667  0.68139118
  0.68850106  0.7033878   0.7206375   0.69540536  0.64156872  0.57686824
  0.52583104  0.48046729  0.43522689  0.40458441  0.35746971  0.31378916
  0.27461246  0.23575906  0.22127886  0.21663493  0.22134733  0.23812065
  0.25273067  0.27884692  0.32286     0.4011865   0.51251113  0.61986274
  0.72563112  0.8357175   0.93834758  0.96795034  0.95354027  1.0189153
  1.1065048   1.1524986   1.15532756  1.12092948  1.10669148  1.12604976
  1.1232568   1.07179618  1.02081597  0.95524669  0.86662179  0.78512788
  0.72674549  0.6854524   0.64239198  0.58269501  0.50964648  0.43137139
  0.32057407  0.18609926  0.0607397  -0.06335226 -0.19327438 -0.30515224
 -0.39229691 -0.44295794 -0.4617613  -0.46117052 -0.45832685 -0.46219465
 -0.43557674 -0.37404832 -0.31690267 -0.26750907 -0.23553014 -0.23497944
 -0.24596216 -0.25553036 -0.25814879 -0.20166193 -0.11821029 -0.04432644
  0.04520374  0.15650198  0.30871183  0.43559617  0.54822433  0.68587363
  0.8488645   1.00858235  1.14487541  1.29674637  1.44126689  1.55595779
  1.67810023  1.77291977  1.87598026  1.95982206  1.99035287  1.97146308
  1.84265006  1.71294236  1.63725841  1.5728246   1.54110193  1.55418515
  1.5421139   1.52740073  1.52355444  1.4940989   1.38898909  1.22405434
  1.01467383  0.81338179  0.68494594  0.60511231  0.59793419  0.67150044
  0.77357775  0.91098541  1.06260836  1.13758612  1.09026814  0.91515195
  0.68944776  0.44977611  0.22986378  0.01586179 -0.20122926 -0.40302712
 -0.5805307  -0.73695683 -0.87497157 -0.9878329  -1.07107306 -1.11930168
 -1.14273632 -1.15192831 -1.15576065 -1.15693426 -1.16803467 -1.20370889
 -1.26572657 -1.34857976 -1.44950438 -1.5445019  -1.6230762  -1.68300831
 -1.72440875 -1.75266778 -1.77117503 -1.78546727 -1.79554045 -1.80302346
 -1.80884504 -1.81400597 -1.81866705 -1.8225956  -1.82579112 -1.82874691
 -1.83137798 -1.83340168 -1.83584094 -1.83856547 -1.84045005 -1.84217
 -1.8441993  -1.84621465 -1.84819329]
[-0.60458332 -0.69915032 -0.78381866 -0.83741558 -0.87532753 -0.89304101
 -0.90188038 -0.91037804 -0.91643101 -0.925964   -0.94107896 -0.95005351
